=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:49,500 | 거래량:3,393 | 🟢강매수 | 신뢰도:91%
    10:18→10:21: 종가:49,300 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:49,200 | 거래량:2,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:49,000 | 거래량:1,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:49,300 | 거래량:1,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:49,350 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:49,300 | 거래량:3,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:49,500 | 거래량:989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:49,850 | 거래량:8,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:50,300 | 거래량:6,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:50,600 | 거래량:5,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:50,300 | 거래량:2,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:50,200 | 거래량:1,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:50,000 | 거래량:1,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:49,900 | 거래량:1,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:50,000 | 거래량:980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:49,750 | 거래량:2,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:49,750 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:50,100 | 거래량:1,361 | 🟢강매수 | 신뢰도:93%
    11:12→11:15: 종가:50,500 | 거래량:2,114 | 🟢강매수 | 신뢰도:90%
    11:15→11:18: 종가:51,000 | 거래량:13,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:51,200 | 거래량:4,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:50,900 | 거래량:7,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:50,800 | 거래량:2,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:50,600 | 거래량:1,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:50,900 | 거래량:1,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:50,900 | 거래량:1,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:51,100 | 거래량:941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:51,100 | 거래량:1,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:51,000 | 거래량:1,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:51,200 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:51,200 | 거래량:1,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:51,000 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:51,200 | 거래량:803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:50,900 | 거래량:1,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:51,000 | 거래량:1,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:51,000 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:51,000 | 거래량:965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:51,000 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:50,800 | 거래량:596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:50,900 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:50,700 | 거래량:1,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:50,900 | 거래량:3,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:50,900 | 거래량:2,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:51,100 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:51,100 | 거래량:5,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:51,400 | 거래량:2,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:51,300 | 거래량:772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:51,400 | 거래량:1,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:51,700 | 거래량:3,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:51,200 | 거래량:10,029 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:48→12:51: 종가:51,000 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:51,200 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:51,200 | 거래량:3,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:50,700 | 거래량:2,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:51,100 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:50,900 | 거래량:771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:50,800 | 거래량:532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:50,750 | 거래량:1,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:51,200 | 거래량:3,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:51,400 | 거래량:1,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:51,300 | 거래량:1,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:51,500 | 거래량:767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:51,500 | 거래량:1,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:51,650 | 거래량:698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:51,800 | 거래량:720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:51,700 | 거래량:946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:51,700 | 거래량:759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:51,600 | 거래량:870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:51,500 | 거래량:391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:51,600 | 거래량:772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:51,700 | 거래량:1,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:51,500 | 거래량:759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:51,700 | 거래량:1,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:51,600 | 거래량:634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:51,600 | 거래량:5,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:52,200 | 거래량:1,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:52,300 | 거래량:2,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:52,300 | 거래량:2,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:52,400 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:52,400 | 거래량:1,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:52,000 | 거래량:1,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:52,000 | 거래량:1,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:51,900 | 거래량:806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:51,900 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:52,000 | 거래량:1,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:52,100 | 거래량:1,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:52,000 | 거래량:1,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:51,900 | 거래량:1,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:51,700 | 거래량:2,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:51,300 | 거래량:2,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:51,400 | 거래량:2,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:51,400 | 거래량:1,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:51,600 | 거래량:1,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:51,500 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:51,200 | 거래량:2,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:51,300 | 거래량:2,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:51,200 | 거래량:1,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:51,500 | 거래량:1,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:51,700 | 거래량:2,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:51,600 | 거래량:1,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:51,900 | 거래량:3,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 080580 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 13:39:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,170 | 거래량:9,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,130 | 거래량:35,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,200 | 거래량:4,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,160 | 거래량:7,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,140 | 거래량:3,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,160 | 거래량:8,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:9,180 | 거래량:4,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,140 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:9,135 | 거래량:3,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,190 | 거래량:1,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,180 | 거래량:1,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,170 | 거래량:119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,200 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,220 | 거래량:4,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,200 | 거래량:1,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,140 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,180 | 거래량:2,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,060 | 거래량:3,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,080 | 거래량:106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,110 | 거래량:457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,050 | 거래량:20,267 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:15→10:18: 종가:9,070 | 거래량:221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,130 | 거래량:1,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,100 | 거래량:2,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,320 | 거래량:35,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,390 | 거래량:9,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,380 | 거래량:3,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,340 | 거래량:870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,450 | 거래량:12,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,400 | 거래량:2,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,400 | 거래량:2,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,410 | 거래량:16,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,590 | 거래량:30,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,620 | 거래량:5,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,630 | 거래량:18,401 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:9,610 | 거래량:18,541 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:00→11:03: 종가:9,620 | 거래량:17,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,570 | 거래량:9,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,520 | 거래량:3,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:9,600 | 거래량:10,662 | 🟢강매수 | 신뢰도:84%
    11:12→11:15: 종가:9,580 | 거래량:852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,520 | 거래량:2,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,560 | 거래량:3,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,560 | 거래량:2,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,550 | 거래량:4,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,530 | 거래량:926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,510 | 거래량:3,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,550 | 거래량:962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,550 | 거래량:2,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,530 | 거래량:579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,530 | 거래량:3,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,510 | 거래량:401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,530 | 거래량:4,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:9,520 | 거래량:255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:9,500 | 거래량:1,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:9,500 | 거래량:1,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:9,530 | 거래량:565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,530 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:9,520 | 거래량:4,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:9,620 | 거래량:8,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,600 | 거래량:871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:9,570 | 거래량:3,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:9,540 | 거래량:105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:9,590 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:9,600 | 거래량:1,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,600 | 거래량:2,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,570 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,600 | 거래량:1,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,580 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,580 | 거래량:580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,590 | 거래량:1,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,580 | 거래량:1,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,570 | 거래량:2,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,550 | 거래량:3,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,540 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,580 | 거래량:13,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:9,600 | 거래량:3,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,520 | 거래량:5,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,640 | 거래량:11,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,610 | 거래량:4,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,650 | 거래량:2,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,740 | 거래량:66,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,890 | 거래량:42,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,700 | 거래량:52,158 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:24→13:27: 종가:9,770 | 거래량:3,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,750 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,730 | 거래량:43,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,850 | 거래량:21,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,900 | 거래량:22,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:10,120 | 거래량:174,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:10,010 | 거래량:42,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,090 | 거래량:20,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,060 | 거래량:11,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:10,070 | 거래량:7,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,060 | 거래량:7,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,130 | 거래량:9,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,140 | 거래량:41,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,100 | 거래량:9,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,110 | 거래량:4,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,110 | 거래량:7,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,130 | 거래량:28,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,160 | 거래량:9,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,160 | 거래량:13,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,200 | 거래량:14,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,140 | 거래량:18,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,120 | 거래량:17,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,120 | 거래량:6,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,160 | 거래량:7,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,120 | 거래량:2,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,140 | 거래량:4,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,140 | 거래량:1,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:10,140 | 거래량:2,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,150 | 거래량:2,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,150 | 거래량:29,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:10,230 | 거래량:9,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:10,220 | 거래량:7,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:10,140 | 거래량:11,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:10,210 | 거래량:4,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:10,230 | 거래량:13,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:10,230 | 거래량:7,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:10,220 | 거래량:14,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:10,230 | 거래량:11,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:10,230 | 거래량:7,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 078350 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 10:13:37
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:46 [pullback_pattern]
  체결 시뮬레이션:
    10:46 매수[pullback_pattern] @16,790 → 11:04 매도[stop_loss_2.5pct] @16,370 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,850 | 거래량:6,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,840 | 거래량:2,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,850 | 거래량:2,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:15,970 | 거래량:6,073 | 🟢강매수 | 신뢰도:91%
    09:24→09:27: 종가:16,190 | 거래량:27,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,070 | 거래량:7,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:16,130 | 거래량:3,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
