=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:53,800 | 거래량:2,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:53,600 | 거래량:2,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:54,200 | 거래량:5,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:54,100 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:53,900 | 거래량:1,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:53,900 | 거래량:1,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:54,000 | 거래량:2,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:54,200 | 거래량:3,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:54,200 | 거래량:2,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:54,400 | 거래량:3,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:54,600 | 거래량:4,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:54,900 | 거래량:5,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:55,100 | 거래량:8,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:55,600 | 거래량:6,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:55,700 | 거래량:6,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:55,700 | 거래량:4,706 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:56,100 | 거래량:8,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:56,300 | 거래량:7,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:56,500 | 거래량:5,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:56,500 | 거래량:2,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:56,800 | 거래량:6,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:56,400 | 거래량:3,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:56,300 | 거래량:3,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:56,600 | 거래량:2,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:56,700 | 거래량:1,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:56,700 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:56,900 | 거래량:2,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:56,900 | 거래량:3,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:56,800 | 거래량:6,564 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:48→11:51: 종가:56,800 | 거래량:4,859 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:51→11:54: 종가:56,600 | 거래량:2,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:56,400 | 거래량:1,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:56,200 | 거래량:3,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:56,400 | 거래량:4,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:56,500 | 거래량:1,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:56,600 | 거래량:1,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:56,900 | 거래량:2,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:57,000 | 거래량:1,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:56,900 | 거래량:1,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:56,900 | 거래량:1,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:56,800 | 거래량:2,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:56,800 | 거래량:1,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:56,900 | 거래량:1,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:57,000 | 거래량:1,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:57,000 | 거래량:1,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:56,900 | 거래량:1,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:57,000 | 거래량:1,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:57,000 | 거래량:1,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:56,800 | 거래량:1,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:56,800 | 거래량:2,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:57,200 | 거래량:1,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:56,800 | 거래량:3,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:56,500 | 거래량:2,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:56,100 | 거래량:4,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:56,400 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:56,600 | 거래량:1,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:56,900 | 거래량:2,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:56,700 | 거래량:1,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:56,800 | 거래량:1,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:56,900 | 거래량:1,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:56,900 | 거래량:1,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:56,800 | 거래량:1,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:56,750 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:56,700 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:56,700 | 거래량:1,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:56,900 | 거래량:1,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:57,000 | 거래량:1,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:56,900 | 거래량:3,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:57,000 | 거래량:1,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:57,000 | 거래량:1,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:57,000 | 거래량:1,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:56,900 | 거래량:927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:56,900 | 거래량:1,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:57,000 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:56,900 | 거래량:1,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:57,000 | 거래량:1,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:56,700 | 거래량:2,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:56,600 | 거래량:2,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:56,400 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:56,800 | 거래량:1,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:56,700 | 거래량:1,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:56,400 | 거래량:2,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:56,400 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:56,400 | 거래량:1,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:56,100 | 거래량:2,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:56,000 | 거래량:3,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:55,900 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:56,100 | 거래량:1,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:56,100 | 거래량:1,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:56,100 | 거래량:1,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:55,900 | 거래량:1,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:55,600 | 거래량:1,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:55,300 | 거래량:2,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:55,500 | 거래량:1,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:55,500 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:55,600 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:55,700 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:55,500 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:55,300 | 거래량:808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:55,300 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 215100 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:11:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,010 | 거래량:1,095,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,890 | 거래량:482,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,970 | 거래량:246,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:7,040 | 거래량:411,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,010 | 거래량:215,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,920 | 거래량:192,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,910 | 거래량:178,923 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:6,850 | 거래량:253,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,830 | 거래량:153,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,840 | 거래량:68,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,840 | 거래량:47,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,770 | 거래량:122,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,750 | 거래량:122,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,800 | 거래량:49,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,810 | 거래량:36,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,840 | 거래량:39,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,810 | 거래량:45,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,780 | 거래량:31,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,730 | 거래량:67,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,740 | 거래량:51,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,730 | 거래량:39,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,710 | 거래량:23,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,730 | 거래량:42,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,750 | 거래량:37,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,780 | 거래량:63,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,790 | 거래량:22,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,760 | 거래량:38,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,755 | 거래량:22,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,740 | 거래량:10,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,780 | 거래량:14,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,790 | 거래량:22,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,800 | 거래량:19,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,740 | 거래량:32,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,720 | 거래량:43,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,730 | 거래량:12,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,770 | 거래량:20,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,750 | 거래량:6,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,730 | 거래량:8,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,710 | 거래량:10,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,700 | 거래량:15,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,720 | 거래량:12,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,760 | 거래량:17,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,740 | 거래량:24,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,740 | 거래량:5,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,730 | 거래량:6,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,750 | 거래량:4,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,730 | 거래량:7,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,720 | 거래량:11,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,730 | 거래량:16,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,730 | 거래량:4,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,770 | 거래량:27,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,780 | 거래량:39,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,770 | 거래량:46,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,750 | 거래량:10,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,750 | 거래량:8,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,760 | 거래량:6,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,770 | 거래량:10,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,760 | 거래량:9,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,720 | 거래량:21,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,720 | 거래량:11,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,710 | 거래량:17,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,700 | 거래량:9,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,720 | 거래량:4,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,730 | 거래량:13,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,730 | 거래량:2,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,700 | 거래량:12,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,690 | 거래량:21,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,700 | 거래량:9,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,680 | 거래량:40,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,680 | 거래량:9,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,680 | 거래량:16,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,700 | 거래량:34,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,700 | 거래량:13,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,690 | 거래량:9,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,700 | 거래량:4,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,690 | 거래량:3,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,670 | 거래량:17,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,680 | 거래량:7,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,680 | 거래량:8,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,670 | 거래량:4,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,670 | 거래량:5,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,670 | 거래량:1,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,680 | 거래량:8,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,700 | 거래량:10,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,700 | 거래량:3,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,710 | 거래량:5,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,700 | 거래량:7,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,690 | 거래량:6,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,700 | 거래량:9,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,700 | 거래량:6,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,720 | 거래량:8,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,720 | 거래량:6,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,690 | 거래량:7,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,700 | 거래량:4,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,710 | 거래량:21,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,720 | 거래량:13,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,720 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,720 | 거래량:8,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,710 | 거래량:8,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,730 | 거래량:10,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,710 | 거래량:4,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,710 | 거래량:4,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,690 | 거래량:2,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,700 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,700 | 거래량:9,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,720 | 거래량:10,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,700 | 거래량:5,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,690 | 거래량:7,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,690 | 거래량:5,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,710 | 거래량:23,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,720 | 거래량:6,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,750 | 거래량:26,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,840 | 거래량:106,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,870 | 거래량:225,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
