=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:3,330 | 거래량:17,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,320 | 거래량:9,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,330 | 거래량:13,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,340 | 거래량:18,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,340 | 거래량:13,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,350 | 거래량:9,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,370 | 거래량:31,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,370 | 거래량:79,587 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:42→09:45: 종가:3,355 | 거래량:32,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,365 | 거래량:8,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,360 | 거래량:12,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,380 | 거래량:12,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,360 | 거래량:15,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,345 | 거래량:8,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,340 | 거래량:16,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,335 | 거래량:13,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,340 | 거래량:7,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,340 | 거래량:3,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,340 | 거래량:4,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,330 | 거래량:13,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,272 | 거래량:68,908 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:3,245 | 거래량:38,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:3,240 | 거래량:31,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:3,260 | 거래량:16,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:3,265 | 거래량:8,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:3,265 | 거래량:4,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:3,255 | 거래량:15,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:3,265 | 거래량:6,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:3,255 | 거래량:9,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:3,250 | 거래량:4,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:3,250 | 거래량:4,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,255 | 거래량:1,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:3,255 | 거래량:4,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:3,290 | 거래량:48,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:3,285 | 거래량:10,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:3,280 | 거래량:6,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:3,270 | 거래량:3,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:3,265 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:3,260 | 거래량:4,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:3,255 | 거래량:7,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:3,260 | 거래량:207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:3,260 | 거래량:342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:3,270 | 거래량:484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:3,270 | 거래량:1,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:3,260 | 거래량:2,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:3,260 | 거래량:3,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:3,265 | 거래량:1,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:3,260 | 거래량:2,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:3,260 | 거래량:463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,250 | 거래량:1,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,250 | 거래량:5,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,245 | 거래량:4,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,240 | 거래량:3,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,235 | 거래량:2,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,545 | 거래량:473,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,800 | 거래량:1,273,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,770 | 거래량:826,710 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:09→12:12: 종가:3,670 | 거래량:496,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,555 | 거래량:634,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,455 | 거래량:521,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,475 | 거래량:200,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,415 | 거래량:244,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,415 | 거래량:176,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,415 | 거래량:96,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,550 | 거래량:322,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,505 | 거래량:518,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:3,500 | 거래량:161,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:3,490 | 거래량:65,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:3,480 | 거래량:76,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:3,480 | 거래량:41,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:3,465 | 거래량:52,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:3,420 | 거래량:72,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:3,440 | 거래량:34,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:3,450 | 거래량:27,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,640 | 거래량:267,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,570 | 거래량:956,082 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:06→13:09: 종가:3,670 | 거래량:699,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,640 | 거래량:338,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,945 | 거래량:1,840,579 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:3,920 | 거래량:1,156,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,900 | 거래량:931,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,885 | 거래량:748,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,890 | 거래량:329,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,855 | 거래량:289,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,885 | 거래량:485,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,850 | 거래량:218,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,850 | 거래량:232,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,920 | 거래량:163,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,005 | 거래량:979,219 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:4,095 | 거래량:1,100,497 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:4,190 | 거래량:937,355 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:4,145 | 거래량:587,851 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:4,135 | 거래량:367,961 | 🔴회피(시가대비28.2%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:4,100 | 거래량:249,683 | 🔴회피(시가대비27.1%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:4,100 | 거래량:253,196 | 🔴회피(시가대비27.1%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:4,092 | 거래량:335,878 | 🔴회피(시가대비26.9%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:4,075 | 거래량:195,373 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:4,085 | 거래량:184,754 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:4,075 | 거래량:97,212 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:4,050 | 거래량:195,937 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:4,030 | 거래량:137,784 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:4,110 | 거래량:548,020 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:4,165 | 거래량:333,538 | 🔴회피(시가대비29.1%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:4,140 | 거래량:310,445 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:4,110 | 거래량:189,893 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:4,110 | 거래량:140,362 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:4,090 | 거래량:178,690 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:4,055 | 거래량:230,505 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,995 | 거래량:507,484 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:4,025 | 거래량:204,089 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:4,055 | 거래량:293,447 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:4,025 | 거래량:233,347 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:4,080 | 거래량:111,704 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:4,010 | 거래량:183,398 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:4,005 | 거래량:152,329 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:4,000 | 거래량:79,829 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,940 | 거래량:423,093 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,890 | 거래량:236,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,855 | 거래량:257,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,860 | 거래량:166,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,910 | 거래량:157,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448830 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:00:39
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    09:18 [pullback_pattern]
    09:59 [pullback_pattern]
  체결 시뮬레이션:
    09:18 매수[pullback_pattern] @3,774 → 09:25 매도[stop_loss_2.5pct] @3,680 (-2.50%)
    09:59 매수[pullback_pattern] @3,709 → 10:09 매도[profit_3.5pct] @3,839 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,690 | 거래량:14,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,795 | 거래량:35,938 | 🟢강매수 | 신뢰도:89% | 💰매수@3,774 | →09:25매도@3,680
    09:18→09:21: 종가:3,800 | 거래량:17,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,785 | 거래량:32,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,680 | 거래량:35,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:3,695 | 거래량:27,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,665 | 거래량:13,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:3,700 | 거래량:9,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,685 | 거래량:3,534 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:3,680 | 거래량:5,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:3,650 | 거래량:10,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:3,625 | 거래량:21,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:3,675 | 거래량:4,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:3,690 | 거래량:3,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,715 | 거래량:4,946 | 🟢강매수 | 신뢰도:90% | 💰매수@3,709 | →10:09매도@3,839
    09:57→10:00: 종가:3,690 | 거래량:4,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,730 | 거래량:2,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,745 | 거래량:11,892 | 🟢강매수 | 신뢰도:91%
    10:06→10:09: 종가:3,775 | 거래량:23,308 | 🟢강매수 | 신뢰도:91%
    10:09→10:12: 종가:3,765 | 거래량:20,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,760 | 거래량:5,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,780 | 거래량:1,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,765 | 거래량:3,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,815 | 거래량:14,073 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:24→10:27: 종가:3,810 | 거래량:5,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,795 | 거래량:3,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,810 | 거래량:7,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,820 | 거래량:99,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,775 | 거래량:17,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,855 | 거래량:21,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,940 | 거래량:55,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,970 | 거래량:31,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,785 | 거래량:144,549 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:51→10:54: 종가:3,760 | 거래량:69,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,770 | 거래량:19,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,750 | 거래량:41,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,775 | 거래량:7,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,815 | 거래량:12,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,780 | 거래량:7,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,830 | 거래량:16,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,820 | 거래량:8,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,820 | 거래량:8,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,790 | 거래량:12,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,755 | 거래량:7,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,790 | 거래량:2,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,840 | 거래량:4,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,860 | 거래량:5,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,820 | 거래량:3,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,815 | 거래량:4,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,780 | 거래량:6,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,860 | 거래량:24,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,830 | 거래량:10,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,855 | 거래량:8,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,845 | 거래량:7,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,845 | 거래량:2,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,810 | 거래량:8,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,820 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,785 | 거래량:7,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,805 | 거래량:5,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,810 | 거래량:2,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,825 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,785 | 거래량:826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,795 | 거래량:7,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,785 | 거래량:753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,775 | 거래량:144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,775 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,780 | 거래량:9,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,740 | 거래량:3,078 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:3,765 | 거래량:4,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,800 | 거래량:2,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,800 | 거래량:6,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,775 | 거래량:1,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,750 | 거래량:877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,780 | 거래량:3,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,760 | 거래량:1,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,755 | 거래량:10,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,735 | 거래량:1,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:3,720 | 거래량:13,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:3,755 | 거래량:2,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,750 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,770 | 거래량:6,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,740 | 거래량:2,210 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:3,750 | 거래량:1,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,755 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,750 | 거래량:102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,775 | 거래량:2,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,790 | 거래량:2,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,775 | 거래량:2,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,770 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,805 | 거래량:8,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,815 | 거래량:5,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,790 | 거래량:838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
