=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:66,900 | 거래량:2,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:66,700 | 거래량:2,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:67,000 | 거래량:1,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:66,900 | 거래량:2,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:67,200 | 거래량:4,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:67,300 | 거래량:2,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:67,400 | 거래량:3,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:67,100 | 거래량:3,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:66,800 | 거래량:2,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:66,900 | 거래량:7,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:67,700 | 거래량:14,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:68,500 | 거래량:23,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:68,900 | 거래량:11,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:68,700 | 거래량:9,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:68,700 | 거래량:7,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:68,700 | 거래량:6,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:68,300 | 거래량:5,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:68,100 | 거래량:6,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:67,900 | 거래량:4,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:68,000 | 거래량:3,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:68,100 | 거래량:5,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:67,700 | 거래량:4,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:67,700 | 거래량:4,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:67,600 | 거래량:5,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:67,700 | 거래량:2,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:67,400 | 거래량:3,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:67,200 | 거래량:3,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:67,300 | 거래량:6,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:67,500 | 거래량:2,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:67,400 | 거래량:2,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:67,000 | 거래량:4,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:67,200 | 거래량:1,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:66,900 | 거래량:3,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:66,800 | 거래량:3,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:67,100 | 거래량:3,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:66,900 | 거래량:1,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:66,800 | 거래량:2,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:66,900 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:67,000 | 거래량:1,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:66,800 | 거래량:2,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:67,000 | 거래량:1,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:66,700 | 거래량:4,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448900 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:00:48
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:09 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @66,140 → 10:45 매도[stop_loss_2.5pct] @64,486 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:66,500 | 거래량:34,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:65,900 | 거래량:39,258 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:65,600 | 거래량:15,183 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:66,000 | 거래량:12,061 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:66,000 | 거래량:9,263 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:66,200 | 거래량:7,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:66,200 | 거래량:4,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:67,000 | 거래량:21,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:66,700 | 거래량:7,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:67,200 | 거래량:27,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:67,000 | 거래량:7,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:67,000 | 거래량:5,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:67,200 | 거래량:3,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:66,300 | 거래량:11,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:66,200 | 거래량:7,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:65,700 | 거래량:3,873 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:65,400 | 거래량:9,330 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:65,900 | 거래량:1,624 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:66,200 | 거래량:2,079 | 🟢강매수 | 신뢰도:94% | 💰매수@66,140 | →10:45매도@64,486
    10:09→10:12: 종가:65,700 | 거래량:3,088 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:66,400 | 거래량:6,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:66,500 | 거래량:3,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:66,000 | 거래량:2,081 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:65,900 | 거래량:972 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:65,800 | 거래량:1,758 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:65,500 | 거래량:3,428 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:64,500 | 거래량:8,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:64,900 | 거래량:4,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:64,800 | 거래량:2,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:65,400 | 거래량:2,190 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:65,100 | 거래량:4,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:63,900 | 거래량:17,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:64,000 | 거래량:11,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:63,500 | 거래량:5,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:63,800 | 거래량:2,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:63,900 | 거래량:3,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:64,200 | 거래량:2,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:64,600 | 거래량:8,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:64,000 | 거래량:2,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:63,900 | 거래량:5,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:64,600 | 거래량:3,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:64,700 | 거래량:10,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:64,400 | 거래량:1,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:64,800 | 거래량:1,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:65,000 | 거래량:4,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:64,600 | 거래량:5,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:64,600 | 거래량:726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:64,800 | 거래량:671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:64,700 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:65,200 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:65,400 | 거래량:1,873 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:65,300 | 거래량:2,301 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:65,500 | 거래량:3,464 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:65,500 | 거래량:2,820 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:66,300 | 거래량:14,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:66,200 | 거래량:5,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:69,700 | 거래량:74,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:68,300 | 거래량:50,995 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:06→12:09: 종가:69,000 | 거래량:31,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:71,200 | 거래량:42,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:70,800 | 거래량:54,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:73,300 | 거래량:76,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:71,400 | 거래량:26,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:71,000 | 거래량:24,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:71,000 | 거래량:10,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:70,600 | 거래량:9,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:69,900 | 거래량:26,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:70,200 | 거래량:6,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:69,300 | 거래량:10,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:70,300 | 거래량:5,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:70,400 | 거래량:9,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:70,400 | 거래량:2,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:69,800 | 거래량:3,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:70,000 | 거래량:2,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:69,200 | 거래량:19,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:69,000 | 거래량:8,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:69,000 | 거래량:2,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:69,600 | 거래량:2,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:68,800 | 거래량:4,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:69,100 | 거래량:1,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:68,900 | 거래량:3,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:68,200 | 거래량:15,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:68,300 | 거래량:2,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:68,100 | 거래량:1,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:68,600 | 거래량:3,049 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:27→13:30: 종가:68,300 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:68,600 | 거래량:12,966 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:33→13:36: 종가:67,700 | 거래량:3,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:67,900 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:67,900 | 거래량:2,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:68,300 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:68,400 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:68,500 | 거래량:1,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:68,400 | 거래량:1,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:68,400 | 거래량:1,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:68,400 | 거래량:1,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:68,300 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:68,300 | 거래량:3,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:67,800 | 거래량:5,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:68,100 | 거래량:1,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:68,100 | 거래량:818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:67,900 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:67,800 | 거래량:1,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:67,800 | 거래량:1,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:67,350 | 거래량:6,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:67,000 | 거래량:6,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:66,100 | 거래량:11,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:65,800 | 거래량:4,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:65,800 | 거래량:3,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:65,700 | 거래량:5,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:65,100 | 거래량:7,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:65,100 | 거래량:3,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:64,700 | 거래량:5,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:65,800 | 거래량:6,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:65,500 | 거래량:5,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:65,300 | 거래량:4,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:65,700 | 거래량:4,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:65,500 | 거래량:4,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:65,800 | 거래량:4,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:65,800 | 거래량:3,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:65,900 | 거래량:3,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:65,900 | 거래량:3,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:66,300 | 거래량:3,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 058610 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,200 | 거래량:84,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:63,300 | 거래량:24,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:64,300 | 거래량:33,089 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:21→09:24: 종가:64,300 | 거래량:21,778 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:24→09:27: 종가:64,350 | 거래량:18,435 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:27→09:30: 종가:64,200 | 거래량:17,034 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:30→09:33: 종가:63,600 | 거래량:14,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:63,300 | 거래량:11,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:63,600 | 거래량:16,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:63,500 | 거래량:23,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:63,800 | 거래량:11,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:64,200 | 거래량:16,532 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:48→09:51: 종가:64,600 | 거래량:34,778 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:51→09:54: 종가:64,200 | 거래량:11,019 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    09:54→09:57: 종가:63,800 | 거래량:8,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:64,000 | 거래량:5,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:63,700 | 거래량:8,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:64,000 | 거래량:10,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:64,300 | 거래량:7,891 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    10:09→10:12: 종가:64,000 | 거래량:12,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:63,800 | 거래량:18,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:65,000 | 거래량:32,253 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:65,000 | 거래량:35,674 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:64,900 | 거래량:21,120 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:65,100 | 거래량:11,023 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:65,150 | 거래량:16,385 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:65,300 | 거래량:13,479 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:65,000 | 거래량:47,964 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:65,600 | 거래량:30,001 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:65,400 | 거래량:16,316 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:65,600 | 거래량:18,821 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:65,200 | 거래량:16,763 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:65,000 | 거래량:9,798 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:64,900 | 거래량:6,661 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:64,900 | 거래량:5,011 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:64,900 | 거래량:5,611 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:64,800 | 거래량:7,071 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:64,400 | 거래량:15,981 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    11:06→11:09: 종가:64,600 | 거래량:10,006 | 🔴회피(당일시가이하(시가:64700)) | 신뢰도:0%
    11:09→11:12: 종가:65,100 | 거래량:8,208 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:65,250 | 거래량:7,776 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:65,000 | 거래량:7,762 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:65,200 | 거래량:6,353 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
