=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 304360 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:27 [pullback_pattern]
  체결 시뮬레이션:
    10:27 매수[pullback_pattern] @35,260 → 10:52 매도[stop_loss_2.5pct] @34,378 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:34,600 | 거래량:7,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:33,550 | 거래량:10,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:33,550 | 거래량:19,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:33,600 | 거래량:12,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:33,750 | 거래량:8,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:34,450 | 거래량:6,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:34,800 | 거래량:5,778 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:35,000 | 거래량:6,725 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:34,500 | 거래량:3,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:34,650 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:34,600 | 거래량:1,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:35,050 | 거래량:2,162 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:34,650 | 거래량:4,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:34,300 | 거래량:5,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:34,400 | 거래량:3,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:34,250 | 거래량:2,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:34,200 | 거래량:1,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:34,150 | 거래량:1,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:34,300 | 거래량:732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:34,350 | 거래량:1,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:34,350 | 거래량:544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:34,500 | 거래량:762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:34,950 | 거래량:1,546 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:35,050 | 거래량:3,678 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:35,300 | 거래량:8,626 | 🟢강매수 | 신뢰도:90% | 💰매수@35,260 | →10:52매도@34,378
    10:27→10:30: 종가:35,050 | 거래량:1,407 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:34,850 | 거래량:1,284 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:34,900 | 거래량:855 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:34,750 | 거래량:599 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:34,650 | 거래량:642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:34,800 | 거래량:493 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:34,500 | 거래량:1,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:34,500 | 거래량:536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:34,400 | 거래량:1,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:33,650 | 거래량:8,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:33,850 | 거래량:5,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:33,800 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:33,700 | 거래량:2,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:34,000 | 거래량:3,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:33,800 | 거래량:1,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:33,800 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:33,950 | 거래량:565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:34,000 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:34,075 | 거래량:237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:34,050 | 거래량:3,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:33,900 | 거래량:502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:33,850 | 거래량:1,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:33,850 | 거래량:541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:33,900 | 거래량:455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:33,900 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:33,900 | 거래량:396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:33,900 | 거래량:103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:33,900 | 거래량:423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:33,850 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:33,800 | 거래량:269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:33,800 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:33,850 | 거래량:305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:33,800 | 거래량:172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:33,600 | 거래량:3,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:33,550 | 거래량:1,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:33,600 | 거래량:2,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:33,750 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:33,650 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:33,700 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:33,800 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:33,850 | 거래량:99 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:33,800 | 거래량:386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:34,000 | 거래량:423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:33,900 | 거래량:474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:33,950 | 거래량:359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:34,300 | 거래량:4,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:34,350 | 거래량:744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:33,650 | 거래량:3,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:33,850 | 거래량:2,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:33,700 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:33,850 | 거래량:504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:33,950 | 거래량:248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:33,850 | 거래량:372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:33,850 | 거래량:183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:33,850 | 거래량:381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:33,900 | 거래량:1,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:33,850 | 거래량:167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:33,750 | 거래량:1,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:33,700 | 거래량:170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:33,700 | 거래량:3,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:33,400 | 거래량:2,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:33,450 | 거래량:1,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:33,450 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:33,500 | 거래량:891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:33,500 | 거래량:929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:33,500 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:33,450 | 거래량:951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:33,550 | 거래량:670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:33,800 | 거래량:2,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:33,950 | 거래량:1,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:33,750 | 거래량:915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:33,900 | 거래량:1,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:33,850 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:33,800 | 거래량:1,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:33,700 | 거래량:384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:33,750 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:33,700 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:33,750 | 거래량:319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:33,750 | 거래량:283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:33,700 | 거래량:1,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:33,750 | 거래량:651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:33,850 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:33,800 | 거래량:896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:33,800 | 거래량:505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:33,900 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:33,900 | 거래량:300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:33,950 | 거래량:1,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:33,950 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:34,000 | 거래량:1,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:34,050 | 거래량:840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:34,150 | 거래량:878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:34,050 | 거래량:1,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:34,050 | 거래량:1,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:34,000 | 거래량:2,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:34,000 | 거래량:1,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:34,000 | 거래량:728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:34,050 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:34,100 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 089970 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 10:12:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,200 | 거래량:1,746 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:26,200 | 거래량:2,921 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:26,250 | 거래량:6,910 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:26,250 | 거래량:4,529 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:26,250 | 거래량:3,778 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:26,350 | 거래량:2,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:26,400 | 거래량:6,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:26,450 | 거래량:2,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:26,600 | 거래량:4,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:26,500 | 거래량:3,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:26,550 | 거래량:3,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:26,350 | 거래량:3,472 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:26,400 | 거래량:3,906 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:26,500 | 거래량:2,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:26,400 | 거래량:2,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:26,550 | 거래량:1,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:26,500 | 거래량:1,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:26,900 | 거래량:7,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,300 | 거래량:35,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:27,450 | 거래량:17,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:27,400 | 거래량:8,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:27,250 | 거래량:4,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:27,250 | 거래량:7,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:27,400 | 거래량:4,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:27,350 | 거래량:9,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,300 | 거래량:6,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,200 | 거래량:2,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:27,350 | 거래량:2,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,400 | 거래량:3,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,400 | 거래량:2,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,400 | 거래량:3,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:27,175 | 거래량:9,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,150 | 거래량:2,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:27,200 | 거래량:2,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,250 | 거래량:1,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:27,150 | 거래량:7,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:27,100 | 거래량:3,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:27,000 | 거래량:19,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:27,000 | 거래량:4,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:26,950 | 거래량:2,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:27,000 | 거래량:4,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:26,950 | 거래량:3,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:27,000 | 거래량:2,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:26,950 | 거래량:3,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:27,000 | 거래량:1,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,000 | 거래량:2,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:27,050 | 거래량:2,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:27,000 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,100 | 거래량:2,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:27,100 | 거래량:4,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:27,100 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:27,000 | 거래량:3,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,050 | 거래량:2,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,050 | 거래량:1,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,100 | 거래량:2,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:27,050 | 거래량:1,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,050 | 거래량:3,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,050 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,000 | 거래량:3,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,000 | 거래량:1,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,050 | 거래량:817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,050 | 거래량:1,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,100 | 거래량:1,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:27,150 | 거래량:1,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,000 | 거래량:1,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:26,950 | 거래량:3,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:26,900 | 거래량:3,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:26,900 | 거래량:952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:26,950 | 거래량:1,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,000 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:26,900 | 거래량:2,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,000 | 거래량:1,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:26,850 | 거래량:3,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:26,800 | 거래량:1,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:26,850 | 거래량:1,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:26,900 | 거래량:1,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:26,850 | 거래량:1,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:26,800 | 거래량:1,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:26,750 | 거래량:7,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:26,700 | 거래량:896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:26,750 | 거래량:1,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:26,800 | 거래량:1,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:26,800 | 거래량:1,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:26,750 | 거래량:1,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:26,800 | 거래량:661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:26,650 | 거래량:7,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:26,650 | 거래량:2,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
