=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,590 | 거래량:4,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,590 | 거래량:1,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,630 | 거래량:11,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,610 | 거래량:8,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,630 | 거래량:1,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,590 | 거래량:4,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,630 | 거래량:12,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:7,650 | 거래량:6,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,660 | 거래량:4,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,650 | 거래량:3,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,650 | 거래량:3,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,650 | 거래량:4,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,650 | 거래량:6,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,660 | 거래량:1,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,660 | 거래량:4,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,660 | 거래량:5,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,660 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,650 | 거래량:1,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,650 | 거래량:5,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,650 | 거래량:4,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,640 | 거래량:4,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,640 | 거래량:2,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,620 | 거래량:2,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,630 | 거래량:5,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,630 | 거래량:1,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,650 | 거래량:4,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 356860 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 11:24:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:64,300 | 거래량:9,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:64,200 | 거래량:14,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:64,200 | 거래량:6,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:63,900 | 거래량:14,164 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:64,300 | 거래량:9,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:64,600 | 거래량:9,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:64,100 | 거래량:12,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:64,300 | 거래량:5,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:64,200 | 거래량:3,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:64,600 | 거래량:5,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:64,700 | 거래량:6,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:64,500 | 거래량:5,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:65,000 | 거래량:14,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:65,200 | 거래량:19,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:66,000 | 거래량:19,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:65,400 | 거래량:10,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:64,500 | 거래량:9,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:64,700 | 거래량:5,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:64,000 | 거래량:5,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:64,700 | 거래량:2,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:64,900 | 거래량:6,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:65,200 | 거래량:2,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:65,700 | 거래량:4,043 | 🟢강매수 | 신뢰도:93%
    10:21→10:24: 종가:65,700 | 거래량:4,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:65,400 | 거래량:2,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:65,900 | 거래량:7,556 | 🟢강매수 | 신뢰도:92%
    10:30→10:33: 종가:66,200 | 거래량:11,147 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:33→10:36: 종가:66,000 | 거래량:4,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:66,100 | 거래량:5,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:65,700 | 거래량:2,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:65,200 | 거래량:2,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:65,200 | 거래량:3,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:65,700 | 거래량:2,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:65,700 | 거래량:1,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:65,600 | 거래량:2,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:65,600 | 거래량:1,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:65,200 | 거래량:2,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:65,600 | 거래량:5,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:65,400 | 거래량:1,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:65,800 | 거래량:4,159 | 🟢강매수 | 신뢰도:90%
    11:12→11:15: 종가:66,000 | 거래량:4,574 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:15→11:18: 종가:66,100 | 거래량:2,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:66,000 | 거래량:3,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:66,300 | 거래량:5,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:66,500 | 거래량:21,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:67,000 | 거래량:9,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:67,000 | 거래량:4,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:67,000 | 거래량:6,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:66,700 | 거래량:2,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:67,200 | 거래량:5,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:67,100 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:67,200 | 거래량:3,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:67,100 | 거래량:3,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:67,300 | 거래량:1,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:67,100 | 거래량:3,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:66,700 | 거래량:3,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:66,500 | 거래량:2,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:66,400 | 거래량:1,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:66,400 | 거래량:3,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:66,700 | 거래량:1,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:66,500 | 거래량:1,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:66,500 | 거래량:3,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:66,400 | 거래량:791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:66,600 | 거래량:1,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:66,600 | 거래량:1,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:66,700 | 거래량:857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:66,400 | 거래량:2,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:66,400 | 거래량:1,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:66,500 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:66,200 | 거래량:3,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:66,700 | 거래량:2,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:66,700 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:66,900 | 거래량:4,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:66,200 | 거래량:8,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:66,400 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:66,500 | 거래량:1,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:66,400 | 거래량:2,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:66,400 | 거래량:5,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:66,550 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:67,100 | 거래량:8,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:67,300 | 거래량:7,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:67,300 | 거래량:1,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:67,800 | 거래량:24,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:67,700 | 거래량:4,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:67,600 | 거래량:2,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:67,700 | 거래량:1,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:67,800 | 거래량:2,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:67,300 | 거래량:2,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:67,200 | 거래량:3,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:67,400 | 거래량:1,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:67,200 | 거래량:2,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:67,300 | 거래량:1,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:67,200 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:67,000 | 거래량:1,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:67,000 | 거래량:1,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:66,800 | 거래량:1,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:66,800 | 거래량:5,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:66,700 | 거래량:5,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:66,700 | 거래량:2,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:66,700 | 거래량:3,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:66,700 | 거래량:3,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:66,700 | 거래량:2,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:67,000 | 거래량:2,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:66,600 | 거래량:1,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:66,400 | 거래량:1,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:66,700 | 거래량:1,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:66,900 | 거래량:241 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 500029 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    데이터 없음

=== 373220 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 13:02:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:389,500 | 거래량:8,233 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:390,500 | 거래량:1,749 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:391,000 | 거래량:2,227 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:394,000 | 거래량:8,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:392,000 | 거래량:7,746 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:392,500 | 거래량:4,528 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:393,000 | 거래량:1,339 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:392,500 | 거래량:2,192 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:392,500 | 거래량:2,568 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:390,000 | 거래량:3,265 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:391,500 | 거래량:1,115 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:393,000 | 거래량:1,799 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:394,000 | 거래량:3,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:394,500 | 거래량:7,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:395,500 | 거래량:8,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:396,500 | 거래량:4,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:396,000 | 거래량:4,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:397,000 | 거래량:2,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:397,500 | 거래량:11,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:397,000 | 거래량:3,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:395,000 | 거래량:4,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:395,500 | 거래량:6,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:396,500 | 거래량:1,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:396,000 | 거래량:1,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:395,500 | 거래량:2,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:396,500 | 거래량:2,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:396,000 | 거래량:1,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:396,000 | 거래량:1,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:397,000 | 거래량:4,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:398,000 | 거래량:8,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:398,500 | 거래량:6,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:397,500 | 거래량:2,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:397,500 | 거래량:4,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:397,000 | 거래량:1,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:399,000 | 거래량:4,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:400,000 | 거래량:39,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:399,500 | 거래량:5,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:400,500 | 거래량:5,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:401,000 | 거래량:7,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:400,500 | 거래량:7,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:401,000 | 거래량:2,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:401,000 | 거래량:6,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:401,500 | 거래량:2,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:402,500 | 거래량:4,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:401,000 | 거래량:4,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:400,500 | 거래량:1,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:401,000 | 거래량:2,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:400,500 | 거래량:2,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:400,500 | 거래량:3,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:400,000 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:400,000 | 거래량:7,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:399,500 | 거래량:1,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:401,000 | 거래량:4,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:401,500 | 거래량:6,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:401,500 | 거래량:2,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:402,500 | 거래량:8,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:402,000 | 거래량:3,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:401,500 | 거래량:6,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:402,500 | 거래량:5,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:402,250 | 거래량:2,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:402,000 | 거래량:6,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:403,000 | 거래량:7,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:403,500 | 거래량:3,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:405,000 | 거래량:7,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:404,750 | 거래량:2,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:403,500 | 거래량:4,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:403,500 | 거래량:308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:412,000 | 거래량:9,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:412,500 | 거래량:6,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:412,500 | 거래량:7,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:413,500 | 거래량:5,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:413,500 | 거래량:5,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:414,000 | 거래량:7,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:415,000 | 거래량:12,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:415,250 | 거래량:6,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:418,000 | 거래량:8,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:417,500 | 거래량:12,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:417,500 | 거래량:8,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:420,000 | 거래량:16,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:419,750 | 거래량:9,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:418,500 | 거래량:10,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:419,000 | 거래량:19,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:418,500 | 거래량:6,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:419,000 | 거래량:8,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:417,000 | 거래량:15,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:417,000 | 거래량:6,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:418,000 | 거래량:5,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:418,500 | 거래량:7,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:418,000 | 거래량:7,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
