=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:14,300 | 거래량:9,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,420 | 거래량:5,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,290 | 거래량:7,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,420 | 거래량:3,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,370 | 거래량:3,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,440 | 거래량:1,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,620 | 거래량:10,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,650 | 거래량:5,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,770 | 거래량:33,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,530 | 거래량:20,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,540 | 거래량:9,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,580 | 거래량:5,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,400 | 거래량:9,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,500 | 거래량:4,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,450 | 거래량:5,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,430 | 거래량:4,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,350 | 거래량:8,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,310 | 거래량:4,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,260 | 거래량:12,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,330 | 거래량:6,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,410 | 거래량:8,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 204320 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:10:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:46,700 | 거래량:41,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:46,700 | 거래량:20,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:47,400 | 거래량:65,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:46,850 | 거래량:40,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:46,800 | 거래량:19,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:47,250 | 거래량:18,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:47,050 | 거래량:16,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:47,200 | 거래량:28,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:47,500 | 거래량:53,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:47,350 | 거래량:16,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:47,100 | 거래량:19,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:47,450 | 거래량:13,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:47,150 | 거래량:11,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:46,900 | 거래량:10,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:47,250 | 거래량:13,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:47,200 | 거래량:5,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:46,800 | 거래량:11,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:46,950 | 거래량:6,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:47,100 | 거래량:8,888 | 🟢강매수 | 신뢰도:94%
    10:09→10:12: 종가:47,000 | 거래량:9,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:46,800 | 거래량:2,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:46,800 | 거래량:10,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:46,700 | 거래량:5,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:46,600 | 거래량:6,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:46,500 | 거래량:12,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:46,300 | 거래량:9,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:46,450 | 거래량:7,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:46,400 | 거래량:3,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:46,300 | 거래량:3,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:46,350 | 거래량:1,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:46,350 | 거래량:2,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:46,600 | 거래량:5,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:46,450 | 거래량:2,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:46,600 | 거래량:5,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:46,550 | 거래량:3,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:46,250 | 거래량:3,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:46,300 | 거래량:5,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:46,200 | 거래량:2,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:46,050 | 거래량:7,018 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:46,150 | 거래량:4,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:46,100 | 거래량:2,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:46,050 | 거래량:1,882 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:45,950 | 거래량:3,871 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:45,950 | 거래량:3,334 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:45,900 | 거래량:1,250 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:46,075 | 거래량:3,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:46,025 | 거래량:1,222 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:46,050 | 거래량:1,857 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:46,050 | 거래량:2,277 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:46,000 | 거래량:1,666 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:46,050 | 거래량:610 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:46,000 | 거래량:1,162 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:45,950 | 거래량:1,549 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:46,050 | 거래량:1,084 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:46,050 | 거래량:1,084 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:46,050 | 거래량:991 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:46,200 | 거래량:2,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:46,400 | 거래량:7,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:46,300 | 거래량:1,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:46,300 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:46,300 | 거래량:1,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:46,250 | 거래량:1,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:46,350 | 거래량:8,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:46,350 | 거래량:2,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:46,550 | 거래량:4,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:46,600 | 거래량:1,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:46,600 | 거래량:2,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:46,600 | 거래량:2,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:46,450 | 거래량:2,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:46,450 | 거래량:1,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:46,350 | 거래량:1,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:46,550 | 거래량:2,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:46,500 | 거래량:885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:46,500 | 거래량:1,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:46,450 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:46,500 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:46,600 | 거래량:8,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:46,600 | 거래량:2,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:46,650 | 거래량:1,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:46,625 | 거래량:799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:46,550 | 거래량:1,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:46,550 | 거래량:1,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:46,550 | 거래량:921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:46,500 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:46,600 | 거래량:1,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:46,550 | 거래량:2,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:46,600 | 거래량:4,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:46,650 | 거래량:2,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:46,500 | 거래량:1,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:46,700 | 거래량:18,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:46,950 | 거래량:17,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:46,900 | 거래량:7,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:47,050 | 거래량:8,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:47,050 | 거래량:9,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:47,100 | 거래량:10,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:47,350 | 거래량:20,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:46,950 | 거래량:5,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:47,000 | 거래량:9,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:46,900 | 거래량:2,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:47,000 | 거래량:2,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:46,850 | 거래량:1,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:47,000 | 거래량:5,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:47,150 | 거래량:6,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:47,050 | 거래량:3,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:47,050 | 거래량:3,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:47,000 | 거래량:4,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:46,900 | 거래량:4,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:46,950 | 거래량:5,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:46,850 | 거래량:2,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:47,050 | 거래량:10,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:46,900 | 거래량:3,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:47,000 | 거래량:6,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:46,850 | 거래량:7,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:46,700 | 거래량:9,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:46,650 | 거래량:8,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:46,750 | 거래량:6,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:46,750 | 거래량:5,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:46,750 | 거래량:9,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:46,650 | 거래량:1,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:46,700 | 거래량:8,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:46,650 | 거래량:5,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:46,550 | 거래량:8,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:46,850 | 거래량:15,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 085660 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 10:25:26
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:39 매수[pullback_pattern] @14,008 → 15:00 매도[stop_loss_1.4pct] @13,810 (-1.41%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,240 | 거래량:13,566 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:13,280 | 거래량:19,830 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:13,330 | 거래량:15,488 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:13,220 | 거래량:11,244 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:13,190 | 거래량:6,880 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:13,250 | 거래량:9,381 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:13,220 | 거래량:9,854 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:13,240 | 거래량:9,572 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:13,290 | 거래량:9,077 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:13,350 | 거래량:20,564 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:13,370 | 거래량:11,398 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:13,360 | 거래량:11,398 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:13,480 | 거래량:23,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:13,500 | 거래량:33,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:13,540 | 거래량:6,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:13,520 | 거래량:11,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:13,500 | 거래량:11,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:13,540 | 거래량:13,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:13,580 | 거래량:14,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:13,600 | 거래량:19,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:13,570 | 거래량:8,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:13,635 | 거래량:22,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:13,850 | 거래량:57,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:13,810 | 거래량:24,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:14,070 | 거래량:95,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:14,000 | 거래량:34,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:13,890 | 거래량:26,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:13,910 | 거래량:16,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:14,030 | 거래량:19,731 | 🟢강매수 | 신뢰도:91% | 💰매수@14,008 | →15:00매도@13,810
    10:39→10:42: 종가:13,930 | 거래량:18,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:13,970 | 거래량:16,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:13,970 | 거래량:7,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:14,000 | 거래량:18,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:14,040 | 거래량:20,826 | 🟢강매수 | 신뢰도:91%
    10:54→10:57: 종가:14,070 | 거래량:34,458 | 🟢강매수 | 신뢰도:89%
    10:57→11:00: 종가:14,090 | 거래량:11,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:14,160 | 거래량:16,781 | 🟢강매수 | 신뢰도:92%
    11:03→11:06: 종가:14,190 | 거래량:63,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:14,040 | 거래량:22,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:14,060 | 거래량:16,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:14,020 | 거래량:11,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:14,080 | 거래량:17,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:14,070 | 거래량:8,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:14,110 | 거래량:10,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:14,130 | 거래량:5,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:14,110 | 거래량:4,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:14,110 | 거래량:31,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:14,110 | 거래량:6,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:14,080 | 거래량:9,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:14,110 | 거래량:4,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:14,110 | 거래량:5,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:14,090 | 거래량:3,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:14,140 | 거래량:9,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:14,130 | 거래량:10,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:14,110 | 거래량:5,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:14,100 | 거래량:3,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:14,060 | 거래량:5,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:14,060 | 거래량:14,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:14,110 | 거래량:19,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:14,090 | 거래량:9,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:14,090 | 거래량:5,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:14,060 | 거래량:2,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:14,040 | 거래량:14,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:14,020 | 거래량:4,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:14,030 | 거래량:4,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:14,020 | 거래량:4,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:14,020 | 거래량:4,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:14,030 | 거래량:4,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:14,030 | 거래량:6,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:14,000 | 거래량:3,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:13,990 | 거래량:4,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:13,980 | 거래량:5,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:13,960 | 거래량:6,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:13,940 | 거래량:6,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:13,920 | 거래량:8,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:13,950 | 거래량:7,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
