=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:67,700 | 거래량:4,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:67,300 | 거래량:2,656 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:67,500 | 거래량:2,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:67,300 | 거래량:4,828 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:67,500 | 거래량:5,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:67,500 | 거래량:3,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:68,100 | 거래량:7,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:68,000 | 거래량:10,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:68,200 | 거래량:8,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:68,400 | 거래량:5,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:68,300 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:68,100 | 거래량:4,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:68,100 | 거래량:6,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:67,600 | 거래량:11,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:67,600 | 거래량:3,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:67,900 | 거래량:3,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:67,800 | 거래량:2,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:67,900 | 거래량:2,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:67,700 | 거래량:6,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:67,800 | 거래량:2,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:68,000 | 거래량:2,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:67,800 | 거래량:2,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:67,700 | 거래량:1,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:67,400 | 거래량:1,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:67,400 | 거래량:2,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:67,400 | 거래량:4,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:67,800 | 거래량:4,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:67,900 | 거래량:1,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:68,100 | 거래량:2,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:68,100 | 거래량:4,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:68,500 | 거래량:8,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:68,400 | 거래량:4,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:68,400 | 거래량:3,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:68,700 | 거래량:1,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:68,800 | 거래량:5,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:68,800 | 거래량:3,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:68,600 | 거래량:2,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:68,400 | 거래량:3,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:68,500 | 거래량:1,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:68,900 | 거래량:7,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:69,000 | 거래량:6,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:68,500 | 거래량:5,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:68,700 | 거래량:2,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:68,700 | 거래량:4,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:68,800 | 거래량:3,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:68,800 | 거래량:4,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:69,100 | 거래량:17,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:69,200 | 거래량:18,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:69,100 | 거래량:8,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:69,300 | 거래량:8,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:69,200 | 거래량:5,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:69,200 | 거래량:4,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:69,100 | 거래량:3,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:69,000 | 거래량:4,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:69,200 | 거래량:3,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:69,200 | 거래량:4,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:69,200 | 거래량:2,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:69,100 | 거래량:3,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:68,500 | 거래량:5,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:68,700 | 거래량:6,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:68,800 | 거래량:2,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:68,800 | 거래량:4,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:68,800 | 거래량:3,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:69,000 | 거래량:1,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:68,800 | 거래량:4,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:68,900 | 거래량:2,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:68,950 | 거래량:2,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:69,000 | 거래량:3,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:69,200 | 거래량:8,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:69,300 | 거래량:9,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:69,200 | 거래량:4,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:69,200 | 거래량:4,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:69,200 | 거래량:4,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:69,100 | 거래량:3,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:69,100 | 거래량:4,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:69,150 | 거래량:2,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:69,200 | 거래량:2,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:68,900 | 거래량:9,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:68,600 | 거래량:5,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:68,700 | 거래량:3,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:68,800 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:68,500 | 거래량:5,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:68,500 | 거래량:7,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:68,300 | 거래량:7,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:68,500 | 거래량:4,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:68,400 | 거래량:18,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:68,300 | 거래량:12,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:68,300 | 거래량:9,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:68,300 | 거래량:17,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:68,000 | 거래량:16,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:68,200 | 거래량:11,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 006400 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:00:16
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:345,500 | 거래량:20,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:343,000 | 거래량:36,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:344,500 | 거래량:18,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:343,500 | 거래량:17,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:340,500 | 거래량:21,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:340,500 | 거래량:43,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:341,000 | 거래량:19,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:343,500 | 거래량:14,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:341,000 | 거래량:12,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:342,500 | 거래량:8,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:341,000 | 거래량:9,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:342,000 | 거래량:9,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:341,500 | 거래량:11,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:341,500 | 거래량:10,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:342,250 | 거래량:6,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:343,000 | 거래량:6,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:343,500 | 거래량:11,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:343,500 | 거래량:11,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:345,500 | 거래량:15,232 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:09→10:12: 종가:347,000 | 거래량:11,606 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:12→10:15: 종가:346,500 | 거래량:18,940 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:15→10:18: 종가:348,000 | 거래량:7,762 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:18→10:21: 종가:345,750 | 거래량:12,339 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:21→10:24: 종가:346,250 | 거래량:6,647 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    10:24→10:27: 종가:343,500 | 거래량:9,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:344,500 | 거래량:7,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:343,000 | 거래량:17,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:342,500 | 거래량:6,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:342,000 | 거래량:4,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:341,500 | 거래량:4,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:341,000 | 거래량:5,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:341,500 | 거래량:4,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:341,000 | 거래량:6,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:340,500 | 거래량:12,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:340,500 | 거래량:5,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:340,500 | 거래량:6,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:341,000 | 거래량:3,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:341,500 | 거래량:7,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:342,500 | 거래량:5,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:342,500 | 거래량:2,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:342,500 | 거래량:5,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:340,500 | 거래량:8,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:340,750 | 거래량:5,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:341,500 | 거래량:4,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:341,250 | 거래량:3,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:340,500 | 거래량:4,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:340,500 | 거래량:2,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:341,500 | 거래량:4,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:342,500 | 거래량:2,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:341,500 | 거래량:4,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:340,500 | 거래량:4,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:340,500 | 거래량:3,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:340,500 | 거래량:3,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:340,000 | 거래량:2,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:339,000 | 거래량:13,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:338,000 | 거래량:10,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:337,500 | 거래량:9,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:336,500 | 거래량:20,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:339,000 | 거래량:12,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:340,000 | 거래량:4,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:340,250 | 거래량:3,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:339,000 | 거래량:3,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:340,500 | 거래량:4,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:341,500 | 거래량:5,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:341,500 | 거래량:2,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:342,500 | 거래량:8,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:345,000 | 거래량:12,135 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    12:33→12:36: 종가:345,500 | 거래량:14,952 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    12:36→12:39: 종가:344,000 | 거래량:9,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:343,500 | 거래량:5,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:343,750 | 거래량:2,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:343,500 | 거래량:3,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:345,500 | 거래량:6,515 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    12:51→12:54: 종가:344,500 | 거래량:5,691 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    12:54→12:57: 종가:344,500 | 거래량:1,831 | 🔴회피(당일시가이하(시가:353000)) | 신뢰도:0%
    12:57→13:00: 종가:344,000 | 거래량:2,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:343,000 | 거래량:2,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:343,000 | 거래량:3,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:343,500 | 거래량:5,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:342,500 | 거래량:5,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:342,500 | 거래량:3,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:342,000 | 거래량:2,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:342,250 | 거래량:2,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:342,500 | 거래량:2,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:344,000 | 거래량:5,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:343,500 | 거래량:4,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:343,500 | 거래량:3,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:343,000 | 거래량:4,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:342,500 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:343,000 | 거래량:2,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:341,750 | 거래량:4,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:340,500 | 거래량:6,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:341,500 | 거래량:5,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:341,000 | 거래량:4,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:341,000 | 거래량:3,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:342,000 | 거래량:6,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:342,250 | 거래량:2,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:342,000 | 거래량:2,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:341,500 | 거래량:3,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:340,500 | 거래량:3,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:340,500 | 거래량:3,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:340,250 | 거래량:3,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:340,500 | 거래량:3,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:340,000 | 거래량:6,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:339,000 | 거래량:5,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:339,500 | 거래량:10,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:339,000 | 거래량:8,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:339,250 | 거래량:2,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:339,000 | 거래량:3,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:338,500 | 거래량:6,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:337,500 | 거래량:10,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:338,000 | 거래량:10,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:337,000 | 거래량:4,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:336,500 | 거래량:10,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:335,500 | 거래량:8,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:336,000 | 거래량:10,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:336,500 | 거래량:9,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
