=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,690 | 거래량:56,643 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,690 | 거래량:58,706 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,690 | 거래량:38,278 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,690 | 거래량:2,059 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,690 | 거래량:6,926 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,690 | 거래량:7,067 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,690 | 거래량:5,365 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,690 | 거래량:4,052 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,690 | 거래량:1,467 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,690 | 거래량:22,774 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,690 | 거래량:7,887 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,690 | 거래량:1,483 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,690 | 거래량:2,625 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:1,690 | 거래량:13,142 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:1,690 | 거래량:3,966 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:1,690 | 거래량:2,688 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:1,690 | 거래량:1,340 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,690 | 거래량:3,424 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:1,690 | 거래량:3,170 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:1,690 | 거래량:1,458 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:1,690 | 거래량:1,015 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:1,690 | 거래량:2,633 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:1,690 | 거래량:87 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:1,690 | 거래량:566 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:1,690 | 거래량:96 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:1,690 | 거래량:519 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,690 | 거래량:2,524 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:1,690 | 거래량:612 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:1,690 | 거래량:5 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:1,690 | 거래량:728 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:1,690 | 거래량:17 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:1,690 | 거래량:963 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:1,690 | 거래량:847 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:1,690 | 거래량:666 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:1,690 | 거래량:16 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:1,690 | 거래량:271 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:1,690 | 거래량:296 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:1,690 | 거래량:22 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:1,690 | 거래량:8 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:1,690 | 거래량:2 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:1,690 | 거래량:8 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:1,690 | 거래량:7 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:1,690 | 거래량:941 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:1,690 | 거래량:608 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:1,690 | 거래량:23 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:1,690 | 거래량:8 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:1,690 | 거래량:1,252 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:1,690 | 거래량:15,895 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:1,690 | 거래량:11 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:1,690 | 거래량:2 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:1,690 | 거래량:46 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:1,690 | 거래량:578 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:1,690 | 거래량:229 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:1,690 | 거래량:10 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:1,690 | 거래량:434 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:1,690 | 거래량:5 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:1,690 | 거래량:63 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:1,690 | 거래량:3 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:1,690 | 거래량:82 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:1,690 | 거래량:4 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:1,690 | 거래량:123 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:1,690 | 거래량:4,166 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:1,690 | 거래량:505 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:1,690 | 거래량:426 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:1,690 | 거래량:41 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:1,690 | 거래량:155 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:1,690 | 거래량:11 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:1,690 | 거래량:7 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:1,690 | 거래량:1,543 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:1,690 | 거래량:1,161 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:1,690 | 거래량:52 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:1,690 | 거래량:4 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:1,690 | 거래량:33 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:1,690 | 거래량:1 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:1,690 | 거래량:1,004 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:1,690 | 거래량:6,277 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:1,690 | 거래량:54 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:1,690 | 거래량:553 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:1,690 | 거래량:13 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:1,690 | 거래량:489 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:1,690 | 거래량:8 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:1,690 | 거래량:7 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:1,690 | 거래량:4 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:1,690 | 거래량:17 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:1,690 | 거래량:42 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:1,690 | 거래량:4 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:1,690 | 거래량:26 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:1,690 | 거래량:8 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:1,690 | 거래량:103 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:1,690 | 거래량:15 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:1,690 | 거래량:29 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:1,690 | 거래량:11 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:1,690 | 거래량:55 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:1,690 | 거래량:15 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:1,690 | 거래량:134 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:1,690 | 거래량:30 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:1,690 | 거래량:514 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:1,690 | 거래량:2,001 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:1,690 | 거래량:17 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:1,690 | 거래량:3 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:1,690 | 거래량:3 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:1,690 | 거래량:2 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:1,690 | 거래량:5 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:1,690 | 거래량:17 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:1,690 | 거래량:14 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:1,690 | 거래량:40 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:1,690 | 거래량:5 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:1,690 | 거래량:7 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:1,690 | 거래량:16 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:1,690 | 거래량:111 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:1,690 | 거래량:2 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:1,690 | 거래량:16 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:1,690 | 거래량:15 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:1,690 | 거래량:10 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:1,690 | 거래량:10 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:1,690 | 거래량:44 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:1,690 | 거래량:846 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:1,690 | 거래량:1 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:1,690 | 거래량:676 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:1,690 | 거래량:4,442 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:1,690 | 거래량:136 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:1,690 | 거래량:6 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:1,690 | 거래량:1,477 | 🔴회피(시가대비29.9%상승(22%이상차단)) | 신뢰도:0%

=== 461300 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:32:49
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:00 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @26,280 → 11:11 매도[profit_3.5pct] @27,200 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,800 | 거래량:4,924 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:25,950 | 거래량:3,976 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:26,150 | 거래량:4,577 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:25,950 | 거래량:5,027 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:25,900 | 거래량:1,807 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:25,900 | 거래량:581 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:26,350 | 거래량:4,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:26,350 | 거래량:7,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:26,250 | 거래량:2,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:26,300 | 거래량:1,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:26,150 | 거래량:1,564 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:26,000 | 거래량:703 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:26,150 | 거래량:1,365 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:26,150 | 거래량:461 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:26,300 | 거래량:3,467 | 🟢강매수 | 신뢰도:89% | 💰매수@26,280 | →11:11매도@27,200
    09:57→10:00: 종가:26,300 | 거래량:348 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@26,280 | →11:11매도@27,200
    10:00→10:03: 종가:26,300 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:26,450 | 거래량:1,360 | 🟢강매수 | 신뢰도:91%
    10:06→10:09: 종가:26,700 | 거래량:7,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:26,750 | 거래량:1,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:26,750 | 거래량:10,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:26,700 | 거래량:1,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:26,600 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:26,400 | 거래량:2,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:26,300 | 거래량:1,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:26,150 | 거래량:1,042 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:26,050 | 거래량:2,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:26,100 | 거래량:1,184 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:26,200 | 거래량:1,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:26,300 | 거래량:452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:26,550 | 거래량:3,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:26,450 | 거래량:1,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:26,350 | 거래량:1,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:26,450 | 거래량:465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:26,450 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:26,400 | 거래량:422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:26,400 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:26,400 | 거래량:1,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:26,500 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:27,150 | 거래량:8,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:27,100 | 거래량:8,250 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:15→11:18: 종가:26,900 | 거래량:5,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:27,050 | 거래량:4,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:27,100 | 거래량:6,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:27,100 | 거래량:4,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:26,900 | 거래량:10,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:27,100 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:26,900 | 거래량:3,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,100 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:27,050 | 거래량:3,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:27,050 | 거래량:3,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:27,050 | 거래량:2,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,050 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,000 | 거래량:1,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,025 | 거래량:820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:26,950 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,050 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,100 | 거래량:715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,150 | 거래량:325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,050 | 거래량:379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,050 | 거래량:3,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,000 | 거래량:858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:26,950 | 거래량:714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:27,050 | 거래량:1,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,000 | 거래량:131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:26,800 | 거래량:2,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:26,850 | 거래량:801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,000 | 거래량:1,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:27,100 | 거래량:1,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,050 | 거래량:169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,050 | 거래량:3,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,050 | 거래량:1,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,000 | 거래량:1,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:27,000 | 거래량:347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,000 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:27,000 | 거래량:603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:27,000 | 거래량:456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:27,000 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:27,150 | 거래량:1,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:27,150 | 거래량:415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:27,100 | 거래량:314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:27,050 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:27,150 | 거래량:321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:27,100 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,250 | 거래량:3,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,100 | 거래량:2,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,050 | 거래량:2,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:27,050 | 거래량:295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
