=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,871 | 거래량:12,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,873 | 거래량:13,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,871 | 거래량:38,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,856 | 거래량:20,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,857 | 거래량:10,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,858 | 거래량:13,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,859 | 거래량:1,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,852 | 거래량:17,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,847 | 거래량:20,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,850 | 거래량:15,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,848 | 거래량:10,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,847 | 거래량:10,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,849 | 거래량:4,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,850 | 거래량:15,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,850 | 거래량:12,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,846 | 거래량:12,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,837 | 거래량:38,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,828 | 거래량:51,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,838 | 거래량:19,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,833 | 거래량:11,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,835 | 거래량:5,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,839 | 거래량:13,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,847 | 거래량:4,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,861 | 거래량:15,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,853 | 거래량:8,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,847 | 거래량:52,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,929 | 거래량:284,635 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:36→11:39: 종가:1,928 | 거래량:337,215 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:39→11:42: 종가:1,905 | 거래량:85,757 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:42→11:45: 종가:1,905 | 거래량:40,550 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:45→11:48: 종가:1,902 | 거래량:39,875 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:48→11:51: 종가:1,919 | 거래량:11,014 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:51→11:54: 종가:1,930 | 거래량:160,816 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:54→11:57: 종가:1,927 | 거래량:24,838 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    11:57→12:00: 종가:1,904 | 거래량:29,703 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    12:00→12:03: 종가:1,899 | 거래량:58,422 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    12:03→12:06: 종가:1,900 | 거래량:6,004 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    12:06→12:09: 종가:1,942 | 거래량:130,610 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    12:09→12:12: 종가:1,956 | 거래량:70,177 | 🔴회피(당일시가이하(시가:1960)) | 신뢰도:0%
    12:12→12:15: 종가:1,976 | 거래량:605,293 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:2,095 | 거래량:2,680,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,155 | 거래량:1,343,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,185 | 거래량:1,509,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,210 | 거래량:1,586,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,170 | 거래량:1,144,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,260 | 거래량:1,293,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,310 | 거래량:1,766,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,350 | 거래량:1,970,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,365 | 거래량:1,312,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,400 | 거래량:1,196,701 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:2,385 | 거래량:614,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,350 | 거래량:1,057,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,280 | 거래량:1,248,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,230 | 거래량:1,337,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,175 | 거래량:765,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,190 | 거래량:806,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,150 | 거래량:752,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,135 | 거래량:583,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,135 | 거래량:256,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,175 | 거래량:366,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,215 | 거래량:857,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,155 | 거래량:525,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,135 | 거래량:202,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,090 | 거래량:759,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,095 | 거래량:264,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,085 | 거래량:93,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,110 | 거래량:106,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,145 | 거래량:282,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,200 | 거래량:1,058,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,185 | 거래량:279,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,180 | 거래량:558,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,195 | 거래량:300,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,265 | 거래량:1,052,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,295 | 거래량:1,125,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,300 | 거래량:1,197,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,270 | 거래량:610,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,245 | 거래량:530,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,320 | 거래량:863,983 | 🟢강매수 | 신뢰도:93%
    14:09→14:12: 종가:2,335 | 거래량:1,472,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,370 | 거래량:897,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,375 | 거래량:709,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,365 | 거래량:731,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,310 | 거래량:740,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,320 | 거래량:519,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,300 | 거래량:334,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,280 | 거래량:198,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,395 | 거래량:792,197 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:2,440 | 거래량:1,773,317 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:2,415 | 거래량:916,203 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:2,385 | 거래량:888,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,375 | 거래량:687,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,390 | 거래량:524,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,390 | 거래량:397,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,270 | 거래량:1,190,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,250 | 거래량:871,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,250 | 거래량:887,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,250 | 거래량:567,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,235 | 거래량:323,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,235 | 거래량:222,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,245 | 거래량:209,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,205 | 거래량:499,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,235 | 거래량:285,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 475830 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:21:26
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @103,600 → 11:59 매도[profit_3.5pct] @107,226 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:97,600 | 거래량:10,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:97,900 | 거래량:13,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:98,200 | 거래량:12,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:98,200 | 거래량:15,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:97,700 | 거래량:10,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:99,000 | 거래량:26,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:99,300 | 거래량:69,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:98,200 | 거래량:15,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:99,100 | 거래량:9,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:98,800 | 거래량:5,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:98,800 | 거래량:5,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:98,000 | 거래량:10,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:96,600 | 거래량:12,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:97,400 | 거래량:11,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:97,300 | 거래량:7,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:97,600 | 거래량:4,747 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:97,400 | 거래량:3,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:97,500 | 거래량:7,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:97,600 | 거래량:5,675 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:09→10:12: 종가:98,300 | 거래량:8,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:98,400 | 거래량:4,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:98,800 | 거래량:6,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:98,900 | 거래량:29,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:99,600 | 거래량:6,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:99,500 | 거래량:6,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:100,300 | 거래량:15,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:100,500 | 거래량:42,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:100,600 | 거래량:13,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:101,100 | 거래량:11,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:101,700 | 거래량:13,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:102,800 | 거래량:24,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:102,200 | 거래량:21,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:102,500 | 거래량:14,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:101,200 | 거래량:13,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:100,800 | 거래량:23,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:101,100 | 거래량:7,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:101,400 | 거래량:4,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:101,500 | 거래량:4,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:101,300 | 거래량:7,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:101,100 | 거래량:2,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:102,000 | 거래량:4,699 | 🟢강매수 | 신뢰도:86%
    11:15→11:18: 종가:103,700 | 거래량:23,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:102,400 | 거래량:15,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:103,000 | 거래량:11,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:102,700 | 거래량:6,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:103,800 | 거래량:13,587 | 🟢강매수 | 신뢰도:93% | 💰매수@103,600 | →11:59매도@107,226
    11:30→11:33: 종가:103,600 | 거래량:8,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:103,500 | 거래량:5,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:103,800 | 거래량:13,152 | 🟢강매수 | 신뢰도:91%
    11:39→11:42: 종가:103,300 | 거래량:5,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:103,500 | 거래량:3,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:104,200 | 거래량:10,275 | 🟢강매수 | 신뢰도:89%
    11:48→11:51: 종가:104,100 | 거래량:5,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:104,700 | 거래량:9,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:106,600 | 거래량:21,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:106,800 | 거래량:40,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:105,600 | 거래량:20,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:105,100 | 거래량:14,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:105,300 | 거래량:8,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:106,200 | 거래량:10,906 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:12→12:15: 종가:105,800 | 거래량:4,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:106,700 | 거래량:8,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:106,800 | 거래량:6,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:106,300 | 거래량:17,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:106,500 | 거래량:6,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:105,700 | 거래량:4,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:106,400 | 거래량:727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:107,300 | 거래량:14,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:107,500 | 거래량:5,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:108,100 | 거래량:6,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:108,350 | 거래량:6,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:108,000 | 거래량:2,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:107,600 | 거래량:8,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:107,000 | 거래량:4,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:106,100 | 거래량:17,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:106,700 | 거래량:7,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:106,400 | 거래량:5,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:106,100 | 거래량:7,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:106,900 | 거래량:4,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:107,700 | 거래량:4,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:107,400 | 거래량:4,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:107,100 | 거래량:4,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:107,400 | 거래량:3,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:107,800 | 거래량:2,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:107,000 | 거래량:3,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:106,500 | 거래량:4,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:105,600 | 거래량:15,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:105,300 | 거래량:9,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:105,400 | 거래량:7,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:104,800 | 거래량:2,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:104,100 | 거래량:9,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:105,000 | 거래량:23,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:103,700 | 거래량:6,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:104,300 | 거래량:4,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:104,700 | 거래량:3,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:104,700 | 거래량:2,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:104,700 | 거래량:4,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:104,100 | 거래량:3,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:103,900 | 거래량:3,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:103,600 | 거래량:4,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:104,200 | 거래량:4,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:104,200 | 거래량:2,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:104,700 | 거래량:4,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:104,400 | 거래량:2,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:103,700 | 거래량:4,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:103,800 | 거래량:6,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:104,200 | 거래량:5,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 445680 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 11:34:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:97,000 | 거래량:2,802 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:96,100 | 거래량:3,195 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:96,700 | 거래량:1,517 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:97,000 | 거래량:3,993 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:96,600 | 거래량:1,367 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:97,400 | 거래량:1,767 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:96,700 | 거래량:1,024 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:96,800 | 거래량:130 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:97,200 | 거래량:180 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
