=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:112,800 | 거래량:11,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:112,900 | 거래량:7,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:111,700 | 거래량:17,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:111,300 | 거래량:9,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:111,600 | 거래량:9,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:111,500 | 거래량:9,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:111,300 | 거래량:13,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:111,500 | 거래량:7,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:111,600 | 거래량:10,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:112,000 | 거래량:10,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:112,000 | 거래량:7,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:111,900 | 거래량:6,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:111,800 | 거래량:7,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:111,800 | 거래량:5,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:111,800 | 거래량:15,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:111,000 | 거래량:9,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:110,500 | 거래량:22,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:110,400 | 거래량:24,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:111,100 | 거래량:17,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:111,000 | 거래량:8,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:111,400 | 거래량:10,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:111,100 | 거래량:10,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:111,300 | 거래량:8,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:111,600 | 거래량:10,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:111,500 | 거래량:9,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:111,400 | 거래량:11,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:111,000 | 거래량:7,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 078350 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @20,980 → 10:25 매도[stop_loss_2.5pct] @20,456 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,800 | 거래량:7,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:20,700 | 거래량:27,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:20,800 | 거래량:15,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:21,200 | 거래량:17,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:20,950 | 거래량:10,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:21,000 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:20,600 | 거래량:7,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:20,550 | 거래량:9,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:20,500 | 거래량:1,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:20,650 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,650 | 거래량:1,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,650 | 거래량:1,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:20,500 | 거래량:2,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:20,850 | 거래량:2,663 | 🟢강매수 | 신뢰도:92%
    09:54→09:57: 종가:20,650 | 거래량:3,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:20,700 | 거래량:4,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:20,900 | 거래량:3,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:20,750 | 거래량:3,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:20,850 | 거래량:1,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:21,000 | 거래량:5,917 | 🟢강매수 | 신뢰도:94% | 💰매수@20,980 | →10:25매도@20,456
    10:12→10:15: 종가:20,700 | 거래량:1,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:20,700 | 거래량:1,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:20,550 | 거래량:1,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:20,500 | 거래량:3,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:20,450 | 거래량:2,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:20,450 | 거래량:5,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:20,200 | 거래량:7,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:20,250 | 거래량:3,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:20,350 | 거래량:2,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:20,300 | 거래량:455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:20,250 | 거래량:1,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:20,350 | 거래량:1,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:20,300 | 거래량:496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:20,200 | 거래량:1,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:20,100 | 거래량:1,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:20,200 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:20,100 | 거래량:3,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:20,300 | 거래량:2,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:20,150 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:20,100 | 거래량:8,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:20,050 | 거래량:6,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:20,050 | 거래량:3,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:20,100 | 거래량:2,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:20,050 | 거래량:3,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:20,100 | 거래량:899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:19,980 | 거래량:3,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:19,950 | 거래량:3,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:19,980 | 거래량:1,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:19,960 | 거래량:640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:20,150 | 거래량:1,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:20,200 | 거래량:1,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:20,100 | 거래량:1,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:20,000 | 거래량:598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:20,100 | 거래량:2,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:19,990 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:20,000 | 거래량:690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:19,970 | 거래량:410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:19,930 | 거래량:6,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:19,870 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:19,880 | 거래량:2,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:19,940 | 거래량:1,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:19,890 | 거래량:2,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:19,910 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:19,890 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:20,000 | 거래량:1,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:20,000 | 거래량:1,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:20,050 | 거래량:790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:20,200 | 거래량:1,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:19,890 | 거래량:3,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:19,900 | 거래량:1,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:19,810 | 거래량:13,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:19,840 | 거래량:2,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:19,850 | 거래량:401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:19,760 | 거래량:4,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:19,720 | 거래량:2,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:19,690 | 거래량:1,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:19,670 | 거래량:2,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:19,670 | 거래량:1,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:19,690 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:19,720 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:19,700 | 거래량:341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:19,720 | 거래량:882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:19,720 | 거래량:1,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:19,720 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:19,765 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:19,830 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:19,790 | 거래량:1,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:19,790 | 거래량:1,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:19,790 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:19,770 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:19,780 | 거래량:444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:19,780 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:19,730 | 거래량:6,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:19,730 | 거래량:2,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:19,830 | 거래량:630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:19,870 | 거래량:897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:20,050 | 거래량:2,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:20,000 | 거래량:1,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:19,960 | 거래량:3,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:20,050 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:20,000 | 거래량:1,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:19,910 | 거래량:2,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:19,910 | 거래량:4,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,920 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,890 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:19,840 | 거래량:1,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:19,890 | 거래량:3,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,930 | 거래량:177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,950 | 거래량:941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:19,950 | 거래량:569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:20,000 | 거래량:1,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,990 | 거래량:540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:19,970 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:19,980 | 거래량:1,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,980 | 거래량:753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:20,000 | 거래량:1,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:20,000 | 거래량:1,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:20,100 | 거래량:611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:20,100 | 거래량:960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:20,000 | 거래량:1,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:19,990 | 거래량:609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:20,000 | 거래량:313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:20,000 | 거래량:2,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 008730 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 10:38:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:34,450 | 거래량:2,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:34,600 | 거래량:4,181 | 🔴회피(당일시가이하(시가:34950)) | 신뢰도:0%
    09:18→09:21: 종가:34,700 | 거래량:10,098 | 🔴회피(당일시가이하(시가:34950)) | 신뢰도:0%
    09:21→09:24: 종가:34,750 | 거래량:10,353 | 🔴회피(당일시가이하(시가:34950)) | 신뢰도:0%
    09:24→09:27: 종가:35,400 | 거래량:24,296 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:35,500 | 거래량:5,975 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:35,500 | 거래량:11,800 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:35,250 | 거래량:10,244 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:35,200 | 거래량:5,499 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:35,100 | 거래량:4,769 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:35,100 | 거래량:3,466 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:35,150 | 거래량:3,019 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:35,100 | 거래량:4,855 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:35,050 | 거래량:4,227 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:35,250 | 거래량:7,707 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:34,850 | 거래량:6,315 | 🔴회피(당일시가이하(시가:34950)) | 신뢰도:0%
    10:00→10:03: 종가:35,000 | 거래량:2,603 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:35,450 | 거래량:7,173 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:35,300 | 거래량:3,329 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:35,500 | 거래량:3,097 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:35,700 | 거래량:10,800 | 🟢강매수 | 신뢰도:89%
    10:15→10:18: 종가:35,500 | 거래량:4,220 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:35,650 | 거래량:2,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:35,650 | 거래량:2,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:35,850 | 거래량:2,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:35,750 | 거래량:5,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:35,850 | 거래량:7,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:36,000 | 거래량:5,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:36,250 | 거래량:14,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:36,750 | 거래량:23,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:36,800 | 거래량:11,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:36,700 | 거래량:10,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:36,500 | 거래량:8,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:36,900 | 거래량:26,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:36,950 | 거래량:24,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:37,300 | 거래량:14,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:37,150 | 거래량:8,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:36,850 | 거래량:5,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:37,150 | 거래량:3,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:37,400 | 거래량:15,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:37,700 | 거래량:20,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:38,150 | 거래량:16,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:37,750 | 거래량:38,248 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:37,100 | 거래량:10,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:37,450 | 거래량:11,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:37,200 | 거래량:5,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:37,050 | 거래량:8,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:37,100 | 거래량:8,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:37,050 | 거래량:9,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:36,950 | 거래량:6,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:37,300 | 거래량:3,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:37,050 | 거래량:1,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:37,200 | 거래량:2,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
