=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:59,700 | 거래량:5,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:60,000 | 거래량:8,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:59,800 | 거래량:6,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:59,700 | 거래량:9,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:59,700 | 거래량:6,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:59,700 | 거래량:5,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:59,800 | 거래량:4,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:59,800 | 거래량:5,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:59,700 | 거래량:10,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:59,900 | 거래량:4,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:59,900 | 거래량:1,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:59,900 | 거래량:3,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:60,000 | 거래량:5,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:60,000 | 거래량:1,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:60,000 | 거래량:2,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:60,100 | 거래량:2,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:60,300 | 거래량:5,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:60,400 | 거래량:4,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:60,400 | 거래량:2,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:60,300 | 거래량:2,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:60,400 | 거래량:3,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:60,300 | 거래량:2,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:60,500 | 거래량:2,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:60,400 | 거래량:1,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:60,400 | 거래량:3,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:60,400 | 거래량:3,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:60,200 | 거래량:5,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:60,100 | 거래량:6,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:60,200 | 거래량:4,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:60,100 | 거래량:3,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:60,000 | 거래량:5,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:59,900 | 거래량:7,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:59,800 | 거래량:10,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:59,800 | 거래량:4,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:59,900 | 거래량:4,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:59,700 | 거래량:10,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:59,800 | 거래량:5,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:59,800 | 거래량:8,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:60,300 | 거래량:23,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:60,200 | 거래량:8,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:60,300 | 거래량:7,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:60,300 | 거래량:6,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 006800 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:04:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,350 | 거래량:46,873 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:25,200 | 거래량:57,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:25,100 | 거래량:44,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:25,075 | 거래량:139,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:25,350 | 거래량:116,274 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:25,100 | 거래량:68,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,000 | 거래량:68,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:25,000 | 거래량:40,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:25,150 | 거래량:38,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:25,750 | 거래량:250,908 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:26,100 | 거래량:336,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:26,750 | 거래량:514,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:26,850 | 거래량:429,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,050 | 거래량:248,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:26,750 | 거래량:349,855 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:26,600 | 거래량:133,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:26,250 | 거래량:248,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:26,000 | 거래량:191,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:25,950 | 거래량:154,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:25,700 | 거래량:264,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:25,500 | 거래량:138,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:25,650 | 거래량:108,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:25,700 | 거래량:121,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:25,900 | 거래량:81,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:25,950 | 거래량:82,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:25,900 | 거래량:117,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:25,850 | 거래량:41,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:25,850 | 거래량:15,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:25,900 | 거래량:29,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:25,700 | 거래량:27,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:25,800 | 거래량:25,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:25,750 | 거래량:31,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:25,650 | 거래량:43,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:25,750 | 거래량:22,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:25,800 | 거래량:19,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:25,800 | 거래량:18,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:25,900 | 거래량:15,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:25,825 | 거래량:10,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:25,800 | 거래량:18,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:25,750 | 거래량:5,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:25,800 | 거래량:6,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:25,800 | 거래량:3,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:25,900 | 거래량:19,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:25,950 | 거래량:28,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:26,050 | 거래량:44,031 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:26,050 | 거래량:35,965 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:26,100 | 거래량:25,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:26,100 | 거래량:21,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:26,000 | 거래량:11,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:26,100 | 거래량:14,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:26,150 | 거래량:16,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:26,050 | 거래량:21,533 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:25,900 | 거래량:23,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:25,900 | 거래량:12,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:25,850 | 거래량:43,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:25,900 | 거래량:17,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:25,850 | 거래량:11,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:25,750 | 거래량:13,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:25,800 | 거래량:5,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:25,850 | 거래량:10,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:25,950 | 거래량:13,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:26,000 | 거래량:10,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:26,000 | 거래량:3,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:25,950 | 거래량:31,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:25,950 | 거래량:8,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:25,900 | 거래량:6,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:26,050 | 거래량:33,826 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:26,000 | 거래량:6,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:25,950 | 거래량:13,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:25,900 | 거래량:10,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:25,800 | 거래량:23,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:25,850 | 거래량:4,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:25,800 | 거래량:8,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:25,675 | 거래량:40,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:25,775 | 거래량:23,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:25,700 | 거래량:11,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:25,750 | 거래량:14,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:25,650 | 거래량:17,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:25,600 | 거래량:22,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:25,600 | 거래량:23,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:25,600 | 거래량:32,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:25,550 | 거래량:14,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:25,525 | 거래량:12,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:25,500 | 거래량:26,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:25,500 | 거래량:37,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:25,550 | 거래량:8,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:25,650 | 거래량:40,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:25,600 | 거래량:12,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:25,600 | 거래량:24,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:25,650 | 거래량:9,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:25,650 | 거래량:12,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:25,600 | 거래량:19,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:25,600 | 거래량:10,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:25,550 | 거래량:24,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:25,550 | 거래량:17,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:25,500 | 거래량:21,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:25,650 | 거래량:20,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:25,600 | 거래량:7,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:25,600 | 거래량:12,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:25,600 | 거래량:13,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:25,700 | 거래량:15,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:25,600 | 거래량:21,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:25,650 | 거래량:7,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:25,700 | 거래량:10,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:25,800 | 거래량:61,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:25,700 | 거래량:24,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:25,750 | 거래량:20,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:25,700 | 거래량:9,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:25,650 | 거래량:15,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:25,700 | 거래량:17,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:25,700 | 거래량:11,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:25,700 | 거래량:28,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:25,700 | 거래량:33,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:25,700 | 거래량:29,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:25,800 | 거래량:32,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:25,800 | 거래량:55,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:25,800 | 거래량:34,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:25,800 | 거래량:39,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:25,700 | 거래량:70,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:25,700 | 거래량:20,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:25,750 | 거래량:33,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:25,750 | 거래량:6,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:25,800 | 거래량:34,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 402340 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:285,000 | 거래량:14,833 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:285,500 | 거래량:7,823 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:287,500 | 거래량:4,111 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:287,500 | 거래량:13,908 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:289,500 | 거래량:10,854 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:288,000 | 거래량:6,201 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:288,000 | 거래량:4,083 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:289,000 | 거래량:3,622 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:290,000 | 거래량:5,904 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:292,000 | 거래량:4,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:291,500 | 거래량:4,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:292,500 | 거래량:4,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:294,000 | 거래량:3,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:292,000 | 거래량:4,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:290,500 | 거래량:4,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:290,500 | 거래량:4,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:286,500 | 거래량:4,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:286,500 | 거래량:3,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:287,000 | 거래량:4,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:283,500 | 거래량:7,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:284,000 | 거래량:3,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:284,500 | 거래량:2,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:285,000 | 거래량:2,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:287,500 | 거래량:2,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:287,500 | 거래량:2,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:287,000 | 거래량:2,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:288,500 | 거래량:2,116 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:288,000 | 거래량:1,775 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:288,500 | 거래량:3,056 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:290,000 | 거래량:2,944 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:289,500 | 거래량:2,335 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:290,000 | 거래량:3,323 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:289,000 | 거래량:1,901 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:290,500 | 거래량:2,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:291,000 | 거래량:2,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:291,500 | 거래량:2,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:292,000 | 거래량:3,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:292,000 | 거래량:3,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:292,000 | 거래량:3,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:291,500 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
