=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,000 | 거래량:17,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,970 | 거래량:93,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,010 | 거래량:25,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,010 | 거래량:25,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,980 | 거래량:22,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,000 | 거래량:11,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,010 | 거래량:16,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,980 | 거래량:16,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,970 | 거래량:10,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,950 | 거래량:32,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,000 | 거래량:111,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,995 | 거래량:65,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,990 | 거래량:23,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,990 | 거래량:13,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,080 | 거래량:452,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,020 | 거래량:40,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 431190 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:53:51
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    10:55 [pullback_pattern]
    11:51 [pullback_pattern]
  체결 시뮬레이션:
    10:55 매수[pullback_pattern] @6,530 → 11:18 매도[stop_loss_2.5pct] @6,367 (-2.50%)
    11:51 매수[pullback_pattern] @6,452 → 13:39 매도[stop_loss_2.5pct] @6,291 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,940 | 거래량:12,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,000 | 거래량:4,459 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:6,020 | 거래량:4,646 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:5,990 | 거래량:3,578 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:6,030 | 거래량:4,453 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:6,040 | 거래량:1,443 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:6,000 | 거래량:3,501 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:6,020 | 거래량:1,126 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:6,030 | 거래량:3,712 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:5,990 | 거래량:23,856 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:5,980 | 거래량:8,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:5,950 | 거래량:3,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:5,940 | 거래량:6,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,940 | 거래량:6,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,950 | 거래량:5,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,950 | 거래량:3,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,010 | 거래량:7,311 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:5,980 | 거래량:7,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,990 | 거래량:1,558 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:09→10:12: 종가:5,990 | 거래량:19,852 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:6,070 | 거래량:8,786 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,010 | 거래량:41,030 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:6,230 | 거래량:34,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,480 | 거래량:121,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,490 | 거래량:152,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,380 | 거래량:41,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,390 | 거래량:12,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,410 | 거래량:16,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,350 | 거래량:14,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,340 | 거래량:26,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,320 | 거래량:10,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,360 | 거래량:14,275 | 🟢강매수 | 신뢰도:89%
    10:48→10:51: 종가:6,370 | 거래량:3,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,570 | 거래량:38,342 | 🟢강매수 | 신뢰도:88% | 💰매수@6,530 | →11:18매도@6,367
    10:54→10:57: 종가:6,510 | 거래량:51,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,470 | 거래량:17,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,470 | 거래량:12,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,420 | 거래량:15,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,430 | 거래량:6,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,390 | 거래량:10,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,415 | 거래량:9,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,395 | 거래량:4,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,390 | 거래량:7,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,360 | 거래량:3,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,340 | 거래량:5,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,270 | 거래량:10,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,270 | 거래량:17,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,290 | 거래량:940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,320 | 거래량:7,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,380 | 거래량:2,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,370 | 거래량:2,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,370 | 거래량:1,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,470 | 거래량:59,238 | 🟢강매수 | 신뢰도:93% | 💰매수@6,452 | →13:39매도@6,291
    11:51→11:54: 종가:6,490 | 거래량:19,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,480 | 거래량:8,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,450 | 거래량:8,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,530 | 거래량:10,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,600 | 거래량:25,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,540 | 거래량:90,601 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:09→12:12: 종가:6,510 | 거래량:24,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,400 | 거래량:68,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,370 | 거래량:28,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,370 | 거래량:14,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,400 | 거래량:9,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,380 | 거래량:3,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,340 | 거래량:8,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,370 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,360 | 거래량:2,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,370 | 거래량:942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,380 | 거래량:3,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,360 | 거래량:4,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,390 | 거래량:3,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,340 | 거래량:2,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,340 | 거래량:8,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,385 | 거래량:7,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,370 | 거래량:2,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,390 | 거래량:2,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,400 | 거래량:1,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,450 | 거래량:10,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,380 | 거래량:5,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,380 | 거래량:1,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,330 | 거래량:6,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,360 | 거래량:1,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,390 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,370 | 거래량:843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,340 | 거래량:3,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,370 | 거래량:9,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,330 | 거래량:9,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,300 | 거래량:8,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,350 | 거래량:12,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,320 | 거래량:2,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,300 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,300 | 거래량:3,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,270 | 거래량:2,366 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:54→13:57: 종가:6,290 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,240 | 거래량:20,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,280 | 거래량:8,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,280 | 거래량:8,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,240 | 거래량:1,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,300 | 거래량:1,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,240 | 거래량:2,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,280 | 거래량:3,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,290 | 거래량:1,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,310 | 거래량:6,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,300 | 거래량:2,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,290 | 거래량:2,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,240 | 거래량:5,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,250 | 거래량:2,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,260 | 거래량:3,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,300 | 거래량:6,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,260 | 거래량:2,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,320 | 거래량:15,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,300 | 거래량:2,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,290 | 거래량:3,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,310 | 거래량:3,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,320 | 거래량:7,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,330 | 거래량:7,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,380 | 거래량:10,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,340 | 거래량:9,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,350 | 거래량:3,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,360 | 거래량:9,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,320 | 거래량:1,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,330 | 거래량:3,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 069620 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:29:31
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:57 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @178,760 → 13:46 매도[stop_loss_2.5pct] @174,291 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:164,200 | 거래량:985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:165,400 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:166,500 | 거래량:1,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:168,000 | 거래량:3,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:170,600 | 거래량:4,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:173,600 | 거래량:7,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:174,800 | 거래량:9,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:176,200 | 거래량:5,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:179,100 | 거래량:13,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:178,800 | 거래량:6,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:178,500 | 거래량:3,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:177,100 | 거래량:7,367 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:176,500 | 거래량:4,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:179,300 | 거래량:6,006 | 🟢강매수 | 신뢰도:85% | 💰매수@178,760 | →13:46매도@174,291
    09:54→09:57: 종가:180,200 | 거래량:8,067 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@178,760 | →13:46매도@174,291
    09:57→10:00: 종가:177,500 | 거래량:4,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:177,900 | 거래량:2,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:177,700 | 거래량:1,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:177,400 | 거래량:3,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:176,800 | 거래량:2,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:176,500 | 거래량:3,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:177,300 | 거래량:1,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:176,000 | 거래량:1,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:177,200 | 거래량:1,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:176,600 | 거래량:2,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:176,800 | 거래량:2,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:176,400 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:176,200 | 거래량:934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:177,400 | 거래량:1,488 | 🟢강매수 | 신뢰도:91%
    10:39→10:42: 종가:177,700 | 거래량:1,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:177,600 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:177,800 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:177,700 | 거래량:1,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:178,700 | 거래량:2,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:178,400 | 거래량:1,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:178,600 | 거래량:807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:178,500 | 거래량:1,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:178,400 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:178,500 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:179,300 | 거래량:2,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:179,400 | 거래량:869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:179,100 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:179,800 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:179,700 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:179,200 | 거래량:1,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:179,100 | 거래량:1,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:179,100 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:178,900 | 거래량:796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:179,200 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:179,000 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:178,800 | 거래량:811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:179,000 | 거래량:763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:179,600 | 거래량:1,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:179,600 | 거래량:635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:179,700 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:179,100 | 거래량:680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:178,600 | 거래량:1,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:179,200 | 거래량:409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:179,100 | 거래량:417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:179,100 | 거래량:541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:179,000 | 거래량:240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:178,800 | 거래량:449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:179,000 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:178,600 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:178,500 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:178,600 | 거래량:495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:178,400 | 거래량:457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:178,800 | 거래량:806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:178,900 | 거래량:775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:178,900 | 거래량:912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:178,500 | 거래량:744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:177,800 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:178,400 | 거래량:386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:178,500 | 거래량:425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:178,200 | 거래량:470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:178,300 | 거래량:380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:177,500 | 거래량:516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:177,700 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:177,800 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:177,200 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:176,600 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:175,700 | 거래량:18,165 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:18→13:21: 종가:175,400 | 거래량:2,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:175,900 | 거래량:1,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
