=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:42,550 | 거래량:14,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:42,750 | 거래량:10,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:42,450 | 거래량:10,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:42,500 | 거래량:12,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:42,400 | 거래량:11,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:42,550 | 거래량:20,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:42,250 | 거래량:12,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:42,750 | 거래량:10,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:42,900 | 거래량:16,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:43,000 | 거래량:22,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:43,050 | 거래량:9,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:43,350 | 거래량:42,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:43,350 | 거래량:13,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:43,500 | 거래량:26,651 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    11:00→11:03: 종가:43,300 | 거래량:16,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:43,350 | 거래량:14,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:43,400 | 거래량:5,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:43,200 | 거래량:9,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:43,350 | 거래량:11,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:43,250 | 거래량:9,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:43,000 | 거래량:7,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:42,900 | 거래량:12,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:43,100 | 거래량:3,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:43,200 | 거래량:3,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:43,200 | 거래량:4,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:43,150 | 거래량:6,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:43,250 | 거래량:4,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:43,450 | 거래량:8,893 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    11:42→11:45: 종가:43,550 | 거래량:20,612 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    11:45→11:48: 종가:43,250 | 거래량:10,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:43,250 | 거래량:4,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:43,400 | 거래량:3,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:43,750 | 거래량:10,882 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    11:57→12:00: 종가:43,700 | 거래량:6,172 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:00→12:03: 종가:43,600 | 거래량:6,969 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:03→12:06: 종가:43,600 | 거래량:5,542 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:06→12:09: 종가:43,500 | 거래량:5,626 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:09→12:12: 종가:43,650 | 거래량:4,632 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:12→12:15: 종가:43,500 | 거래량:11,740 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:15→12:18: 종가:43,500 | 거래량:6,604 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:18→12:21: 종가:43,550 | 거래량:6,153 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:21→12:24: 종가:43,450 | 거래량:4,834 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:24→12:27: 종가:43,700 | 거래량:3,122 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:27→12:30: 종가:43,600 | 거래량:8,931 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:30→12:33: 종가:43,550 | 거래량:5,710 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:33→12:36: 종가:43,300 | 거래량:14,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:43,450 | 거래량:4,217 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:39→12:42: 종가:43,900 | 거래량:18,306 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:42→12:45: 종가:43,900 | 거래량:11,780 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:45→12:48: 종가:43,950 | 거래량:16,926 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:48→12:51: 종가:44,300 | 거래량:20,021 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    12:51→12:54: 종가:44,650 | 거래량:37,653 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:44,650 | 거래량:42,737 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:44,200 | 거래량:21,957 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:00→13:03: 종가:44,275 | 거래량:13,021 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:03→13:06: 종가:43,950 | 거래량:14,575 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:06→13:09: 종가:44,050 | 거래량:15,780 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:09→13:12: 종가:44,050 | 거래량:20,427 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:12→13:15: 종가:43,950 | 거래량:6,075 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:15→13:18: 종가:44,250 | 거래량:11,844 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:18→13:21: 종가:44,400 | 거래량:14,520 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:21→13:24: 종가:44,350 | 거래량:8,644 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:24→13:27: 종가:44,375 | 거래량:8,371 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:27→13:30: 종가:44,200 | 거래량:9,564 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:30→13:33: 종가:44,200 | 거래량:7,374 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:33→13:36: 종가:44,100 | 거래량:11,688 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:36→13:39: 종가:44,450 | 거래량:6,944 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:39→13:42: 종가:44,800 | 거래량:45,632 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:44,650 | 거래량:12,837 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:44,625 | 거래량:12,387 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:44,600 | 거래량:22,947 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:44,300 | 거래량:21,085 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:54→13:57: 종가:44,350 | 거래량:18,564 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    13:57→14:00: 종가:44,675 | 거래량:30,312 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:44,550 | 거래량:10,294 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:44,650 | 거래량:13,424 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:44,850 | 거래량:15,497 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:44,700 | 거래량:11,250 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:44,700 | 거래량:10,568 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:44,400 | 거래량:10,569 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    14:18→14:21: 종가:44,550 | 거래량:11,091 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:44,400 | 거래량:6,356 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    14:24→14:27: 종가:44,300 | 거래량:7,950 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    14:27→14:30: 종가:44,500 | 거래량:7,830 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    14:30→14:33: 종가:44,550 | 거래량:8,476 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:44,600 | 거래량:9,645 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:44,750 | 거래량:25,101 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:44,800 | 거래량:13,103 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:44,550 | 거래량:12,105 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:44,600 | 거래량:9,746 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:44,650 | 거래량:8,542 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:44,650 | 거래량:8,289 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:44,550 | 거래량:9,841 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:44,150 | 거래량:19,488 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:00→15:03: 종가:44,300 | 거래량:18,682 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:03→15:06: 종가:44,400 | 거래량:10,317 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:06→15:09: 종가:44,400 | 거래량:9,358 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:09→15:12: 종가:44,375 | 거래량:8,705 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:12→15:15: 종가:44,250 | 거래량:8,881 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:15→15:18: 종가:44,350 | 거래량:17,626 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    15:18→15:21: 종가:44,500 | 거래량:7,382 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%

=== 195870 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 14:44:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,050 | 거래량:7,129 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:48,550 | 거래량:3,870 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:18→09:21: 종가:48,650 | 거래량:1,675 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:21→09:24: 종가:48,350 | 거래량:2,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:47,950 | 거래량:5,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:47,450 | 거래량:11,277 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:48,550 | 거래량:5,632 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:33→09:36: 종가:48,900 | 거래량:6,484 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:48,650 | 거래량:2,187 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:39→09:42: 종가:48,550 | 거래량:1,778 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:42→09:45: 종가:48,400 | 거래량:1,223 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:45→09:48: 종가:48,150 | 거래량:3,260 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:48→09:51: 종가:48,650 | 거래량:1,281 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:51→09:54: 종가:48,500 | 거래량:944 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:54→09:57: 종가:48,600 | 거래량:921 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    09:57→10:00: 종가:48,525 | 거래량:487 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:00→10:03: 종가:48,350 | 거래량:2,433 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:03→10:06: 종가:48,000 | 거래량:5,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:47,900 | 거래량:2,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:48,100 | 거래량:5,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:48,200 | 거래량:1,525 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:15→10:18: 종가:47,850 | 거래량:2,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:48,000 | 거래량:1,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:48,150 | 거래량:2,243 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:24→10:27: 종가:47,850 | 거래량:4,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:47,900 | 거래량:2,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:47,550 | 거래량:3,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:47,950 | 거래량:5,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:47,500 | 거래량:1,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:47,750 | 거래량:3,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:47,950 | 거래량:1,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:48,500 | 거래량:2,439 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:48→10:51: 종가:48,600 | 거래량:1,191 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:51→10:54: 종가:48,750 | 거래량:3,244 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:54→10:57: 종가:48,500 | 거래량:2,042 | 🔴회피(당일시가이하(시가:48750)) | 신뢰도:0%
    10:57→11:00: 종가:48,950 | 거래량:2,078 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:48,950 | 거래량:3,504 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:49,150 | 거래량:2,078 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:49,600 | 거래량:3,588 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:49,500 | 거래량:2,843 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:50,600 | 거래량:8,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:50,400 | 거래량:4,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:50,700 | 거래량:3,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:50,600 | 거래량:6,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:50,500 | 거래량:3,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:50,500 | 거래량:1,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:50,600 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:50,500 | 거래량:2,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:50,600 | 거래량:1,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:50,400 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:50,200 | 거래량:1,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:50,500 | 거래량:1,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:50,400 | 거래량:3,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:50,600 | 거래량:1,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:50,900 | 거래량:3,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:50,700 | 거래량:2,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:50,700 | 거래량:2,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:50,800 | 거래량:2,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:50,900 | 거래량:6,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:51,000 | 거래량:2,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:50,800 | 거래량:3,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:50,700 | 거래량:917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:50,700 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:51,300 | 거래량:5,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:51,500 | 거래량:6,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:51,700 | 거래량:5,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:52,000 | 거래량:5,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:51,900 | 거래량:9,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:51,600 | 거래량:4,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:52,200 | 거래량:4,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:52,300 | 거래량:4,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:52,500 | 거래량:5,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:52,900 | 거래량:6,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:52,400 | 거래량:6,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:52,300 | 거래량:2,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:52,700 | 거래량:2,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:52,500 | 거래량:4,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:52,600 | 거래량:4,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:52,200 | 거래량:7,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:52,600 | 거래량:8,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:53,200 | 거래량:7,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:53,000 | 거래량:3,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:52,700 | 거래량:6,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:53,000 | 거래량:5,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:52,700 | 거래량:3,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:52,800 | 거래량:2,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:52,700 | 거래량:1,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:52,800 | 거래량:2,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:52,900 | 거래량:2,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:53,400 | 거래량:16,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:53,600 | 거래량:8,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:53,600 | 거래량:4,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:53,200 | 거래량:5,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:53,000 | 거래량:4,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:53,300 | 거래량:4,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:52,800 | 거래량:6,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:53,000 | 거래량:4,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:52,700 | 거래량:4,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:53,000 | 거래량:4,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:53,200 | 거래량:3,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:53,400 | 거래량:5,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:53,100 | 거래량:3,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:53,200 | 거래량:3,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:53,300 | 거래량:2,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:53,400 | 거래량:5,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:53,500 | 거래량:11,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:53,600 | 거래량:5,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:53,600 | 거래량:2,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:53,700 | 거래량:3,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:54,200 | 거래량:19,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:54,600 | 거래량:22,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:54,900 | 거래량:31,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:55,000 | 거래량:10,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:55,400 | 거래량:11,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:55,400 | 거래량:10,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:54,800 | 거래량:9,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:54,700 | 거래량:6,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:54,800 | 거래량:5,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
