=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:238,500 | 거래량:945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:238,000 | 거래량:487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:237,500 | 거래량:2,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:238,000 | 거래량:286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:238,000 | 거래량:1,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:238,000 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:237,000 | 거래량:3,397 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:00→13:03: 종가:236,500 | 거래량:579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:237,000 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:237,500 | 거래량:1,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:237,500 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:237,500 | 거래량:1,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:237,000 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:237,000 | 거래량:1,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:237,000 | 거래량:1,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:238,000 | 거래량:929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:237,000 | 거래량:1,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:237,500 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:237,000 | 거래량:548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:238,000 | 거래량:1,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:238,500 | 거래량:1,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:238,500 | 거래량:1,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:238,500 | 거래량:1,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:238,000 | 거래량:539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:239,000 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:238,500 | 거래량:935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:238,500 | 거래량:1,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:238,000 | 거래량:1,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:238,000 | 거래량:1,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:239,000 | 거래량:862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:238,750 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:238,000 | 거래량:1,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:238,500 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:238,500 | 거래량:1,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:238,250 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:237,500 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:238,000 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:237,500 | 거래량:1,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:238,000 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:238,500 | 거래량:615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:238,250 | 거래량:562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:238,000 | 거래량:1,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:238,000 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:238,000 | 거래량:1,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:238,000 | 거래량:475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:238,000 | 거래량:695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:237,000 | 거래량:2,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:237,500 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:237,500 | 거래량:522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:237,000 | 거래량:664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:237,500 | 거래량:820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:238,000 | 거래량:2,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:239,000 | 거래량:2,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:239,500 | 거래량:991 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 090710 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 10:50:23
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @3,581 → 15:00 매도[stop_loss_1.6pct] @3,525 (-1.56%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,365 | 거래량:242,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:3,395 | 거래량:216,541 | 🔴회피(당일시가이하(시가:3465)) | 신뢰도:0%
    09:18→09:21: 종가:3,400 | 거래량:144,548 | 🔴회피(당일시가이하(시가:3465)) | 신뢰도:0%
    09:21→09:24: 종가:3,445 | 거래량:132,619 | 🔴회피(당일시가이하(시가:3465)) | 신뢰도:0%
    09:24→09:27: 종가:3,470 | 거래량:212,900 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:3,460 | 거래량:624,434 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:3,440 | 거래량:227,077 | 🔴회피(당일시가이하(시가:3465)) | 신뢰도:0%
    09:33→09:36: 종가:3,445 | 거래량:101,759 | 🔴회피(당일시가이하(시가:3465)) | 신뢰도:0%
    09:36→09:39: 종가:3,475 | 거래량:60,863 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:3,500 | 거래량:184,583 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:3,495 | 거래량:248,371 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:3,515 | 거래량:245,393 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:3,500 | 거래량:402,340 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:3,485 | 거래량:201,877 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:3,510 | 거래량:123,358 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:3,510 | 거래량:135,718 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:3,520 | 거래량:275,730 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:3,535 | 거래량:165,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,525 | 거래량:180,254 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:3,525 | 거래량:164,984 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:3,510 | 거래량:176,353 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:3,535 | 거래량:141,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,550 | 거래량:337,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,560 | 거래량:165,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,535 | 거래량:288,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,555 | 거래량:124,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,540 | 거래량:83,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,520 | 거래량:136,362 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:3,510 | 거래량:106,056 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:3,525 | 거래량:89,394 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:3,545 | 거래량:72,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,590 | 거래량:539,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,640 | 거래량:1,288,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,640 | 거래량:540,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,610 | 거래량:279,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,590 | 거래량:204,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,620 | 거래량:237,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,620 | 거래량:129,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,595 | 거래량:186,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,585 | 거래량:137,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,590 | 거래량:65,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,600 | 거래량:96,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,565 | 거래량:312,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,565 | 거래량:106,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,565 | 거래량:72,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,585 | 거래량:138,113 | 🟢강매수 | 신뢰도:88% | 💰매수@3,581 | →15:00매도@3,525
    11:30→11:33: 종가:3,570 | 거래량:53,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,575 | 거래량:52,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,580 | 거래량:50,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,575 | 거래량:37,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,570 | 거래량:52,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,595 | 거래량:146,548 | 🟢강매수 | 신뢰도:90%
    11:48→11:51: 종가:3,590 | 거래량:54,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,575 | 거래량:52,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,565 | 거래량:77,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,570 | 거래량:36,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,570 | 거래량:38,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,550 | 거래량:149,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,550 | 거래량:51,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,560 | 거래량:40,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,550 | 거래량:34,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,560 | 거래량:41,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,560 | 거래량:23,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,560 | 거래량:17,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,555 | 거래량:30,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,550 | 거래량:76,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,545 | 거래량:90,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,550 | 거래량:30,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,540 | 거래량:22,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,545 | 거래량:18,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,545 | 거래량:27,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,545 | 거래량:22,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,540 | 거래량:52,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,550 | 거래량:60,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,535 | 거래량:36,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,525 | 거래량:113,295 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:3,530 | 거래량:41,390 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:3,520 | 거래량:52,323 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:3,520 | 거래량:87,993 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:3,535 | 거래량:47,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,550 | 거래량:59,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,545 | 거래량:144,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,535 | 거래량:36,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,535 | 거래량:61,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,530 | 거래량:111,541 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:3,535 | 거래량:72,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,550 | 거래량:63,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,555 | 거래량:47,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,555 | 거래량:60,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,535 | 거래량:42,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,535 | 거래량:20,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,525 | 거래량:42,748 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,520 | 거래량:35,342 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,510 | 거래량:61,295 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:3,520 | 거래량:60,854 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:3,515 | 거래량:34,472 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:3,510 | 거래량:93,875 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:3,505 | 거래량:26,216 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:3,525 | 거래량:61,241 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,510 | 거래량:59,765 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:3,515 | 거래량:17,507 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:3,520 | 거래량:33,993 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,525 | 거래량:19,064 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,520 | 거래량:19,965 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,525 | 거래량:54,212 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,520 | 거래량:17,765 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,525 | 거래량:29,687 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:3,525 | 거래량:9,790 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,525 | 거래량:16,694 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,520 | 거래량:24,904 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,520 | 거래량:22,352 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,520 | 거래량:22,344 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:3,510 | 거래량:38,742 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,520 | 거래량:26,117 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,525 | 거래량:34,844 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,530 | 거래량:44,019 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,530 | 거래량:59,842 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,520 | 거래량:67,072 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,525 | 거래량:153,640 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,525 | 거래량:47,330 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:3,525 | 거래량:52,452 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:3,535 | 거래량:95,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,535 | 거래량:95,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 126880 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:01:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,865 | 거래량:30,199 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:4,860 | 거래량:38,218 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:4,875 | 거래량:13,185 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:4,840 | 거래량:22,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,830 | 거래량:22,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,820 | 거래량:22,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,820 | 거래량:4,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,835 | 거래량:6,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,835 | 거래량:4,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,855 | 거래량:5,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,830 | 거래량:7,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,840 | 거래량:9,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,835 | 거래량:3,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,825 | 거래량:2,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,815 | 거래량:19,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,825 | 거래량:10,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,820 | 거래량:4,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,815 | 거래량:7,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,825 | 거래량:6,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,820 | 거래량:476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,825 | 거래량:2,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,830 | 거래량:3,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,825 | 거래량:3,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:4,840 | 거래량:6,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:4,835 | 거래량:3,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,835 | 거래량:1,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:4,830 | 거래량:2,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,815 | 거래량:6,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,795 | 거래량:16,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,790 | 거래량:8,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,795 | 거래량:3,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:4,790 | 거래량:5,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:4,780 | 거래량:17,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,760 | 거래량:6,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,780 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,780 | 거래량:2,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,790 | 거래량:3,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,780 | 거래량:5,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
