=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,890 | 거래량:61,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:10,870 | 거래량:42,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:10,770 | 거래량:40,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,850 | 거래량:75,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,790 | 거래량:30,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:10,790 | 거래량:21,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,810 | 거래량:35,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,720 | 거래량:62,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,820 | 거래량:19,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,850 | 거래량:80,471 | 🟢강매수 | 신뢰도:93%
    14:06→14:09: 종가:10,810 | 거래량:24,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,810 | 거래량:20,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,650 | 거래량:62,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,270 | 거래량:315,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,290 | 거래량:126,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,350 | 거래량:77,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,190 | 거래량:161,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,310 | 거래량:98,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,250 | 거래량:36,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,200 | 거래량:41,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,300 | 거래량:56,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,250 | 거래량:29,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,250 | 거래량:35,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,870 | 거래량:183,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:9,800 | 거래량:175,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:9,810 | 거래량:205,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:9,790 | 거래량:61,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:9,750 | 거래량:55,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:9,690 | 거래량:121,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:9,650 | 거래량:62,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:9,660 | 거래량:53,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:9,480 | 거래량:119,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:9,490 | 거래량:77,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:9,545 | 거래량:75,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:9,590 | 거래량:70,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 011210 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:17:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,900 | 거래량:43,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:74,500 | 거래량:37,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:74,000 | 거래량:19,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:73,900 | 거래량:20,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:74,100 | 거래량:37,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:74,700 | 거래량:29,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:74,300 | 거래량:16,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:73,500 | 거래량:24,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:73,400 | 거래량:8,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:73,000 | 거래량:13,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:73,000 | 거래량:13,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:73,100 | 거래량:8,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:73,000 | 거래량:5,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:72,400 | 거래량:8,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:72,300 | 거래량:11,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:72,000 | 거래량:19,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:71,600 | 거래량:14,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:72,300 | 거래량:8,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:72,300 | 거래량:5,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:72,600 | 거래량:5,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,100 | 거래량:4,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:72,500 | 거래량:2,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:72,400 | 거래량:3,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:72,400 | 거래량:1,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:72,000 | 거래량:2,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:72,200 | 거래량:1,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:72,100 | 거래량:859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:72,100 | 거래량:1,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:71,900 | 거래량:2,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:72,100 | 거래량:2,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:72,100 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:72,400 | 거래량:1,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:72,600 | 거래량:2,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:73,000 | 거래량:5,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:72,500 | 거래량:4,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:72,700 | 거래량:3,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:72,200 | 거래량:4,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:72,200 | 거래량:2,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:72,500 | 거래량:2,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:72,400 | 거래량:1,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:72,500 | 거래량:2,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:72,500 | 거래량:2,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:72,600 | 거래량:1,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:72,600 | 거래량:980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:72,300 | 거래량:2,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:72,500 | 거래량:1,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:72,600 | 거래량:1,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:72,600 | 거래량:2,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:72,700 | 거래량:2,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:72,600 | 거래량:571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:72,800 | 거래량:1,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:72,900 | 거래량:3,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:72,900 | 거래량:2,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:72,900 | 거래량:4,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:72,700 | 거래량:1,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:72,600 | 거래량:1,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:72,900 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:72,800 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:72,800 | 거래량:755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:73,200 | 거래량:3,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:73,100 | 거래량:1,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:73,100 | 거래량:2,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:73,100 | 거래량:1,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:73,100 | 거래량:1,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:73,300 | 거래량:2,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:73,200 | 거래량:1,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:73,300 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:73,300 | 거래량:3,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:73,300 | 거래량:897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:73,200 | 거래량:1,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:73,300 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:73,200 | 거래량:3,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:73,200 | 거래량:1,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:72,800 | 거래량:5,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:72,900 | 거래량:2,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:73,000 | 거래량:1,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:73,100 | 거래량:1,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:73,000 | 거래량:2,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:73,000 | 거래량:2,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:73,000 | 거래량:2,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:72,900 | 거래량:2,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:73,100 | 거래량:2,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:73,200 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:73,200 | 거래량:5,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:73,300 | 거래량:4,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:73,100 | 거래량:3,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:73,000 | 거래량:2,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:73,100 | 거래량:1,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:73,000 | 거래량:1,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:73,200 | 거래량:1,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:73,000 | 거래량:2,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:73,000 | 거래량:2,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:73,200 | 거래량:2,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:73,300 | 거래량:2,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:73,000 | 거래량:2,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:73,200 | 거래량:3,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:73,300 | 거래량:4,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:73,400 | 거래량:2,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:73,400 | 거래량:5,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:73,500 | 거래량:3,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:73,500 | 거래량:3,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:73,800 | 거래량:5,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:73,700 | 거래량:8,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:73,500 | 거래량:3,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:73,700 | 거래량:3,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:73,800 | 거래량:4,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:73,800 | 거래량:3,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 043260 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:14:29
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:53 [pullback_pattern]
  체결 시뮬레이션:
    11:53 매수[pullback_pattern] @6,484 → 12:54 매도[stop_loss_2.5pct] @6,322 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,260 | 거래량:170,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,110 | 거래량:94,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,280 | 거래량:93,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,470 | 거래량:259,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,350 | 거래량:241,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,450 | 거래량:57,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,380 | 거래량:66,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,550 | 거래량:73,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,480 | 거래량:101,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,460 | 거래량:29,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,360 | 거래량:122,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,450 | 거래량:61,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,660 | 거래량:212,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,430 | 거래량:183,806 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:6,480 | 거래량:64,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,640 | 거래량:53,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,580 | 거래량:60,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,480 | 거래량:56,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,380 | 거래량:45,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,350 | 거래량:90,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,390 | 거래량:18,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,350 | 거래량:11,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,250 | 거래량:58,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,280 | 거래량:46,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,380 | 거래량:34,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,330 | 거래량:15,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,340 | 거래량:7,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,390 | 거래량:7,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,410 | 거래량:26,766 | 🟢강매수 | 신뢰도:88%
    10:39→10:42: 종가:6,420 | 거래량:19,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,380 | 거래량:13,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,310 | 거래량:26,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,350 | 거래량:5,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,310 | 거래량:6,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,320 | 거래량:10,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,270 | 거래량:10,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,230 | 거래량:38,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,230 | 거래량:7,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,260 | 거래량:21,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,200 | 거래량:27,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,220 | 거래량:23,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,210 | 거래량:2,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,230 | 거래량:3,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,350 | 거래량:18,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,360 | 거래량:10,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,360 | 거래량:47,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,480 | 거래량:21,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,430 | 거래량:11,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,420 | 거래량:5,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,430 | 거래량:3,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,390 | 거래량:2,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,340 | 거래량:7,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,520 | 거래량:29,467 | 🟢강매수 | 신뢰도:89% | 💰매수@6,484 | →12:54매도@6,322
    11:51→11:54: 종가:6,450 | 거래량:38,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,470 | 거래량:3,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,460 | 거래량:4,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,450 | 거래량:2,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,440 | 거래량:4,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,420 | 거래량:4,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,380 | 거래량:2,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,380 | 거래량:1,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,430 | 거래량:1,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,430 | 거래량:1,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,400 | 거래량:752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,440 | 거래량:4,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,420 | 거래량:2,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,360 | 거래량:10,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,430 | 거래량:2,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,390 | 거래량:3,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,450 | 거래량:5,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,380 | 거래량:6,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,360 | 거래량:5,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,360 | 거래량:5,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,330 | 거래량:7,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,310 | 거래량:7,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,320 | 거래량:1,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,360 | 거래량:1,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,340 | 거래량:1,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,300 | 거래량:5,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,280 | 거래량:12,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,270 | 거래량:2,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,300 | 거래량:1,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,290 | 거래량:2,276 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:6,280 | 거래량:4,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,250 | 거래량:14,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,320 | 거래량:6,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,340 | 거래량:1,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
