=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:130,600 | 거래량:3,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:129,800 | 거래량:9,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:130,100 | 거래량:1,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:130,500 | 거래량:1,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:130,800 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:130,900 | 거래량:1,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:131,100 | 거래량:2,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:130,900 | 거래량:1,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:131,100 | 거래량:3,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:131,300 | 거래량:2,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:131,000 | 거래량:2,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:130,800 | 거래량:2,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:130,300 | 거래량:7,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:130,800 | 거래량:8,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:130,900 | 거래량:2,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:131,100 | 거래량:2,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:130,800 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:130,700 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:130,400 | 거래량:1,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:129,900 | 거래량:1,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:130,000 | 거래량:1,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:129,700 | 거래량:928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:129,200 | 거래량:1,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:129,300 | 거래량:1,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:129,400 | 거래량:1,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:128,900 | 거래량:1,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:129,300 | 거래량:1,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:129,100 | 거래량:1,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:128,900 | 거래량:1,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:129,000 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:128,900 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:129,300 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:128,800 | 거래량:998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:128,400 | 거래량:1,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:128,500 | 거래량:843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:128,900 | 거래량:7,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:128,800 | 거래량:974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:128,600 | 거래량:844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:128,800 | 거래량:1,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:129,000 | 거래량:753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:128,700 | 거래량:985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:128,700 | 거래량:994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:128,400 | 거래량:1,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:128,100 | 거래량:1,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:127,900 | 거래량:2,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:127,800 | 거래량:2,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:127,600 | 거래량:1,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:127,700 | 거래량:1,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:128,000 | 거래량:1,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:128,100 | 거래량:828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:128,100 | 거래량:847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:128,000 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:127,600 | 거래량:1,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:127,400 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:126,900 | 거래량:1,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:127,100 | 거래량:2,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:127,400 | 거래량:1,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:127,100 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:127,100 | 거래량:2,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:127,600 | 거래량:2,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:127,500 | 거래량:902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:128,100 | 거래량:1,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:128,400 | 거래량:1,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:128,300 | 거래량:1,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:128,400 | 거래량:1,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:128,500 | 거래량:2,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:128,500 | 거래량:2,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:128,700 | 거래량:2,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:128,800 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:129,000 | 거래량:2,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:129,200 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:128,300 | 거래량:1,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:128,400 | 거래량:1,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:128,700 | 거래량:1,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:128,400 | 거래량:1,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:128,300 | 거래량:1,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:128,600 | 거래량:1,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:128,400 | 거래량:1,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:128,100 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:127,900 | 거래량:1,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:128,200 | 거래량:1,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:128,300 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:128,400 | 거래량:854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:128,400 | 거래량:1,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:128,600 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:128,500 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:128,400 | 거래량:1,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:128,700 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:128,900 | 거래량:2,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:128,700 | 거래량:1,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:128,300 | 거래량:1,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:128,700 | 거래량:1,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:128,500 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:128,200 | 거래량:1,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:128,500 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:128,300 | 거래량:851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:128,200 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:127,400 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 466100 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:31:38
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:18 [pullback_pattern]
  체결 시뮬레이션:
    10:18 매수[pullback_pattern] @45,870 → 10:25 매도[profit_3.5pct] @47,475 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:41,975 | 거래량:51,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:42,325 | 거래량:144,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:43,350 | 거래량:312,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:43,400 | 거래량:421,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:43,600 | 거래량:200,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:43,950 | 거래량:238,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:44,750 | 거래량:398,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:44,250 | 거래량:222,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:44,650 | 거래량:258,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:45,250 | 거래량:290,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:46,250 | 거래량:659,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:45,250 | 거래량:359,928 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:44,650 | 거래량:277,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:44,750 | 거래량:158,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:44,650 | 거래량:96,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:44,500 | 거래량:187,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:44,050 | 거래량:118,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:44,550 | 거래량:172,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:45,100 | 거래량:154,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:45,150 | 거래량:195,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:45,400 | 거래량:111,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:46,000 | 거래량:177,812 | 🟢강매수 | 신뢰도:86% | 💰매수@45,870 | →10:25매도@47,475
    10:18→10:21: 종가:46,100 | 거래량:248,749 | 🟢강매수 | 신뢰도:84%
    10:21→10:24: 종가:46,700 | 거래량:349,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:47,600 | 거래량:587,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:48,100 | 거래량:407,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:48,800 | 거래량:351,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:48,450 | 거래량:359,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:48,300 | 거래량:223,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:47,900 | 거래량:206,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:48,150 | 거래량:137,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:47,700 | 거래량:185,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:47,750 | 거래량:82,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:47,550 | 거래량:139,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:47,850 | 거래량:127,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:47,950 | 거래량:59,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:48,300 | 거래량:134,441 | 🟢강매수 | 신뢰도:83%
    11:03→11:06: 종가:48,350 | 거래량:170,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:49,400 | 거래량:363,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:48,900 | 거래량:262,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:48,500 | 거래량:165,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:48,450 | 거래량:94,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:48,475 | 거래량:61,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:48,400 | 거래량:97,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:48,350 | 거래량:41,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:48,900 | 거래량:79,218 | 🟢강매수 | 신뢰도:88%
    11:30→11:33: 종가:48,450 | 거래량:68,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:48,475 | 거래량:64,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:48,100 | 거래량:71,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:48,050 | 거래량:55,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:47,900 | 거래량:101,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:48,200 | 거래량:58,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:47,950 | 거래량:29,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:47,800 | 거래량:40,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:48,000 | 거래량:41,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:48,150 | 거래량:20,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:47,850 | 거래량:43,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:47,600 | 거래량:52,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:48,100 | 거래량:47,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:47,750 | 거래량:29,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:47,800 | 거래량:60,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:47,550 | 거래량:24,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:47,450 | 거래량:77,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:47,250 | 거래량:61,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:46,900 | 거래량:110,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:46,500 | 거래량:165,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:46,450 | 거래량:63,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:46,950 | 거래량:94,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:46,900 | 거래량:97,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:46,900 | 거래량:27,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:46,800 | 거래량:40,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:46,950 | 거래량:32,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:47,250 | 거래량:54,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:47,050 | 거래량:37,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:47,400 | 거래량:33,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:47,450 | 거래량:75,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:46,750 | 거래량:54,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:46,000 | 거래량:117,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:46,300 | 거래량:58,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:45,700 | 거래량:129,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:46,050 | 거래량:93,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:46,100 | 거래량:48,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:46,150 | 거래량:43,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:45,950 | 거래량:32,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:46,400 | 거래량:35,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:46,200 | 거래량:26,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:46,600 | 거래량:31,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:46,650 | 거래량:50,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:46,500 | 거래량:18,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:46,450 | 거래량:18,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:46,550 | 거래량:18,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:46,300 | 거래량:39,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:46,300 | 거래량:25,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:46,150 | 거래량:34,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:46,100 | 거래량:37,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:46,250 | 거래량:29,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:46,150 | 거래량:15,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:46,250 | 거래량:32,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:46,400 | 거래량:19,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:46,400 | 거래량:20,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:46,350 | 거래량:11,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:46,350 | 거래량:17,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:46,750 | 거래량:100,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:46,750 | 거래량:21,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:46,500 | 거래량:20,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:46,600 | 거래량:10,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:46,450 | 거래량:25,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:46,850 | 거래량:28,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:46,800 | 거래량:31,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:46,700 | 거래량:17,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:46,500 | 거래량:25,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:46,550 | 거래량:22,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:46,500 | 거래량:12,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:46,600 | 거래량:21,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:46,550 | 거래량:18,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:46,550 | 거래량:40,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:46,450 | 거래량:26,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:46,550 | 거래량:18,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:46,550 | 거래량:21,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:46,450 | 거래량:26,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:46,400 | 거래량:31,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:46,500 | 거래량:54,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:46,600 | 거래량:56,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 455900 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 10:32:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,350 | 거래량:12,188 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:31,550 | 거래량:9,053 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:31,900 | 거래량:22,052 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:32,150 | 거래량:34,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
