=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:18,830 | 거래량:12,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,730 | 거래량:6,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,760 | 거래량:10,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:18,730 | 거래량:2,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:18,800 | 거래량:7,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:18,760 | 거래량:6,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:18,610 | 거래량:13,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,690 | 거래량:4,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,690 | 거래량:1,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,680 | 거래량:7,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:18,690 | 거래량:2,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,620 | 거래량:2,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,640 | 거래량:8,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:18,600 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:18,620 | 거래량:1,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,610 | 거래량:3,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,720 | 거래량:3,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,650 | 거래량:2,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,680 | 거래량:1,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,630 | 거래량:1,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,610 | 거래량:1,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,580 | 거래량:5,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,700 | 거래량:7,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,650 | 거래량:3,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,590 | 거래량:5,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,640 | 거래량:4,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,610 | 거래량:1,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,630 | 거래량:2,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,630 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,590 | 거래량:2,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,690 | 거래량:5,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,730 | 거래량:9,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,760 | 거래량:10,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,730 | 거래량:6,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,730 | 거래량:3,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,670 | 거래량:1,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,710 | 거래량:696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,690 | 거래량:1,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,700 | 거래량:3,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,640 | 거래량:4,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,690 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,690 | 거래량:2,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,650 | 거래량:1,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,630 | 거래량:5,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,600 | 거래량:5,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,480 | 거래량:10,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,590 | 거래량:4,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,560 | 거래량:2,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,590 | 거래량:1,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,600 | 거래량:4,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,530 | 거래량:4,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,500 | 거래량:3,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:18,550 | 거래량:1,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,440 | 거래량:6,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:18,390 | 거래량:7,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,490 | 거래량:5,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,480 | 거래량:1,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,450 | 거래량:1,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,400 | 거래량:4,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,450 | 거래량:2,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,390 | 거래량:4,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,480 | 거래량:4,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,420 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,390 | 거래량:1,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,480 | 거래량:3,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,420 | 거래량:1,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,460 | 거래량:7,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,400 | 거래량:1,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,420 | 거래량:2,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,420 | 거래량:5,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,450 | 거래량:7,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 103590 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:05:55
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:39 [pullback_pattern]
  체결 시뮬레이션:
    09:39 매수[pullback_pattern] @48,670 → 12:48 매도[profit_3.5pct] @50,373 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:47,850 | 거래량:316,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:48,650 | 거래량:316,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:48,600 | 거래량:130,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:48,350 | 거래량:84,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:48,150 | 거래량:77,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:48,400 | 거래량:77,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:48,000 | 거래량:47,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:47,900 | 거래량:62,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:48,850 | 거래량:103,558 | 🟢강매수 | 신뢰도:91% | 💰매수@48,670 | →12:48매도@50,373
    09:39→09:42: 종가:48,550 | 거래량:65,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:48,850 | 거래량:64,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:48,400 | 거래량:48,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:48,800 | 거래량:85,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:48,850 | 거래량:112,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:48,800 | 거래량:62,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:48,800 | 거래량:52,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:48,550 | 거래량:42,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:48,450 | 거래량:60,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:48,450 | 거래량:15,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:48,750 | 거래량:26,290 | 🟢강매수 | 신뢰도:91%
    10:12→10:15: 종가:49,100 | 거래량:121,191 | 🟢강매수 | 신뢰도:91%
    10:15→10:18: 종가:49,200 | 거래량:117,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:49,100 | 거래량:46,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:48,900 | 거래량:41,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:49,250 | 거래량:44,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:48,950 | 거래량:30,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:49,050 | 거래량:19,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:49,000 | 거래량:19,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:49,150 | 거래량:18,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:49,250 | 거래량:35,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:49,350 | 거래량:39,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:49,050 | 거래량:97,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:48,550 | 거래량:84,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:48,700 | 거래량:42,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:49,050 | 거래량:26,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:48,700 | 거래량:24,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:48,800 | 거래량:16,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:48,500 | 거래량:15,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:48,450 | 거래량:29,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:48,450 | 거래량:16,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:48,350 | 거래량:10,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:48,500 | 거래량:13,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:48,350 | 거래량:9,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:48,350 | 거래량:12,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:48,350 | 거래량:8,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:48,350 | 거래량:8,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:48,100 | 거래량:28,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:48,200 | 거래량:14,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:48,150 | 거래량:10,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:48,150 | 거래량:14,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:48,050 | 거래량:17,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:48,150 | 거래량:9,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:48,300 | 거래량:16,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:48,200 | 거래량:13,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:48,000 | 거래량:10,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:48,100 | 거래량:18,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:48,650 | 거래량:39,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:48,700 | 거래량:10,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:48,900 | 거래량:26,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:49,000 | 거래량:35,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:48,950 | 거래량:16,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:49,050 | 거래량:16,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:49,350 | 거래량:70,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:49,450 | 거래량:28,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:49,250 | 거래량:21,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:49,450 | 거래량:50,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:49,450 | 거래량:17,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:49,400 | 거래량:13,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:49,600 | 거래량:17,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:49,700 | 거래량:44,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:49,750 | 거래량:42,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:50,000 | 거래량:134,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:51,000 | 거래량:255,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:51,100 | 거래량:187,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:50,800 | 거래량:90,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:50,400 | 거래량:44,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:50,300 | 거래량:55,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:50,600 | 거래량:25,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:50,500 | 거래량:64,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:50,700 | 거래량:36,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:50,900 | 거래량:17,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:51,400 | 거래량:87,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:51,500 | 거래량:141,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:51,400 | 거래량:80,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:51,000 | 거래량:57,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:51,400 | 거래량:24,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:51,300 | 거래량:25,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:51,300 | 거래량:31,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:51,200 | 거래량:22,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:51,200 | 거래량:32,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:51,300 | 거래량:14,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:51,500 | 거래량:64,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:51,700 | 거래량:137,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:51,400 | 거래량:51,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:51,500 | 거래량:40,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:51,700 | 거래량:27,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:51,600 | 거래량:21,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:51,900 | 거래량:80,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:51,800 | 거래량:41,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:51,700 | 거래량:34,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:51,400 | 거래량:37,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:51,300 | 거래량:23,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:51,500 | 거래량:17,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:51,500 | 거래량:11,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:51,400 | 거래량:20,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:51,600 | 거래량:24,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:51,500 | 거래량:14,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:51,400 | 거래량:14,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:51,500 | 거래량:14,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:51,300 | 거래량:9,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:51,200 | 거래량:28,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:51,400 | 거래량:10,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:51,300 | 거래량:10,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:51,200 | 거래량:11,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:51,000 | 거래량:25,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:50,700 | 거래량:59,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:51,200 | 거래량:34,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:51,250 | 거래량:12,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:51,000 | 거래량:19,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:50,700 | 거래량:36,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:50,900 | 거래량:23,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:51,000 | 거래량:19,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:50,800 | 거래량:22,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 086520 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 10:00:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:30→09:33: 데이터부족
    10:00→10:03: 데이터부족
    10:30→10:33: 데이터부족
    11:00→11:03: 종가:87,700 | 거래량:93,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:88,000 | 거래량:207,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:89,000 | 거래량:151,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:89,100 | 거래량:144,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:88,500 | 거래량:105,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:88,100 | 거래량:127,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:88,100 | 거래량:91,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:88,000 | 거래량:124,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:88,300 | 거래량:249,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010060 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 14:39:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:103,100 | 거래량:623 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:102,900 | 거래량:502 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:102,200 | 거래량:1,010 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:102,300 | 거래량:962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:102,700 | 거래량:414 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:102,900 | 거래량:250 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:103,000 | 거래량:706 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:102,800 | 거래량:221 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:103,200 | 거래량:708 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:104,100 | 거래량:4,489 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:103,900 | 거래량:1,863 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:104,500 | 거래량:3,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:104,400 | 거래량:2,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:104,200 | 거래량:1,186 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:104,400 | 거래량:544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:104,500 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:104,700 | 거래량:5,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
