=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:8,435 | 거래량:37,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,425 | 거래량:33,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,405 | 거래량:34,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 338840 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 10:44:16
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,000 | 거래량:4,325 | 🔴회피(당일시가이하(시가:15000)) | 신뢰도:0%
    09:15→09:18: 종가:15,060 | 거래량:9,378 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:15,100 | 거래량:7,316 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:15,030 | 거래량:4,685 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:15,130 | 거래량:13,186 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:15,110 | 거래량:5,385 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:15,220 | 거래량:14,562 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:15,320 | 거래량:11,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:15,570 | 거래량:31,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:15,500 | 거래량:7,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:15,780 | 거래량:25,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:15,830 | 거래량:18,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:15,780 | 거래량:3,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:15,820 | 거래량:12,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:15,650 | 거래량:12,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:15,570 | 거래량:9,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:15,600 | 거래량:5,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:15,510 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,560 | 거래량:1,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,590 | 거래량:2,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,620 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:15,550 | 거래량:1,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,440 | 거래량:4,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,370 | 거래량:2,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,450 | 거래량:2,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,440 | 거래량:990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:15,570 | 거래량:2,224 | 🟢강매수 | 신뢰도:90%
    10:33→10:36: 종가:15,580 | 거래량:2,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:15,790 | 거래량:11,963 | 🟢강매수 | 신뢰도:87%
    10:39→10:42: 종가:15,810 | 거래량:11,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,100 | 거래량:28,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,060 | 거래량:25,583 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:16,130 | 거래량:18,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,930 | 거래량:7,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:16,170 | 거래량:9,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,030 | 거래량:5,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,070 | 거래량:3,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,060 | 거래량:3,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,200 | 거래량:5,243 | 🟢강매수 | 신뢰도:88%
    11:09→11:12: 종가:16,160 | 거래량:5,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,130 | 거래량:1,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,320 | 거래량:22,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:16,310 | 거래량:9,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:16,240 | 거래량:7,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,300 | 거래량:5,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:16,200 | 거래량:19,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,450 | 거래량:24,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:16,370 | 거래량:49,104 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:36→11:39: 종가:16,190 | 거래량:16,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:16,220 | 거래량:6,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:16,170 | 거래량:7,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:16,200 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:16,210 | 거래량:3,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:16,110 | 거래량:7,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:16,160 | 거래량:2,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:16,130 | 거래량:810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:16,060 | 거래량:12,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,940 | 거래량:3,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,990 | 거래량:3,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:16,050 | 거래량:4,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,960 | 거래량:1,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,950 | 거래량:2,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:16,010 | 거래량:4,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,950 | 거래량:721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:15,890 | 거래량:2,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,810 | 거래량:12,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,830 | 거래량:5,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,870 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,900 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:15,860 | 거래량:1,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,830 | 거래량:1,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:15,900 | 거래량:4,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:15,780 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:15,790 | 거래량:3,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:15,720 | 거래량:1,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:15,720 | 거래량:209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:15,710 | 거래량:1,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:15,710 | 거래량:1,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:15,620 | 거래량:1,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:15,610 | 거래량:4,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:15,610 | 거래량:2,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:15,510 | 거래량:5,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:15,555 | 거래량:6,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:15,480 | 거래량:4,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:15,600 | 거래량:8,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:15,480 | 거래량:8,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:15,540 | 거래량:3,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:15,750 | 거래량:5,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:15,600 | 거래량:2,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:15,590 | 거래량:2,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:15,580 | 거래량:1,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:15,620 | 거래량:1,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:15,520 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:15,520 | 거래량:1,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:15,570 | 거래량:2,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:15,740 | 거래량:3,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:15,790 | 거래량:2,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:15,710 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:15,730 | 거래량:985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:15,800 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:15,830 | 거래량:4,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:15,840 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:15,860 | 거래량:681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:15,840 | 거래량:1,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:15,830 | 거래량:124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:15,750 | 거래량:3,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:15,710 | 거래량:77 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:15,690 | 거래량:1,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:15,630 | 거래량:1,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:15,550 | 거래량:3,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:15,650 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:15,660 | 거래량:724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:15,670 | 거래량:226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:15,770 | 거래량:2,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:15,700 | 거래량:377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:15,660 | 거래량:733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:15,650 | 거래량:988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:15,690 | 거래량:1,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:15,600 | 거래량:1,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:15,640 | 거래량:572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:15,660 | 거래량:766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:15,670 | 거래량:1,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:15,720 | 거래량:1,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 138610 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 10:24:43
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @42,330 → 12:56 매도[stop_loss_2.5pct] @41,272 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:40,100 | 거래량:5,761 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:15→09:18: 종가:39,950 | 거래량:5,114 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:18→09:21: 종가:40,100 | 거래량:8,768 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:21→09:24: 종가:40,000 | 거래량:1,841 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:24→09:27: 종가:40,250 | 거래량:2,025 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:27→09:30: 종가:40,200 | 거래량:5,241 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:30→09:33: 종가:40,000 | 거래량:3,738 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:33→09:36: 종가:40,100 | 거래량:1,973 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:36→09:39: 종가:40,050 | 거래량:768 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:39→09:42: 종가:40,200 | 거래량:1,939 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    09:42→09:45: 종가:40,500 | 거래량:3,540 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:40,650 | 거래량:5,862 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:40,500 | 거래량:4,567 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:40,550 | 거래량:5,641 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:40,000 | 거래량:5,990 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:40,100 | 거래량:3,917 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    10:00→10:03: 종가:40,650 | 거래량:3,106 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:40,300 | 거래량:3,278 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    10:06→10:09: 종가:40,350 | 거래량:1,200 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    10:09→10:12: 종가:40,350 | 거래량:1,268 | 🔴회피(당일시가이하(시가:40350)) | 신뢰도:0%
    10:12→10:15: 종가:41,200 | 거래량:15,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:41,500 | 거래량:19,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:41,400 | 거래량:16,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:42,550 | 거래량:35,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:43,700 | 거래량:83,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:42,850 | 거래량:37,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:41,700 | 거래량:29,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:41,350 | 거래량:16,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:40,750 | 거래량:12,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:41,250 | 거래량:4,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:41,150 | 거래량:10,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:41,400 | 거래량:2,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:41,600 | 거래량:5,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:42,200 | 거래량:7,772 | 🟢강매수 | 신뢰도:87%
    10:54→10:57: 종가:41,900 | 거래량:7,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:42,450 | 거래량:7,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:42,200 | 거래량:2,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:42,300 | 거래량:7,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:42,600 | 거래량:4,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:42,800 | 거래량:9,485 | 🟢강매수 | 신뢰도:86%
    11:12→11:15: 종가:42,600 | 거래량:2,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:42,150 | 거래량:4,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:41,800 | 거래량:8,026 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:42,150 | 거래량:1,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:42,050 | 거래량:2,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:42,400 | 거래량:3,028 | 🟢강매수 | 신뢰도:87% | 💰매수@42,330 | →12:56매도@41,272
    11:30→11:33: 종가:42,350 | 거래량:1,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:41,900 | 거래량:3,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:42,250 | 거래량:1,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:42,100 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:41,950 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:42,000 | 거래량:924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:42,050 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:42,200 | 거래량:1,623 | 🟢강매수 | 신뢰도:93%
    11:54→11:57: 종가:42,100 | 거래량:1,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:41,800 | 거래량:2,501 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:41,800 | 거래량:1,704 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:41,700 | 거래량:3,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:41,900 | 거래량:2,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:41,900 | 거래량:1,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:41,950 | 거래량:615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:42,000 | 거래량:1,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:41,550 | 거래량:2,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:41,800 | 거래량:1,259 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:24→12:27: 종가:41,900 | 거래량:1,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:41,950 | 거래량:2,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:41,900 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:41,650 | 거래량:726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:41,800 | 거래량:955 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:41,750 | 거래량:1,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:41,650 | 거래량:1,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:41,600 | 거래량:2,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:41,500 | 거래량:3,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:41,400 | 거래량:1,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:41,250 | 거래량:2,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:42,850 | 거래량:54,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:43,850 | 거래량:52,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:44,050 | 거래량:35,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:43,200 | 거래량:45,065 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:42,950 | 거래량:17,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:42,600 | 거래량:22,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:42,400 | 거래량:9,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:42,900 | 거래량:7,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:42,800 | 거래량:17,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:42,350 | 거래량:5,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:41,700 | 거래량:17,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:41,750 | 거래량:8,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:42,050 | 거래량:3,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:42,300 | 거래량:5,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:42,000 | 거래량:7,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:42,250 | 거래량:1,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:42,150 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:42,150 | 거래량:1,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:42,100 | 거래량:3,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:42,150 | 거래량:1,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
