=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:75,500 | 거래량:5,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:75,200 | 거래량:1,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:75,100 | 거래량:3,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:75,100 | 거래량:3,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:74,900 | 거래량:1,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:74,800 | 거래량:4,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:75,200 | 거래량:1,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:75,000 | 거래량:3,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:75,000 | 거래량:2,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:75,000 | 거래량:2,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:75,200 | 거래량:1,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 218410 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:09:44
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @32,170 → 15:00 매도[stop_loss_0.5pct] @32,000 (-0.53%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,350 | 거래량:10,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:31,400 | 거래량:6,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:31,450 | 거래량:5,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:31,600 | 거래량:13,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:32,050 | 거래량:54,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:31,800 | 거래량:22,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:31,850 | 거래량:16,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:32,000 | 거래량:13,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:32,100 | 거래량:15,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:32,025 | 거래량:8,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:32,200 | 거래량:8,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:32,250 | 거래량:24,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:31,900 | 거래량:11,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:31,950 | 거래량:7,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:31,850 | 거래량:6,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:31,550 | 거래량:9,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:31,600 | 거래량:5,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:31,700 | 거래량:4,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:31,900 | 거래량:4,979 | 🟢강매수 | 신뢰도:87%
    10:09→10:12: 종가:32,100 | 거래량:4,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:32,050 | 거래량:7,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:32,100 | 거래량:3,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:32,200 | 거래량:3,953 | 🟢강매수 | 신뢰도:87% | 💰매수@32,170 | →15:00매도@32,000
    10:21→10:24: 종가:32,100 | 거래량:3,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:31,950 | 거래량:5,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:31,950 | 거래량:11,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:32,050 | 거래량:3,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:31,975 | 거래량:6,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:31,800 | 거래량:8,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:31,875 | 거래량:4,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:31,850 | 거래량:4,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:31,700 | 거래량:4,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:31,900 | 거래량:3,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:31,900 | 거래량:2,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:31,850 | 거래량:3,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:31,800 | 거래량:4,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:31,600 | 거래량:7,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:31,575 | 거래량:5,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:31,550 | 거래량:3,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:31,600 | 거래량:2,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:31,600 | 거래량:1,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:31,650 | 거래량:1,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:31,625 | 거래량:1,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:31,625 | 거래량:2,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:31,700 | 거래량:1,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:31,675 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:31,650 | 거래량:1,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:31,750 | 거래량:2,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:31,750 | 거래량:1,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:31,850 | 거래량:10,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:31,900 | 거래량:2,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:31,700 | 거래량:1,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:31,825 | 거래량:1,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:31,750 | 거래량:2,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:31,775 | 거래량:1,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:31,725 | 거래량:926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:31,725 | 거래량:1,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:31,675 | 거래량:1,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:31,700 | 거래량:1,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:31,700 | 거래량:863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:31,750 | 거래량:2,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:31,750 | 거래량:1,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:31,800 | 거래량:2,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:31,900 | 거래량:1,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:31,850 | 거래량:2,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:31,850 | 거래량:1,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:31,800 | 거래량:1,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:31,800 | 거래량:889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:31,800 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:31,825 | 거래량:1,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:31,825 | 거래량:1,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:31,850 | 거래량:1,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:31,875 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:31,850 | 거래량:1,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:31,900 | 거래량:3,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:31,850 | 거래량:1,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:31,900 | 거래량:1,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:31,900 | 거래량:1,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:31,950 | 거래량:2,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:31,900 | 거래량:2,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:31,950 | 거래량:1,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:32,000 | 거래량:2,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:31,950 | 거래량:1,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:32,000 | 거래량:2,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:32,000 | 거래량:2,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:31,900 | 거래량:1,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:31,950 | 거래량:915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:31,900 | 거래량:1,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:31,900 | 거래량:1,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:31,950 | 거래량:2,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:31,950 | 거래량:2,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:31,900 | 거래량:3,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:31,950 | 거래량:3,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:31,900 | 거래량:858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:31,900 | 거래량:1,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:31,900 | 거래량:950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:31,950 | 거래량:1,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:31,950 | 거래량:1,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:31,950 | 거래량:1,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:31,900 | 거래량:1,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:31,900 | 거래량:1,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:31,950 | 거래량:1,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:31,950 | 거래량:1,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:31,950 | 거래량:1,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:31,950 | 거래량:728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:31,850 | 거래량:2,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:31,900 | 거래량:3,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:31,900 | 거래량:1,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:31,900 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:31,950 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:31,900 | 거래량:1,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:31,900 | 거래량:1,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:31,950 | 거래량:2,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:32,000 | 거래량:2,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:32,000 | 거래량:5,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:32,000 | 거래량:877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:31,950 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:31,950 | 거래량:1,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:31,900 | 거래량:3,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:31,950 | 거래량:2,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:31,900 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:31,950 | 거래량:2,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:32,000 | 거래량:1,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 000990 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:01:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:53,300 | 거래량:5,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:53,300 | 거래량:8,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:53,300 | 거래량:2,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:53,400 | 거래량:2,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:53,000 | 거래량:8,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:52,800 | 거래량:4,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:52,900 | 거래량:4,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:53,000 | 거래량:1,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:52,900 | 거래량:447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:53,000 | 거래량:1,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:52,400 | 거래량:18,949 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:52,600 | 거래량:1,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:52,500 | 거래량:3,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:52,300 | 거래량:4,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:52,500 | 거래량:517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:52,500 | 거래량:3,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:52,500 | 거래량:4,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:52,800 | 거래량:1,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:52,700 | 거래량:751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:52,800 | 거래량:815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:53,000 | 거래량:1,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:53,050 | 거래량:2,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:53,200 | 거래량:2,652 | 🔴회피(당일시가이하(시가:53500)) | 신뢰도:0%
    10:21→10:24: 종가:53,100 | 거래량:3,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:53,100 | 거래량:838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:53,200 | 거래량:873 | 🔴회피(당일시가이하(시가:53500)) | 신뢰도:0%
    10:30→10:33: 종가:53,300 | 거래량:2,734 | 🔴회피(당일시가이하(시가:53500)) | 신뢰도:0%
    10:33→10:36: 종가:54,000 | 거래량:24,037 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:53,900 | 거래량:4,709 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:54,200 | 거래량:7,266 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:54,000 | 거래량:7,232 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:54,200 | 거래량:7,482 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:54,100 | 거래량:5,306 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:54,700 | 거래량:22,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:54,700 | 거래량:13,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:54,600 | 거래량:12,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:54,500 | 거래량:10,004 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:54,600 | 거래량:20,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:55,200 | 거래량:22,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:55,500 | 거래량:27,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:55,500 | 거래량:7,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:55,400 | 거래량:5,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:55,500 | 거래량:6,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:55,700 | 거래량:23,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:56,100 | 거래량:45,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:55,700 | 거래량:19,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:55,600 | 거래량:7,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:55,800 | 거래량:6,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:56,200 | 거래량:12,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:57,200 | 거래량:61,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:56,000 | 거래량:43,223 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:45→11:48: 종가:55,800 | 거래량:14,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:55,900 | 거래량:17,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:56,200 | 거래량:7,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:55,800 | 거래량:9,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:55,800 | 거래량:7,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:55,900 | 거래량:4,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:55,900 | 거래량:4,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:55,900 | 거래량:2,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:55,900 | 거래량:6,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:55,700 | 거래량:4,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:55,900 | 거래량:2,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:55,900 | 거래량:2,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:56,000 | 거래량:3,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:56,200 | 거래량:4,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:56,100 | 거래량:3,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:56,000 | 거래량:2,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:56,200 | 거래량:1,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:56,200 | 거래량:2,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:56,100 | 거래량:4,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:56,000 | 거래량:7,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:55,900 | 거래량:3,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:56,000 | 거래량:3,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:56,200 | 거래량:3,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:56,000 | 거래량:4,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:55,900 | 거래량:4,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:55,800 | 거래량:2,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:56,100 | 거래량:5,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:56,400 | 거래량:11,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:56,300 | 거래량:5,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:56,300 | 거래량:4,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:56,500 | 거래량:5,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:56,500 | 거래량:5,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
