=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:49,350 | 거래량:1,032 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:39→09:42: 종가:49,500 | 거래량:953 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:42→09:45: 종가:49,200 | 거래량:288 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:45→09:48: 종가:48,700 | 거래량:571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:49,500 | 거래량:252 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:51→09:54: 종가:49,450 | 거래량:336 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:54→09:57: 종가:49,700 | 거래량:396 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:57→10:00: 종가:49,750 | 거래량:231 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:00→10:03: 종가:49,800 | 거래량:398 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:03→10:06: 종가:49,550 | 거래량:79 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:06→10:09: 종가:49,750 | 거래량:333 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:09→10:12: 종가:49,750 | 거래량:122 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:12→10:15: 종가:49,750 | 거래량:17 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:15→10:18: 종가:49,550 | 거래량:30 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:18→10:21: 종가:49,550 | 거래량:357 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:21→10:24: 종가:49,650 | 거래량:39 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:24→10:27: 종가:49,650 | 거래량:67 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:27→10:30: 종가:49,600 | 거래량:88 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:30→10:33: 종가:49,600 | 거래량:281 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:33→10:36: 종가:49,800 | 거래량:235 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:36→10:39: 종가:49,900 | 거래량:260 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:39→10:42: 종가:50,200 | 거래량:1,049 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:42→10:45: 종가:49,900 | 거래량:104 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:45→10:48: 종가:49,900 | 거래량:69 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:48→10:51: 종가:50,300 | 거래량:880 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:51→10:54: 종가:50,200 | 거래량:309 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:54→10:57: 종가:50,300 | 거래량:36 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:57→11:00: 종가:49,850 | 거래량:65 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:00→11:03: 종가:49,600 | 거래량:75 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:03→11:06: 종가:49,600 | 거래량:15 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:06→11:09: 종가:49,550 | 거래량:50 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:09→11:12: 종가:49,900 | 거래량:200 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:12→11:15: 종가:49,750 | 거래량:106 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:15→11:18: 종가:49,750 | 거래량:6 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:18→11:21: 종가:49,450 | 거래량:28 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:21→11:24: 종가:49,600 | 거래량:4 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:24→11:27: 종가:49,600 | 거래량:17 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:27→11:30: 종가:49,350 | 거래량:109 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:30→11:33: 종가:49,550 | 거래량:48 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:33→11:36: 종가:49,400 | 거래량:35 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:36→11:39: 종가:49,550 | 거래량:390 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:39→11:42: 종가:49,400 | 거래량:20 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:42→11:45: 종가:49,550 | 거래량:10 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:48→11:51: 종가:49,500 | 거래량:251 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:51→11:54: 종가:49,450 | 거래량:5 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:54→11:57: 종가:49,400 | 거래량:420 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    11:57→12:00: 종가:49,400 | 거래량:148 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:00→12:03: 종가:49,000 | 거래량:4,699 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:48,650 | 거래량:73 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:48,900 | 거래량:124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:49,100 | 거래량:55 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:12→12:15: 종가:49,150 | 거래량:377 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:15→12:18: 종가:49,400 | 거래량:38 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:18→12:21: 종가:49,400 | 거래량:24 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:24→12:27: 종가:49,500 | 거래량:79 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:27→12:30: 종가:49,500 | 거래량:307 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:30→12:33: 종가:49,550 | 거래량:512 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:33→12:36: 종가:49,750 | 거래량:11 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:36→12:39: 종가:49,600 | 거래량:1 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:39→12:42: 종가:49,650 | 거래량:6 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:42→12:45: 종가:49,700 | 거래량:27 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:45→12:48: 종가:49,900 | 거래량:376 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:48→12:51: 종가:49,900 | 거래량:3 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:51→12:54: 종가:49,900 | 거래량:288 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:54→12:57: 종가:49,950 | 거래량:91 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:57→13:00: 종가:49,900 | 거래량:139 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:00→13:03: 종가:49,850 | 거래량:80 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:03→13:06: 종가:49,850 | 거래량:110 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:06→13:09: 종가:49,800 | 거래량:82 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:12→13:15: 종가:49,800 | 거래량:6 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:15→13:18: 종가:49,600 | 거래량:321 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:18→13:21: 종가:49,750 | 거래량:50 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:21→13:24: 종가:49,600 | 거래량:131 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:24→13:27: 종가:49,750 | 거래량:66 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:27→13:30: 종가:49,750 | 거래량:8 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:30→13:33: 종가:49,500 | 거래량:104 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:33→13:36: 종가:49,500 | 거래량:25 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:36→13:39: 종가:49,500 | 거래량:116 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:39→13:42: 종가:49,650 | 거래량:1 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:42→13:45: 종가:49,400 | 거래량:8 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:45→13:48: 종가:49,550 | 거래량:34 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:54→13:57: 종가:49,750 | 거래량:386 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    13:57→14:00: 종가:50,000 | 거래량:1,268 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:00→14:03: 종가:50,200 | 거래량:698 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:03→14:06: 종가:50,200 | 거래량:637 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:06→14:09: 종가:50,200 | 거래량:93 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:09→14:12: 종가:50,200 | 거래량:235 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:12→14:15: 종가:50,100 | 거래량:163 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:15→14:18: 종가:50,700 | 거래량:1,472 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:18→14:21: 종가:50,700 | 거래량:5,487 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:21→14:24: 종가:50,500 | 거래량:147 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:24→14:27: 종가:51,100 | 거래량:277 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:51,100 | 거래량:1,295 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:51,000 | 거래량:311 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:50,900 | 거래량:249 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:50,500 | 거래량:610 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:39→14:42: 종가:50,500 | 거래량:176 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:42→14:45: 종가:50,700 | 거래량:44 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:45→14:48: 종가:51,000 | 거래량:602 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:50,900 | 거래량:6,000 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:51→14:54: 종가:50,500 | 거래량:7 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    14:54→14:57: 종가:51,000 | 거래량:651 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:50,800 | 거래량:340 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    15:00→15:03: 종가:50,800 | 거래량:28 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    15:03→15:06: 종가:50,800 | 거래량:83 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    15:06→15:09: 종가:51,400 | 거래량:1,639 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:51,900 | 거래량:2,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:51,900 | 거래량:363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:51,600 | 거래량:248 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:51,400 | 거래량:426 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%

=== 007810 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:11:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,500 | 거래량:113,191 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:19,390 | 거래량:40,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:19,160 | 거래량:78,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:19,110 | 거래량:41,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:19,130 | 거래량:47,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:19,160 | 거래량:23,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,150 | 거래량:18,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,240 | 거래량:17,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:19,280 | 거래량:37,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,180 | 거래량:33,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,200 | 거래량:11,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:19,070 | 거래량:33,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,110 | 거래량:13,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,160 | 거래량:9,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,100 | 거래량:11,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,120 | 거래량:16,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,020 | 거래량:19,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:18,940 | 거래량:42,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:18,890 | 거래량:20,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:18,850 | 거래량:14,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:18,830 | 거래량:41,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:18,630 | 거래량:18,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:18,900 | 거래량:16,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:18,940 | 거래량:7,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:18,880 | 거래량:6,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:18,870 | 거래량:5,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:18,840 | 거래량:9,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:18,840 | 거래량:7,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:18,860 | 거래량:3,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:18,860 | 거래량:4,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:18,830 | 거래량:6,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:18,800 | 거래량:4,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:18,800 | 거래량:6,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:18,780 | 거래량:2,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:18,760 | 거래량:8,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:18,730 | 거래량:11,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:18,750 | 거래량:4,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:18,730 | 거래량:4,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:18,780 | 거래량:3,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:18,900 | 거래량:8,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:18,870 | 거래량:4,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:18,840 | 거래량:3,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:18,860 | 거래량:2,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:18,830 | 거래량:4,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:18,830 | 거래량:2,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:18,820 | 거래량:1,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:18,820 | 거래량:1,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:18,780 | 거래량:9,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:18,690 | 거래량:14,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:18,670 | 거래량:7,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:18,710 | 거래량:23,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:18,620 | 거래량:16,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:18,590 | 거래량:19,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:18,570 | 거래량:4,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:18,530 | 거래량:10,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:18,570 | 거래량:5,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:18,540 | 거래량:4,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:18,590 | 거래량:2,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:18,610 | 거래량:3,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:18,610 | 거래량:3,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:18,610 | 거래량:1,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:18,640 | 거래량:2,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:18,690 | 거래량:479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:18,710 | 거래량:2,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:18,710 | 거래량:3,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:18,720 | 거래량:1,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:18,710 | 거래량:1,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:18,710 | 거래량:494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:18,720 | 거래량:4,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:18,760 | 거래량:1,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:18,750 | 거래량:1,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:18,810 | 거래량:4,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:18,860 | 거래량:11,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:18,870 | 거래량:13,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:18,910 | 거래량:4,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:18,890 | 거래량:3,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:18,865 | 거래량:4,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:18,850 | 거래량:2,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:18,810 | 거래량:4,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:18,830 | 거래량:3,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:18,820 | 거래량:3,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:18,730 | 거래량:10,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:18,740 | 거래량:20,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:18,820 | 거래량:8,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:18,950 | 거래량:20,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:18,990 | 거래량:27,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:19,130 | 거래량:25,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:19,250 | 거래량:29,853 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:36→13:39: 종가:19,350 | 거래량:41,359 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:39→13:42: 종가:19,330 | 거래량:28,178 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:42→13:45: 종가:19,230 | 거래량:8,665 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:45→13:48: 종가:19,220 | 거래량:11,222 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:48→13:51: 종가:19,140 | 거래량:21,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:19,290 | 거래량:13,389 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    13:54→13:57: 종가:19,010 | 거래량:10,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:18,980 | 거래량:10,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:19,050 | 거래량:6,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:19,060 | 거래량:8,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:19,000 | 거래량:5,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:19,020 | 거래량:23,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
