=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:9,700 | 거래량:29,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,730 | 거래량:28,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,740 | 거래량:34,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,640 | 거래량:29,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,760 | 거래량:53,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,810 | 거래량:59,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,680 | 거래량:22,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,680 | 거래량:7,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,700 | 거래량:29,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,760 | 거래량:26,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,770 | 거래량:56,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,680 | 거래량:15,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,760 | 거래량:15,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,060 | 거래량:279,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,010 | 거래량:93,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,940 | 거래량:60,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,090 | 거래량:69,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,020 | 거래량:129,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,010 | 거래량:43,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,970 | 거래량:29,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,810 | 거래량:85,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,800 | 거래량:39,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,700 | 거래량:62,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,680 | 거래량:36,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,690 | 거래량:34,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,700 | 거래량:24,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,690 | 거래량:8,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,870 | 거래량:62,350 | 🟢강매수 | 신뢰도:92%
    14:30→14:33: 종가:9,830 | 거래량:28,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,780 | 거래량:22,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,690 | 거래량:40,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,680 | 거래량:15,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,570 | 거래량:61,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,640 | 거래량:12,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,610 | 거래량:28,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,720 | 거래량:52,147 | 🟢강매수 | 신뢰도:93%
    14:54→14:57: 종가:9,730 | 거래량:31,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,650 | 거래량:14,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,630 | 거래량:34,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:9,600 | 거래량:24,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,590 | 거래량:15,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:9,600 | 거래량:29,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,670 | 거래량:40,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,680 | 거래량:36,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,640 | 거래량:31,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 040300 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:00:42
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:00 [pullback_pattern]
    10:45 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @4,471 → 10:09 매도[profit_3.5pct] @4,627 (+3.50%)
    10:45 매수[pullback_pattern] @4,801 → 10:48 매도[stop_loss_2.5pct] @4,681 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,335 | 거래량:195,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,460 | 거래량:443,521 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:4,510 | 거래량:563,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,595 | 거래량:2,212,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,515 | 거래량:801,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,470 | 거래량:210,266 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:4,535 | 거래량:121,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,455 | 거래량:208,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,455 | 거래량:95,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,425 | 거래량:150,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,390 | 거래량:83,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,370 | 거래량:197,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,365 | 거래량:69,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,400 | 거래량:77,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,440 | 거래량:181,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,480 | 거래량:286,112 | 🟢강매수 | 신뢰도:94% | 💰매수@4,471 | →10:09매도@4,627
    10:00→10:03: 종가:4,505 | 거래량:174,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,465 | 거래량:78,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,560 | 거래량:341,295 | 🟢강매수 | 신뢰도:94%
    10:09→10:12: 종가:4,815 | 거래량:1,819,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,795 | 거래량:872,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,780 | 거래량:736,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,700 | 거래량:373,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,715 | 거래량:203,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,685 | 거래량:264,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,770 | 거래량:853,986 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:30→10:33: 종가:4,700 | 거래량:356,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,680 | 거래량:136,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,655 | 거래량:198,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,680 | 거래량:99,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,830 | 거래량:758,831 | 🟢강매수 | 신뢰도:88% | 💰매수@4,801 | →10:48매도@4,681
    10:45→10:48: 종가:4,730 | 거래량:437,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,670 | 거래량:207,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,700 | 거래량:104,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,725 | 거래량:146,602 | 🟢강매수 | 신뢰도:90%
    10:57→11:00: 종가:4,690 | 거래량:111,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,670 | 거래량:98,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,710 | 거래량:109,377 | 🟢강매수 | 신뢰도:89%
    11:06→11:09: 종가:4,680 | 거래량:69,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,685 | 거래량:50,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,690 | 거래량:49,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,700 | 거래량:115,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,720 | 거래량:135,990 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:21→11:24: 종가:4,680 | 거래량:98,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,675 | 거래량:50,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,655 | 거래량:86,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,600 | 거래량:180,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,600 | 거래량:128,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,560 | 거래량:90,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,575 | 거래량:195,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,595 | 거래량:164,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,560 | 거래량:60,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,640 | 거래량:113,856 | 🟢강매수 | 신뢰도:91%
    11:51→11:54: 종가:4,620 | 거래량:77,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,695 | 거래량:172,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,685 | 거래량:221,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,655 | 거래량:41,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,615 | 거래량:70,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,600 | 거래량:74,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:4,580 | 거래량:48,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,590 | 거래량:47,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:4,595 | 거래량:37,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,610 | 거래량:19,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,600 | 거래량:43,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,595 | 거래량:33,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,655 | 거래량:223,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,605 | 거래량:59,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:4,590 | 거래량:52,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,585 | 거래량:37,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:4,595 | 거래량:35,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:4,590 | 거래량:18,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:4,575 | 거래량:35,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:4,545 | 거래량:57,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:4,420 | 거래량:274,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,450 | 거래량:143,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,400 | 거래량:84,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:4,390 | 거래량:66,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,415 | 거래량:35,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,510 | 거래량:144,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,475 | 거래량:51,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,450 | 거래량:34,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,485 | 거래량:43,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,475 | 거래량:55,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,515 | 거래량:40,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,495 | 거래량:44,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,490 | 거래량:32,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,515 | 거래량:24,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,510 | 거래량:79,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,475 | 거래량:57,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,405 | 거래량:78,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,410 | 거래량:63,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,435 | 거래량:25,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,430 | 거래량:29,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,420 | 거래량:26,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,430 | 거래량:20,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,445 | 거래량:25,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,550 | 거래량:148,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,575 | 거래량:637,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,555 | 거래량:242,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,555 | 거래량:134,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,510 | 거래량:79,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,495 | 거래량:71,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:4,485 | 거래량:66,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,500 | 거래량:38,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,455 | 거래량:34,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:4,475 | 거래량:25,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:4,435 | 거래량:31,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:4,440 | 거래량:19,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:4,420 | 거래량:35,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:4,440 | 거래량:53,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:4,430 | 거래량:20,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:4,440 | 거래량:28,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:4,470 | 거래량:40,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:4,460 | 거래량:24,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:4,425 | 거래량:32,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:4,415 | 거래량:60,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,415 | 거래량:18,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,355 | 거래량:73,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,360 | 거래량:42,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,380 | 거래량:30,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,410 | 거래량:53,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,400 | 거래량:78,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,390 | 거래량:45,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 009420 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:21:49
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:15 [pullback_pattern]
    10:19 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(49,810원) 도달 실패)
    10:19 매수[pullback_pattern] @50,130 → 12:39 매도[profit_3.5pct] @51,885 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,000 | 거래량:80,725 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:49,300 | 거래량:41,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:49,700 | 거래량:51,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:49,450 | 거래량:84,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:49,150 | 거래량:30,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:49,850 | 거래량:24,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:50,300 | 거래량:49,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:50,200 | 거래량:44,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:50,400 | 거래량:28,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:50,200 | 거래량:11,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:50,100 | 거래량:8,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:49,750 | 거래량:21,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:49,700 | 거래량:10,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:49,800 | 거래량:11,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:49,350 | 거래량:25,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:49,600 | 거래량:10,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:49,600 | 거래량:15,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:49,400 | 거래량:13,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:49,300 | 거래량:11,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:49,500 | 거래량:6,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:49,900 | 거래량:13,702 | 🟢강매수 | 신뢰도:91% | 💰매수@0
    10:15→10:18: 종가:50,200 | 거래량:18,400 | 🟢강매수 | 신뢰도:93% | 💰매수@50,130 | →12:39매도@51,885
    10:18→10:21: 종가:50,300 | 거래량:9,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:50,300 | 거래량:18,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:50,400 | 거래량:22,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:50,100 | 거래량:9,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:49,850 | 거래량:8,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:49,900 | 거래량:6,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:50,200 | 거래량:15,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:50,300 | 거래량:4,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:49,950 | 거래량:5,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:50,200 | 거래량:2,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:50,100 | 거래량:5,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:50,500 | 거래량:11,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:50,600 | 거래량:74,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:50,700 | 거래량:19,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:51,100 | 거래량:15,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:50,700 | 거래량:17,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
