=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,680 | 거래량:4,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,680 | 거래량:1,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,670 | 거래량:6,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,680 | 거래량:2,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,690 | 거래량:7,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,700 | 거래량:6,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,670 | 거래량:8,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,670 | 거래량:8,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,680 | 거래량:2,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,670 | 거래량:18,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,645 | 거래량:18,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,660 | 거래량:7,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,640 | 거래량:39,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 007810 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 10:53:32
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:35,050 | 거래량:23,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:35,400 | 거래량:27,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:35,150 | 거래량:13,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:34,650 | 거래량:18,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:34,900 | 거래량:13,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:35,150 | 거래량:19,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:36,000 | 거래량:41,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:35,950 | 거래량:30,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:36,000 | 거래량:20,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:35,950 | 거래량:10,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:35,600 | 거래량:12,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:35,350 | 거래량:12,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:35,450 | 거래량:11,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:35,250 | 거래량:8,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:35,500 | 거래량:10,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:35,400 | 거래량:6,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:35,300 | 거래량:2,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:35,250 | 거래량:13,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:35,475 | 거래량:2,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:35,450 | 거래량:4,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:35,550 | 거래량:3,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:35,500 | 거래량:9,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:35,625 | 거래량:4,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:35,450 | 거래량:1,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:35,500 | 거래량:3,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:35,550 | 거래량:3,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:35,400 | 거래량:2,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:35,400 | 거래량:3,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:35,350 | 거래량:3,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:35,550 | 거래량:5,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:35,700 | 거래량:9,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:35,700 | 거래량:3,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:35,800 | 거래량:6,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:36,300 | 거래량:59,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:36,500 | 거래량:19,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:36,300 | 거래량:8,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:36,350 | 거래량:5,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:36,200 | 거래량:6,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:36,450 | 거래량:5,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:36,450 | 거래량:4,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:36,400 | 거래량:4,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:36,350 | 거래량:7,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:36,450 | 거래량:4,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:36,100 | 거래량:3,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:36,150 | 거래량:3,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:36,250 | 거래량:4,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:36,200 | 거래량:5,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:36,150 | 거래량:3,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:36,150 | 거래량:2,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:36,250 | 거래량:2,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:36,250 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:36,200 | 거래량:1,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:36,250 | 거래량:2,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:36,250 | 거래량:2,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:36,250 | 거래량:2,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:36,350 | 거래량:2,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,300 | 거래량:1,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:36,000 | 거래량:9,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:36,100 | 거래량:1,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:36,150 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:36,400 | 거래량:6,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:36,350 | 거래량:3,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:36,450 | 거래량:3,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:36,250 | 거래량:2,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:36,050 | 거래량:3,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:36,250 | 거래량:2,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:36,250 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:36,300 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:36,350 | 거래량:1,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:36,300 | 거래량:750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:36,350 | 거래량:1,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:36,300 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:36,250 | 거래량:1,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:36,350 | 거래량:2,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:36,350 | 거래량:1,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:36,450 | 거래량:4,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:36,450 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:36,500 | 거래량:4,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:36,550 | 거래량:8,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:36,575 | 거래량:5,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:36,500 | 거래량:2,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:36,600 | 거래량:3,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:36,850 | 거래량:24,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:36,600 | 거래량:6,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:36,450 | 거래량:3,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:36,650 | 거래량:2,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:36,700 | 거래량:1,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:36,850 | 거래량:4,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:36,775 | 거래량:6,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:36,800 | 거래량:2,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:36,500 | 거래량:3,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:36,550 | 거래량:2,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:36,650 | 거래량:3,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:36,950 | 거래량:28,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:36,900 | 거래량:3,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:37,000 | 거래량:2,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:36,900 | 거래량:3,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:37,050 | 거래량:4,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:37,000 | 거래량:4,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:37,000 | 거래량:6,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:37,250 | 거래량:28,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:37,300 | 거래량:10,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:37,250 | 거래량:7,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:37,300 | 거래량:2,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:37,350 | 거래량:8,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:37,300 | 거래량:6,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:37,100 | 거래량:7,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:36,800 | 거래량:12,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:36,750 | 거래량:12,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:36,900 | 거래량:6,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:36,950 | 거래량:8,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:37,250 | 거래량:6,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:37,150 | 거래량:14,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:37,200 | 거래량:7,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:37,150 | 거래량:4,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:37,100 | 거래량:3,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:37,200 | 거래량:5,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:37,150 | 거래량:2,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:37,150 | 거래량:2,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:37,100 | 거래량:3,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:37,050 | 거래량:3,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:36,950 | 거래량:4,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:37,100 | 거래량:7,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 475960 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 13:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:50,100 | 거래량:12,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:50,000 | 거래량:6,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:50,300 | 거래량:7,999 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:21→09:24: 종가:50,200 | 거래량:4,946 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:24→09:27: 종가:49,800 | 거래량:3,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:50,700 | 거래량:12,895 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:30→09:33: 종가:50,800 | 거래량:17,006 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:33→09:36: 종가:51,400 | 거래량:26,845 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:51,800 | 거래량:31,913 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:51,900 | 거래량:11,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:51,300 | 거래량:16,732 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:50,800 | 거래량:24,170 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:48→09:51: 종가:50,800 | 거래량:5,418 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    09:51→09:54: 종가:50,500 | 거래량:6,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:50,600 | 거래량:2,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:50,500 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:51,000 | 거래량:6,393 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:51,200 | 거래량:6,967 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:50,900 | 거래량:4,081 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:50,800 | 거래량:2,373 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    10:12→10:15: 종가:50,900 | 거래량:1,642 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:51,100 | 거래량:3,594 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:51,300 | 거래량:2,809 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:51,300 | 거래량:3,422 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:51,100 | 거래량:1,730 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:50,900 | 거래량:6,076 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:51,000 | 거래량:2,612 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:51,000 | 거래량:1,100 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:50,900 | 거래량:4,661 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:50,900 | 거래량:4,087 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:51,100 | 거래량:2,173 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:51,000 | 거래량:2,639 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:51,100 | 거래량:1,984 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:51,100 | 거래량:1,905 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:51,000 | 거래량:2,050 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:51,000 | 거래량:2,226 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:51,100 | 거래량:3,343 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:51,500 | 거래량:20,005 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:51,500 | 거래량:11,497 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:51,000 | 거래량:20,936 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:12→11:15: 종가:51,200 | 거래량:7,114 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:51,200 | 거래량:4,595 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:51,200 | 거래량:4,749 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:51,200 | 거래량:3,580 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:51,200 | 거래량:11,688 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:51,000 | 거래량:20,079 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:51,200 | 거래량:3,349 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:51,100 | 거래량:1,359 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:51,100 | 거래량:1,705 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:51,100 | 거래량:1,720 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:51,200 | 거래량:555 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:51,100 | 거래량:2,635 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:51,300 | 거래량:4,802 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:51,100 | 거래량:582 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:51,100 | 거래량:789 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:51,100 | 거래량:896 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:51,100 | 거래량:1,368 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:51,000 | 거래량:5,145 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:50,900 | 거래량:1,980 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:50,800 | 거래량:2,744 | 🔴회피(당일시가이하(시가:50800)) | 신뢰도:0%
    12:12→12:15: 종가:50,900 | 거래량:1,781 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:51,200 | 거래량:4,825 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:51,300 | 거래량:1,040 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:51,400 | 거래량:1,515 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:51,500 | 거래량:7,315 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:51,400 | 거래량:1,555 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:51,500 | 거래량:1,659 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:51,500 | 거래량:692 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:51,600 | 거래량:821 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:51,800 | 거래량:6,196 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:51,600 | 거래량:6,666 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:51,900 | 거래량:8,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:51,600 | 거래량:10,270 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
