=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:29,500 | 거래량:9,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:29,550 | 거래량:6,251 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:29,600 | 거래량:7,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:29,850 | 거래량:40,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:29,650 | 거래량:17,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:29,600 | 거래량:7,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:29,550 | 거래량:11,312 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:29,675 | 거래량:6,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:29,650 | 거래량:4,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:29,650 | 거래량:4,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:29,700 | 거래량:5,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:29,700 | 거래량:4,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:29,650 | 거래량:4,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:29,600 | 거래량:3,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:29,650 | 거래량:3,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:29,700 | 거래량:2,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:29,450 | 거래량:6,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:29,400 | 거래량:18,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:29,500 | 거래량:3,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:29,500 | 거래량:1,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:29,450 | 거래량:3,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:29,350 | 거래량:6,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:29,400 | 거래량:8,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:29,200 | 거래량:8,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:29,350 | 거래량:4,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:29,400 | 거래량:1,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:29,300 | 거래량:4,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:29,250 | 거래량:6,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:29,250 | 거래량:1,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:29,350 | 거래량:12,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:29,300 | 거래량:6,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:29,250 | 거래량:11,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:29,400 | 거래량:8,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:29,450 | 거래량:1,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:29,500 | 거래량:7,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:29,650 | 거래량:9,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,500 | 거래량:10,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:29,350 | 거래량:5,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:29,400 | 거래량:3,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:29,450 | 거래량:3,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:29,450 | 거래량:2,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:29,250 | 거래량:11,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:29,250 | 거래량:11,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:29,250 | 거래량:6,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:29,250 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:29,250 | 거래량:2,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:29,300 | 거래량:4,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:29,350 | 거래량:7,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:29,400 | 거래량:2,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:29,350 | 거래량:4,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:29,300 | 거래량:3,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:29,250 | 거래량:4,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:29,250 | 거래량:3,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:29,300 | 거래량:2,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:29,300 | 거래량:3,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:29,350 | 거래량:4,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:29,450 | 거래량:3,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:29,300 | 거래량:5,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:29,300 | 거래량:4,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:29,300 | 거래량:10,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:29,350 | 거래량:3,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:29,500 | 거래량:3,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:29,500 | 거래량:7,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:29,450 | 거래량:8,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:29,500 | 거래량:6,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:29,600 | 거래량:8,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:29,550 | 거래량:7,020 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:29,500 | 거래량:12,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:29,450 | 거래량:7,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:29,550 | 거래량:20,833 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:29,550 | 거래량:5,461 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:29,500 | 거래량:9,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:29,650 | 거래량:24,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:29,550 | 거래량:20,286 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:29,550 | 거래량:15,877 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:18→15:21: 종가:29,550 | 거래량:16,680 | 🔴회피(이등분선아래) | 신뢰도:0%

=== 356890 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 12:21:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,310 | 거래량:25,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,320 | 거래량:11,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,325 | 거래량:26,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,315 | 거래량:8,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,310 | 거래량:2,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,310 | 거래량:1,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,305 | 거래량:7,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,265 | 거래량:34,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,265 | 거래량:10,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,275 | 거래량:23,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,265 | 거래량:9,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,290 | 거래량:4,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,285 | 거래량:1,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,295 | 거래량:4,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,270 | 거래량:3,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,275 | 거래량:3,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,250 | 거래량:8,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,245 | 거래량:6,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,265 | 거래량:3,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,250 | 거래량:5,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,250 | 거래량:3,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,245 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,230 | 거래량:9,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:4,255 | 거래량:1,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:4,245 | 거래량:2,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,235 | 거래량:7,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:4,260 | 거래량:5,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,285 | 거래량:5,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,260 | 거래량:3,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,270 | 거래량:6,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,285 | 거래량:4,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:4,280 | 거래량:4,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:4,275 | 거래량:5,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,310 | 거래량:5,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,305 | 거래량:5,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,320 | 거래량:8,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,285 | 거래량:6,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,320 | 거래량:1,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,280 | 거래량:4,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,265 | 거래량:1,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,265 | 거래량:6,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,260 | 거래량:817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,250 | 거래량:3,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,260 | 거래량:2,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,250 | 거래량:1,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,250 | 거래량:1,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,235 | 거래량:7,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:4,220 | 거래량:5,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,230 | 거래량:1,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,235 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:4,245 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:4,245 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:4,250 | 거래량:1,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:4,250 | 거래량:1,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:4,250 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:4,255 | 거래량:3,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:4,260 | 거래량:598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:4,345 | 거래량:25,358 | 🔴회피(당일시가이하(시가:4400)) | 신뢰도:0%
    12:06→12:09: 종가:4,320 | 거래량:11,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,330 | 거래량:3,842 | 🔴회피(당일시가이하(시가:4400)) | 신뢰도:0%
    12:12→12:15: 종가:4,330 | 거래량:7,408 | 🔴회피(당일시가이하(시가:4400)) | 신뢰도:0%
    12:15→12:18: 종가:4,370 | 거래량:15,694 | 🔴회피(당일시가이하(시가:4400)) | 신뢰도:0%
    12:18→12:21: 종가:4,770 | 거래량:627,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,930 | 거래량:921,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,910 | 거래량:897,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,900 | 거래량:397,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,230 | 거래량:1,290,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,300 | 거래량:896,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,230 | 거래량:405,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,200 | 거래량:329,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,360 | 거래량:583,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,300 | 거래량:351,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,230 | 거래량:282,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,250 | 거래량:111,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,210 | 거래량:239,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,140 | 거래량:223,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,110 | 거래량:181,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,070 | 거래량:226,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,160 | 거래량:262,709 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    13:09→13:12: 종가:5,180 | 거래량:269,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,180 | 거래량:250,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,230 | 거래량:246,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,230 | 거래량:248,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,170 | 거래량:250,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,100 | 거래량:239,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,140 | 거래량:109,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,140 | 거래량:95,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,300 | 거래량:549,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,390 | 거래량:1,118,220 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:5,350 | 거래량:309,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,280 | 거래량:229,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,250 | 거래량:156,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,200 | 거래량:172,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,240 | 거래량:78,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,200 | 거래량:89,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,140 | 거래량:140,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,110 | 거래량:135,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,990 | 거래량:214,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,955 | 거래량:194,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,970 | 거래량:162,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,930 | 거래량:151,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:4,880 | 거래량:157,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:4,930 | 거래량:102,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:4,960 | 거래량:205,148 | 🟢강매수 | 신뢰도:91%
    14:24→14:27: 종가:4,910 | 거래량:75,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,050 | 거래량:243,133 | 🟢강매수 | 신뢰도:93%
    14:30→14:33: 종가:4,965 | 거래량:105,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:4,980 | 거래량:75,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,955 | 거래량:73,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:4,895 | 거래량:112,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,915 | 거래량:53,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,880 | 거래량:45,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,900 | 거래량:51,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,850 | 거래량:104,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:4,810 | 거래량:142,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:4,775 | 거래량:62,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,795 | 거래량:84,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,785 | 거래량:35,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,765 | 거래량:62,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,790 | 거래량:48,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,800 | 거래량:41,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,775 | 거래량:38,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,800 | 거래량:40,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 126340 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 10:15:16
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    11:03 매수[pullback_pattern] @59,200 → 11:30 매도[profit_3.5pct] @61,272 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:55,900 | 거래량:6,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:56,700 | 거래량:7,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:57,200 | 거래량:11,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:56,200 | 거래량:8,078 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:56,900 | 거래량:2,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:56,200 | 거래량:1,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:56,700 | 거래량:2,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:57,100 | 거래량:2,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:57,400 | 거래량:7,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:57,900 | 거래량:8,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:57,600 | 거래량:3,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:57,600 | 거래량:2,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
