=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:3,775 | 거래량:28,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,800 | 거래량:11,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,785 | 거래량:15,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,755 | 거래량:20,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,820 | 거래량:21,214 | 🟢강매수 | 신뢰도:89%
    10:03→10:06: 종가:3,840 | 거래량:37,822 | 🟢강매수 | 신뢰도:93%
    10:06→10:09: 종가:3,850 | 거래량:108,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,825 | 거래량:104,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,850 | 거래량:27,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,870 | 거래량:41,741 | 🟢강매수 | 신뢰도:93%
    10:18→10:21: 종가:3,830 | 거래량:43,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,845 | 거래량:23,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,935 | 거래량:526,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,035 | 거래량:438,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,075 | 거래량:550,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,115 | 거래량:674,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,960 | 거래량:658,283 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:39→10:42: 종가:3,990 | 거래량:233,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,925 | 거래량:159,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,900 | 거래량:195,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,865 | 거래량:102,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,895 | 거래량:92,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,890 | 거래량:51,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,945 | 거래량:86,685 | 🟢강매수 | 신뢰도:88%
    11:00→11:03: 종가:3,930 | 거래량:65,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,925 | 거래량:32,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,910 | 거래량:69,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,905 | 거래량:44,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,900 | 거래량:27,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,895 | 거래량:15,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,870 | 거래량:49,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:3,850 | 거래량:49,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:3,865 | 거래량:23,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:3,825 | 거래량:64,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:3,830 | 거래량:53,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:3,845 | 거래량:32,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:3,820 | 거래량:27,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:3,815 | 거래량:15,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:3,810 | 거래량:26,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,810 | 거래량:11,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,810 | 거래량:11,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,785 | 거래량:88,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,815 | 거래량:7,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,820 | 거래량:7,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,810 | 거래량:11,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:3,835 | 거래량:11,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,890 | 거래량:119,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,900 | 거래량:51,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,900 | 거래량:23,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,935 | 거래량:42,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,920 | 거래량:66,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,935 | 거래량:18,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,930 | 거래량:32,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,910 | 거래량:13,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,880 | 거래량:22,492 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:3,895 | 거래량:10,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,920 | 거래량:12,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,905 | 거래량:4,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,890 | 거래량:10,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,880 | 거래량:11,086 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:3,890 | 거래량:47,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,885 | 거래량:15,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,880 | 거래량:8,776 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:3,895 | 거래량:8,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,915 | 거래량:10,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,090 | 거래량:211,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,010 | 거래량:555,930 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:3,905 | 거래량:227,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,885 | 거래량:128,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,865 | 거래량:46,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:3,835 | 거래량:68,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:3,860 | 거래량:22,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:3,835 | 거래량:33,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:3,865 | 거래량:11,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:3,885 | 거래량:26,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,880 | 거래량:22,852 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:3,865 | 거래량:12,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:3,845 | 거래량:14,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:3,840 | 거래량:9,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:3,830 | 거래량:22,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:3,860 | 거래량:49,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:3,845 | 거래량:29,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:3,835 | 거래량:16,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:3,855 | 거래량:13,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:3,850 | 거래량:8,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:3,840 | 거래량:8,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:3,845 | 거래량:9,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:3,850 | 거래량:14,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:3,845 | 거래량:12,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:3,835 | 거래량:8,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:3,850 | 거래량:10,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:3,920 | 거래량:77,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,865 | 거래량:50,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:3,855 | 거래량:13,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:3,865 | 거래량:13,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:3,855 | 거래량:4,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:3,840 | 거래량:21,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:3,845 | 거래량:22,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:3,835 | 거래량:15,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:3,865 | 거래량:41,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:3,855 | 거래량:46,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:3,855 | 거래량:15,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:3,860 | 거래량:17,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:3,830 | 거래량:55,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:3,780 | 거래량:114,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:3,770 | 거래량:52,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:3,780 | 거래량:15,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:3,810 | 거래량:37,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:3,830 | 거래량:20,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:3,835 | 거래량:32,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:3,845 | 거래량:34,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 307180 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:53:02
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:54 [pullback_pattern]
  체결 시뮬레이션:
    10:54 매수[pullback_pattern] @3,196 → 15:00 매도[stop_loss_0.5pct] @3,180 (-0.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,000 | 거래량:19,219 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,050 | 거래량:23,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,020 | 거래량:24,155 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:3,035 | 거래량:20,056 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:3,040 | 거래량:7,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,070 | 거래량:11,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,090 | 거래량:55,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,150 | 거래량:100,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,165 | 거래량:65,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,175 | 거래량:78,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,155 | 거래량:38,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,195 | 거래량:144,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,275 | 거래량:140,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,305 | 거래량:258,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,310 | 거래량:140,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,230 | 거래량:127,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,190 | 거래량:90,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,230 | 거래량:48,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,200 | 거래량:27,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,135 | 거래량:102,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,170 | 거래량:15,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,135 | 거래량:24,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,125 | 거래량:24,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,115 | 거래량:26,535 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:3,115 | 거래량:10,644 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:3,135 | 거래량:31,198 | 🟢강매수 | 신뢰도:84%
    10:30→10:33: 종가:3,135 | 거래량:7,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,130 | 거래량:11,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,150 | 거래량:9,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,160 | 거래량:9,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,170 | 거래량:17,507 | 🟢강매수 | 신뢰도:85%
    10:45→10:48: 종가:3,170 | 거래량:3,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,180 | 거래량:3,847 | 🟢강매수 | 신뢰도:89%
    10:51→10:54: 종가:3,200 | 거래량:13,956 | 🟢강매수 | 신뢰도:91% | 💰매수@3,196 | →15:00매도@3,180
    10:54→10:57: 종가:3,185 | 거래량:12,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,170 | 거래량:3,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,165 | 거래량:6,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,160 | 거래량:9,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,175 | 거래량:11,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,205 | 거래량:24,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,220 | 거래량:5,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,210 | 거래량:7,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,260 | 거래량:36,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,225 | 거래량:45,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,205 | 거래량:8,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,225 | 거래량:6,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,210 | 거래량:11,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,215 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,210 | 거래량:13,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,215 | 거래량:6,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,210 | 거래량:1,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,180 | 거래량:4,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,180 | 거래량:6,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,180 | 거래량:11,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,185 | 거래량:6,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,175 | 거래량:3,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,155 | 거래량:10,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,155 | 거래량:5,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,170 | 거래량:3,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,180 | 거래량:3,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,165 | 거래량:6,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,165 | 거래량:2,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,165 | 거래량:3,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,160 | 거래량:7,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,150 | 거래량:5,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,140 | 거래량:64,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,130 | 거래량:6,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,150 | 거래량:2,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,150 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,145 | 거래량:4,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,135 | 거래량:2,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,140 | 거래량:13,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,145 | 거래량:3,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,145 | 거래량:4,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,160 | 거래량:2,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,140 | 거래량:4,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,135 | 거래량:1,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,160 | 거래량:3,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,160 | 거래량:1,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,155 | 거래량:1,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,150 | 거래량:3,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,150 | 거래량:2,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,150 | 거래량:1,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,160 | 거래량:1,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,150 | 거래량:5,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,155 | 거래량:2,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,155 | 거래량:1,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,150 | 거래량:1,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,150 | 거래량:1,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,145 | 거래량:4,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,145 | 거래량:3,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,170 | 거래량:21,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,150 | 거래량:6,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,145 | 거래량:2,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,140 | 거래량:3,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,140 | 거래량:2,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,140 | 거래량:2,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,140 | 거래량:11,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,145 | 거래량:1,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,145 | 거래량:268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,150 | 거래량:2,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,150 | 거래량:2,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,150 | 거래량:3,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,160 | 거래량:11,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,140 | 거래량:11,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,125 | 거래량:7,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,135 | 거래량:5,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,135 | 거래량:3,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,140 | 거래량:2,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
