=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,551 | 거래량:1,217,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,586 | 거래량:685,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,578 | 거래량:2,201,191 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:06→12:09: 종가:1,594 | 거래량:1,175,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,584 | 거래량:786,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,579 | 거래량:491,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,571 | 거래량:408,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,573 | 거래량:363,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,581 | 거래량:167,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,579 | 거래량:356,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,578 | 거래량:202,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,580 | 거래량:154,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,575 | 거래량:105,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,577 | 거래량:455,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,594 | 거래량:587,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,567 | 거래량:1,048,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,553 | 거래량:334,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,548 | 거래량:279,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,546 | 거래량:139,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,574 | 거래량:221,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,653 | 거래량:3,237,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,649 | 거래량:1,363,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,633 | 거래량:1,663,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,649 | 거래량:649,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,674 | 거래량:2,061,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,663 | 거래량:772,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,661 | 거래량:1,340,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,641 | 거래량:677,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,637 | 거래량:495,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,639 | 거래량:502,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,636 | 거래량:209,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,638 | 거래량:257,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,629 | 거래량:297,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,615 | 거래량:453,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,610 | 거래량:199,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,615 | 거래량:134,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,606 | 거래량:290,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,601 | 거래량:104,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,602 | 거래량:53,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,596 | 거래량:105,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,628 | 거래량:357,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,625 | 거래량:1,724,205 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:03→14:06: 종가:1,620 | 거래량:368,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,652 | 거래량:345,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,641 | 거래량:460,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,656 | 거래량:956,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,631 | 거래량:407,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,633 | 거래량:269,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,653 | 거래량:626,184 | 🟢강매수 | 신뢰도:88%
    14:24→14:27: 종가:1,651 | 거래량:243,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,661 | 거래량:1,297,103 | 🟢강매수 | 신뢰도:93%
    14:30→14:33: 종가:1,639 | 거래량:458,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,642 | 거래량:172,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,643 | 거래량:70,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,639 | 거래량:100,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,639 | 거래량:61,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,631 | 거래량:170,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,631 | 거래량:92,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,634 | 거래량:41,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,628 | 거래량:100,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,623 | 거래량:150,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,632 | 거래량:132,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,624 | 거래량:37,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,628 | 거래량:108,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,623 | 거래량:74,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,628 | 거래량:53,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,613 | 거래량:215,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,601 | 거래량:389,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 028260 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 12:23:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:185,400 | 거래량:4,052 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:185,600 | 거래량:4,419 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:187,100 | 거래량:10,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:190,600 | 거래량:32,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:190,000 | 거래량:15,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:192,300 | 거래량:43,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:193,700 | 거래량:24,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:193,200 | 거래량:21,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:194,300 | 거래량:15,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:195,000 | 거래량:22,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:196,900 | 거래량:46,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:195,900 | 거래량:17,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:193,600 | 거래량:23,863 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:193,900 | 거래량:19,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:194,850 | 거래량:11,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:194,500 | 거래량:5,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:193,900 | 거래량:3,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:194,000 | 거래량:5,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:195,200 | 거래량:10,201 | 🟢강매수 | 신뢰도:85%
    10:09→10:12: 종가:195,200 | 거래량:5,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:195,700 | 거래량:5,765 | 🟢강매수 | 신뢰도:87%
    10:15→10:18: 종가:194,900 | 거래량:5,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:194,500 | 거래량:4,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:193,200 | 거래량:6,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:192,900 | 거래량:5,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:193,000 | 거래량:4,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:193,600 | 거래량:4,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:194,000 | 거래량:4,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:194,000 | 거래량:2,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:194,300 | 거래량:3,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:194,300 | 거래량:2,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:194,400 | 거래량:2,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:195,300 | 거래량:12,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:195,400 | 거래량:4,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:195,400 | 거래량:3,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:195,100 | 거래량:4,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:195,100 | 거래량:3,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:195,500 | 거래량:3,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:195,500 | 거래량:4,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:195,100 | 거래량:1,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:195,200 | 거래량:1,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:195,100 | 거래량:2,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:195,100 | 거래량:1,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:195,200 | 거래량:3,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:195,300 | 거래량:2,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:195,400 | 거래량:3,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:195,400 | 거래량:6,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:195,700 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:195,500 | 거래량:2,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:195,500 | 거래량:1,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:195,800 | 거래량:2,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:196,400 | 거래량:11,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:196,400 | 거래량:3,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:196,500 | 거래량:5,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:196,700 | 거래량:3,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:196,600 | 거래량:2,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:196,400 | 거래량:3,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:196,500 | 거래량:1,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:196,900 | 거래량:9,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:196,900 | 거래량:2,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:196,800 | 거래량:1,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:196,900 | 거래량:2,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:196,700 | 거래량:2,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:197,100 | 거래량:26,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:197,400 | 거래량:15,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:198,000 | 거래량:17,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:197,800 | 거래량:4,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:198,400 | 거래량:6,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:197,100 | 거래량:4,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:197,300 | 거래량:5,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:197,000 | 거래량:4,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:197,100 | 거래량:3,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:197,300 | 거래량:2,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:197,100 | 거래량:3,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:197,300 | 거래량:1,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:196,700 | 거래량:4,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:196,700 | 거래량:3,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:196,800 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:196,900 | 거래량:2,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:196,900 | 거래량:3,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:196,900 | 거래량:1,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:196,500 | 거래량:1,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:197,300 | 거래량:10,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:197,350 | 거래량:3,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:196,600 | 거래량:2,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:196,400 | 거래량:2,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:196,200 | 거래량:2,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:195,400 | 거래량:4,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:195,200 | 거래량:4,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:195,600 | 거래량:3,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:195,600 | 거래량:3,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:196,300 | 거래량:4,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:196,000 | 거래량:2,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:195,800 | 거래량:5,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:195,600 | 거래량:3,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:195,700 | 거래량:2,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:195,500 | 거래량:5,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:195,800 | 거래량:4,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:196,550 | 거래량:9,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:196,400 | 거래량:3,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:196,200 | 거래량:1,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:195,900 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:196,400 | 거래량:4,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:196,000 | 거래량:3,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:196,200 | 거래량:3,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:195,800 | 거래량:5,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:196,200 | 거래량:3,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:196,100 | 거래량:1,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:196,000 | 거래량:2,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:196,000 | 거래량:1,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:196,200 | 거래량:6,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:196,100 | 거래량:2,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:196,100 | 거래량:4,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:196,100 | 거래량:3,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:196,000 | 거래량:4,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:196,100 | 거래량:5,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:196,400 | 거래량:7,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:196,400 | 거래량:4,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:196,100 | 거래량:3,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:195,750 | 거래량:19,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:196,000 | 거래량:3,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:195,400 | 거래량:6,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:195,700 | 거래량:2,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 267250 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:32:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    10:33 [pullback_pattern]
  체결 시뮬레이션:
    10:33 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(160,060원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:151,800 | 거래량:4,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:153,300 | 거래량:7,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:155,300 | 거래량:11,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:155,400 | 거래량:8,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:157,000 | 거래량:9,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:158,500 | 거래량:7,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:159,500 | 거래량:13,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:160,600 | 거래량:11,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:161,800 | 거래량:9,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:164,300 | 거래량:12,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:163,100 | 거래량:14,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:163,800 | 거래량:7,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:162,800 | 거래량:5,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:161,600 | 거래량:8,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:161,100 | 거래량:6,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:161,800 | 거래량:4,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:160,700 | 거래량:2,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:161,000 | 거래량:3,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:161,300 | 거래량:2,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:161,300 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:161,200 | 거래량:1,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:160,600 | 거래량:2,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:160,600 | 거래량:2,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:159,600 | 거래량:2,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:159,300 | 거래량:3,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
