=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:15,040 | 거래량:3,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:15,070 | 거래량:12,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:15,260 | 거래량:51,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:15,340 | 거래량:17,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:15,150 | 거래량:13,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:15,090 | 거래량:8,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:15,140 | 거래량:3,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:15,080 | 거래량:3,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:15,100 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:15,160 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:15,190 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:15,430 | 거래량:13,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:15,410 | 거래량:7,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:15,380 | 거래량:3,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:15,300 | 거래량:2,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:15,310 | 거래량:3,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:15,390 | 거래량:3,499 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    13:30→13:33: 종가:15,460 | 거래량:9,118 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    13:33→13:36: 종가:15,380 | 거래량:9,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:15,450 | 거래량:8,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:15,440 | 거래량:14,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:15,340 | 거래량:6,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:15,300 | 거래량:3,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:15,290 | 거래량:5,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:15,290 | 거래량:4,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:15,150 | 거래량:5,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:15,270 | 거래량:1,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:15,330 | 거래량:3,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:15,340 | 거래량:899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:15,320 | 거래량:758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:15,245 | 거래량:2,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:15,240 | 거래량:836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:15,250 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:15,230 | 거래량:2,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:15,230 | 거래량:1,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:15,270 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:15,230 | 거래량:574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:15,190 | 거래량:1,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:15,220 | 거래량:356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:15,350 | 거래량:7,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:15,320 | 거래량:4,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:15,300 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:15,340 | 거래량:1,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:15,320 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:15,340 | 거래량:1,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:15,330 | 거래량:1,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:15,340 | 거래량:1,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:15,370 | 거래량:1,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:15,710 | 거래량:47,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:15,760 | 거래량:14,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:15,720 | 거래량:16,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:15,720 | 거래량:5,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:15,650 | 거래량:11,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:15,660 | 거래량:3,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 178320 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,100 | 거래량:35,355 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:27,900 | 거래량:11,394 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:18→09:21: 종가:28,000 | 거래량:13,566 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:21→09:24: 종가:28,000 | 거래량:11,959 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:24→09:27: 종가:28,000 | 거래량:10,440 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:27→09:30: 종가:27,450 | 거래량:31,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:27,300 | 거래량:16,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:27,500 | 거래량:9,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:27,500 | 거래량:8,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:27,400 | 거래량:5,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:27,250 | 거래량:11,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:27,400 | 거래량:5,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:27,300 | 거래량:3,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,250 | 거래량:3,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,300 | 거래량:4,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,600 | 거래량:13,207 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    10:00→10:03: 종가:27,550 | 거래량:2,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:27,550 | 거래량:1,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:27,500 | 거래량:5,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:27,450 | 거래량:19,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:27,400 | 거래량:1,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:27,400 | 거래량:6,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:27,400 | 거래량:4,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:27,600 | 거래량:12,452 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    10:24→10:27: 종가:27,450 | 거래량:2,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:27,450 | 거래량:3,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:27,450 | 거래량:1,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:27,350 | 거래량:39,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:27,300 | 거래량:1,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:27,400 | 거래량:1,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:27,375 | 거래량:1,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:27,350 | 거래량:2,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:27,400 | 거래량:1,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:27,250 | 거래량:6,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:27,250 | 거래량:1,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:27,300 | 거래량:3,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:27,400 | 거래량:1,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:27,400 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:27,400 | 거래량:1,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:27,450 | 거래량:701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:27,450 | 거래량:751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:27,450 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:27,400 | 거래량:1,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:27,450 | 거래량:466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:27,400 | 거래량:1,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:27,450 | 거래량:2,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:27,400 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:27,350 | 거래량:885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:27,400 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:27,400 | 거래량:1,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:27,400 | 거래량:977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:27,450 | 거래량:1,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:27,450 | 거래량:8,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:27,450 | 거래량:946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:27,450 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:27,450 | 거래량:1,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:27,450 | 거래량:740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:27,450 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:27,450 | 거래량:1,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:27,450 | 거래량:780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:27,350 | 거래량:855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:27,400 | 거래량:637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:27,350 | 거래량:1,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:27,350 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:27,300 | 거래량:2,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:27,250 | 거래량:1,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:27,350 | 거래량:595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:27,350 | 거래량:519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:27,300 | 거래량:575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:27,300 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:27,300 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:27,300 | 거래량:690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:27,300 | 거래량:362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:27,200 | 거래량:807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:27,350 | 거래량:1,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:27,400 | 거래량:1,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:27,450 | 거래량:1,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:27,500 | 거래량:3,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:27,450 | 거래량:2,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:27,425 | 거래량:657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:27,450 | 거래량:1,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:27,350 | 거래량:2,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:27,400 | 거래량:867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:27,400 | 거래량:761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:27,350 | 거래량:868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:27,400 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:27,350 | 거래량:2,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:27,200 | 거래량:2,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:27,250 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:27,250 | 거래량:1,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:27,300 | 거래량:560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:27,300 | 거래량:948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:27,300 | 거래량:395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:27,300 | 거래량:950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:27,150 | 거래량:4,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:27,200 | 거래량:3,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:27,200 | 거래량:1,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:27,150 | 거래량:2,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:27,150 | 거래량:3,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:27,100 | 거래량:10,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:27,025 | 거래량:1,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:27,050 | 거래량:3,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:27,000 | 거래량:4,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:27,050 | 거래량:939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:27,100 | 거래량:1,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:27,050 | 거래량:2,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:27,000 | 거래량:2,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:26,950 | 거래량:1,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:26,900 | 거래량:2,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:26,950 | 거래량:2,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:26,950 | 거래량:3,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:27,000 | 거래량:1,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:26,950 | 거래량:979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:26,950 | 거래량:1,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:27,000 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:27,000 | 거래량:1,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:27,050 | 거래량:949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:27,100 | 거래량:1,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:27,100 | 거래량:4,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:27,150 | 거래량:1,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:27,150 | 거래량:3,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:27,100 | 거래량:3,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:27,150 | 거래량:2,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 051910 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:382,000 | 거래량:40,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:379,000 | 거래량:30,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:378,500 | 거래량:26,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:379,000 | 거래량:33,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:378,750 | 거래량:10,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:372,000 | 거래량:25,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:372,500 | 거래량:12,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:374,500 | 거래량:12,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:374,000 | 거래량:10,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:374,500 | 거래량:9,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:376,500 | 거래량:12,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:379,500 | 거래량:10,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:380,000 | 거래량:28,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:380,500 | 거래량:9,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:379,500 | 거래량:11,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:381,000 | 거래량:8,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:381,000 | 거래량:13,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:384,000 | 거래량:39,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:384,000 | 거래량:11,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:388,000 | 거래량:49,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:391,500 | 거래량:34,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:393,500 | 거래량:34,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:391,500 | 거래량:44,315 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:388,500 | 거래량:29,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:387,000 | 거래량:29,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:387,500 | 거래량:27,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:387,500 | 거래량:11,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:387,000 | 거래량:7,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:386,000 | 거래량:6,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
