=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,770 | 거래량:319,319 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:15→14:18: 종가:6,750 | 거래량:178,193 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:18→14:21: 종가:6,740 | 거래량:65,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,680 | 거래량:80,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,680 | 거래량:59,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,680 | 거래량:20,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,680 | 거래량:58,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,670 | 거래량:20,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,700 | 거래량:32,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,710 | 거래량:13,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,700 | 거래량:20,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,700 | 거래량:20,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,680 | 거래량:22,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,710 | 거래량:10,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,670 | 거래량:32,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,670 | 거래량:16,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,660 | 거래량:22,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,680 | 거래량:19,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,670 | 거래량:23,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,670 | 거래량:47,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,680 | 거래량:44,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,650 | 거래량:34,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,650 | 거래량:9,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 064260 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:05:00
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:54 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @10,846 → 10:29 매도[profit_3.5pct] @11,226 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,230 | 거래량:2,734,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:10,460 | 거래량:2,197,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,560 | 거래량:3,134,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,780 | 거래량:2,682,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,600 | 거래량:2,366,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,730 | 거래량:1,430,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,680 | 거래량:1,118,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,560 | 거래량:981,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,630 | 거래량:743,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,840 | 거래량:2,038,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,770 | 거래량:1,420,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,660 | 거래량:808,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,750 | 거래량:629,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,870 | 거래량:945,576 | 🟢강매수 | 신뢰도:89% | 💰매수@10,846 | →10:29매도@11,226
    09:54→09:57: 종가:10,790 | 거래량:1,295,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,700 | 거래량:810,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,650 | 거래량:606,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,690 | 거래량:453,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,680 | 거래량:291,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:10,640 | 거래량:445,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,640 | 거래량:455,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,660 | 거래량:381,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:10,730 | 거래량:482,381 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:21→10:24: 종가:10,980 | 거래량:1,932,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:11,070 | 거래량:1,936,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:11,220 | 거래량:1,361,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:11,240 | 거래량:1,582,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:11,350 | 거래량:1,227,573 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:11,370 | 거래량:847,926 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:11,110 | 거래량:1,773,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:11,000 | 거래량:1,419,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:11,010 | 거래량:597,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,940 | 거래량:589,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,860 | 거래량:769,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,830 | 거래량:1,154,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,800 | 거래량:641,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,760 | 거래량:392,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,730 | 거래량:502,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,770 | 거래량:491,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,800 | 거래량:480,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,810 | 거래량:404,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,750 | 거래량:286,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,700 | 거래량:275,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,680 | 거래량:242,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,720 | 거래량:312,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,750 | 거래량:117,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,670 | 거래량:388,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,760 | 거래량:536,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,790 | 거래량:400,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,710 | 거래량:336,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,765 | 거래량:103,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,730 | 거래량:212,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,730 | 거래량:156,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,710 | 거래량:103,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,730 | 거래량:85,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,790 | 거래량:391,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,870 | 거래량:503,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,860 | 거래량:318,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,790 | 거래량:456,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,810 | 거래량:138,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,870 | 거래량:290,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,890 | 거래량:225,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,810 | 거래량:139,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,800 | 거래량:219,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,810 | 거래량:120,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,880 | 거래량:130,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,970 | 거래량:626,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,940 | 거래량:411,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,970 | 거래량:254,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,900 | 거래량:480,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,970 | 거래량:246,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,990 | 거래량:215,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,990 | 거래량:783,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,960 | 거래량:322,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:11,010 | 거래량:220,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,950 | 거래량:216,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,040 | 거래량:430,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:11,110 | 거래량:552,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:11,140 | 거래량:598,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:11,090 | 거래량:429,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:11,020 | 거래량:453,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,960 | 거래량:220,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:11,030 | 거래량:229,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:11,010 | 거래량:283,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,970 | 거래량:224,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:11,130 | 거래량:733,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:11,220 | 거래량:1,045,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:11,180 | 거래량:466,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:11,170 | 거래량:354,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:11,060 | 거래량:441,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:11,070 | 거래량:425,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:11,090 | 거래량:169,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:11,140 | 거래량:187,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:11,120 | 거래량:179,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:11,130 | 거래량:185,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:11,050 | 거래량:187,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:11,090 | 거래량:131,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:11,060 | 거래량:106,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,940 | 거래량:490,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,980 | 거래량:308,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,960 | 거래량:156,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,930 | 거래량:126,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:11,050 | 거래량:383,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:11,290 | 거래량:1,684,702 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:11,390 | 거래량:1,681,348 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:11,280 | 거래량:1,145,273 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:11,270 | 거래량:756,212 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:11,230 | 거래량:695,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:11,050 | 거래량:889,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:11,090 | 거래량:398,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:11,090 | 거래량:296,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:11,140 | 거래량:383,224 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:48→14:51: 종가:11,180 | 거래량:320,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:11,140 | 거래량:214,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:11,090 | 거래량:321,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:11,140 | 거래량:166,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:11,180 | 거래량:309,968 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    15:03→15:06: 종가:11,070 | 거래량:320,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:11,140 | 거래량:250,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:11,110 | 거래량:292,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:11,120 | 거래량:256,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:11,100 | 거래량:448,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:11,090 | 거래량:453,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 403870 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:52 [pullback_pattern]
  체결 시뮬레이션:
    09:52 매수[pullback_pattern] @33,220 → 15:00 매도[stop_loss_0.7pct] @33,000 (-0.66%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:32,100 | 거래량:72,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:32,400 | 거래량:64,951 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:32,000 | 거래량:37,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:32,300 | 거래량:63,350 | 🔴회피(당일시가이하(시가:32300)) | 신뢰도:0%
    09:24→09:27: 종가:32,700 | 거래량:62,612 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:33,000 | 거래량:214,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:32,750 | 거래량:59,323 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:32,850 | 거래량:31,464 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:33,050 | 거래량:125,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:33,050 | 거래량:82,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:33,050 | 거래량:83,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:32,950 | 거래량:35,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:33,300 | 거래량:96,549 | 🟢강매수 | 신뢰도:87% | 💰매수@33,220 | →15:00매도@33,000
    09:51→09:54: 종가:33,250 | 거래량:44,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:33,000 | 거래량:64,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:32,850 | 거래량:44,946 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:32,600 | 거래량:52,858 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:32,700 | 거래량:58,773 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:33,000 | 거래량:59,558 | 🟢강매수 | 신뢰도:94%
    10:09→10:12: 종가:33,050 | 거래량:49,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:33,050 | 거래량:29,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:33,150 | 거래량:48,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:32,950 | 거래량:18,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:32,950 | 거래량:17,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:32,750 | 거래량:28,025 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:32,950 | 거래량:26,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:32,850 | 거래량:15,348 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:32,850 | 거래량:14,912 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:32,900 | 거래량:11,851 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:32,900 | 거래량:7,747 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:32,900 | 거래량:14,805 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:32,900 | 거래량:19,727 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:32,850 | 거래량:13,228 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:32,900 | 거래량:12,728 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:32,850 | 거래량:18,031 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:32,850 | 거래량:12,508 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:33,000 | 거래량:43,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:33,150 | 거래량:19,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:33,250 | 거래량:54,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:33,500 | 거래량:65,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:33,950 | 거래량:157,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:33,650 | 거래량:155,548 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:33,750 | 거래량:56,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:33,400 | 거래량:50,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:33,550 | 거래량:21,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:33,600 | 거래량:13,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:33,350 | 거래량:44,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:33,400 | 거래량:17,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:33,450 | 거래량:14,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:33,450 | 거래량:10,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:33,700 | 거래량:31,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:33,550 | 거래량:12,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:33,550 | 거래량:14,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:33,500 | 거래량:10,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:33,450 | 거래량:10,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:33,400 | 거래량:11,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:32,950 | 거래량:68,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:33,150 | 거래량:20,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:33,150 | 거래량:9,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:33,100 | 거래량:6,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:33,100 | 거래량:17,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:33,150 | 거래량:11,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:33,150 | 거래량:8,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:33,150 | 거래량:11,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:33,050 | 거래량:10,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:33,050 | 거래량:17,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:33,100 | 거래량:6,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:33,100 | 거래량:5,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:33,150 | 거래량:5,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:33,150 | 거래량:10,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:33,050 | 거래량:6,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
