=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,600 | 거래량:6,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,650 | 거래량:8,089 | 🟢강매수 | 신뢰도:88%
    11:54→11:57: 종가:10,715 | 거래량:12,743 | 🟢강매수 | 신뢰도:92%
    11:57→12:00: 종가:10,580 | 거래량:17,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,540 | 거래량:9,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,430 | 거래량:33,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,530 | 거래량:10,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,470 | 거래량:6,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,450 | 거래량:7,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,430 | 거래량:10,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,520 | 거래량:5,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,460 | 거래량:4,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,440 | 거래량:14,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,500 | 거래량:2,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,400 | 거래량:7,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,390 | 거래량:4,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,400 | 거래량:5,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,390 | 거래량:4,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,430 | 거래량:2,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,410 | 거래량:981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,460 | 거래량:2,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,470 | 거래량:15,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,520 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,470 | 거래량:3,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,530 | 거래량:5,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,540 | 거래량:4,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:10,570 | 거래량:8,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:10,550 | 거래량:7,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:10,600 | 거래량:4,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,570 | 거래량:2,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:10,600 | 거래량:9,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:10,630 | 거래량:3,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,580 | 거래량:5,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:10,600 | 거래량:7,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:10,580 | 거래량:1,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:10,470 | 거래량:6,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,480 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:10,460 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:10,420 | 거래량:7,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,430 | 거래량:3,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,450 | 거래량:1,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:10,450 | 거래량:1,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,450 | 거래량:2,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,400 | 거래량:3,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,420 | 거래량:4,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,390 | 거래량:4,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,420 | 거래량:5,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,400 | 거래량:3,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,410 | 거래량:1,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,390 | 거래량:2,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,400 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,390 | 거래량:3,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,390 | 거래량:2,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,340 | 거래량:5,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,440 | 거래량:5,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,420 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,400 | 거래량:2,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,410 | 거래량:3,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,380 | 거래량:5,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:10,400 | 거래량:1,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,430 | 거래량:2,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,420 | 거래량:2,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:10,420 | 거래량:2,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:10,380 | 거래량:11,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:10,345 | 거래량:4,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:10,350 | 거래량:4,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:10,350 | 거래량:5,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:10,350 | 거래량:3,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:10,360 | 거래량:3,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:10,410 | 거래량:6,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:10,400 | 거래량:3,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 208370 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:02:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,240 | 거래량:133,876 | 🔴회피(당일시가이하(시가:6380)) | 신뢰도:0%
    09:15→09:18: 종가:6,190 | 거래량:164,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,150 | 거래량:143,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,140 | 거래량:58,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,170 | 거래량:57,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,130 | 거래량:167,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,150 | 거래량:77,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,100 | 거래량:58,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,070 | 거래량:194,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,100 | 거래량:90,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,050 | 거래량:65,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,080 | 거래량:55,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,120 | 거래량:37,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,100 | 거래량:42,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,070 | 거래량:39,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,090 | 거래량:24,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,140 | 거래량:82,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,110 | 거래량:23,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,070 | 거래량:35,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,070 | 거래량:23,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,060 | 거래량:10,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,060 | 거래량:44,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,070 | 거래량:19,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,030 | 거래량:35,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,910 | 거래량:138,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,990 | 거래량:82,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,980 | 거래량:42,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,940 | 거래량:31,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,010 | 거래량:42,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,980 | 거래량:31,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,960 | 거래량:15,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,950 | 거래량:20,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,950 | 거래량:14,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,950 | 거래량:19,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,990 | 거래량:12,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,950 | 거래량:22,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,950 | 거래량:14,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,950 | 거래량:8,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,010 | 거래량:16,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,000 | 거래량:15,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,020 | 거래량:10,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,050 | 거래량:27,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,020 | 거래량:19,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,000 | 거래량:15,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,000 | 거래량:9,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,970 | 거래량:16,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,980 | 거래량:9,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,970 | 거래량:14,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,950 | 거래량:8,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,950 | 거래량:9,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,940 | 거래량:9,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,920 | 거래량:25,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,950 | 거래량:28,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,930 | 거래량:16,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,930 | 거래량:5,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,840 | 거래량:94,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,840 | 거래량:29,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,800 | 거래량:35,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,840 | 거래량:41,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,780 | 거래량:22,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,800 | 거래량:27,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,790 | 거래량:11,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,870 | 거래량:20,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,840 | 거래량:14,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,850 | 거래량:11,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,840 | 거래량:10,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,800 | 거래량:16,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,750 | 거래량:52,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,780 | 거래량:14,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,750 | 거래량:26,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,800 | 거래량:20,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,770 | 거래량:14,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,820 | 거래량:15,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,800 | 거래량:12,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,810 | 거래량:12,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,800 | 거래량:6,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,800 | 거래량:14,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,770 | 거래량:8,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,830 | 거래량:9,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,800 | 거래량:7,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,820 | 거래량:1,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,800 | 거래량:4,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,790 | 거래량:8,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,800 | 거래량:6,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,840 | 거래량:14,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,820 | 거래량:10,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,780 | 거래량:5,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,800 | 거래량:1,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,790 | 거래량:1,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:5,840 | 거래량:17,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:5,860 | 거래량:22,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:5,870 | 거래량:23,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,860 | 거래량:8,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,870 | 거래량:15,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,830 | 거래량:14,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,890 | 거래량:40,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,930 | 거래량:58,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,910 | 거래량:26,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,930 | 거래량:16,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,910 | 거래량:19,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,900 | 거래량:26,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,900 | 거래량:10,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,890 | 거래량:7,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,900 | 거래량:4,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,880 | 거래량:12,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,890 | 거래량:5,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,850 | 거래량:14,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,830 | 거래량:30,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,850 | 거래량:10,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,860 | 거래량:9,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,830 | 거래량:9,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,820 | 거래량:6,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,860 | 거래량:6,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,830 | 거래량:4,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,830 | 거래량:8,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,890 | 거래량:35,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,890 | 거래량:8,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,890 | 거래량:11,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,950 | 거래량:35,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,940 | 거래량:31,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,960 | 거래량:50,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,930 | 거래량:24,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,970 | 거래량:34,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 264850 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:56:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,070 | 거래량:19,244 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:6,110 | 거래량:43,923 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:6,170 | 거래량:73,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,260 | 거래량:119,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,290 | 거래량:150,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,240 | 거래량:69,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,280 | 거래량:41,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,260 | 거래량:35,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,250 | 거래량:35,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,350 | 거래량:196,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
