=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:57,800 | 거래량:1,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:57,800 | 거래량:4,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:57,800 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:57,800 | 거래량:1,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:57,300 | 거래량:6,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:57,200 | 거래량:2,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:57,200 | 거래량:5,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:57,500 | 거래량:1,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:57,500 | 거래량:6,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:57,600 | 거래량:1,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:57,600 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:57,500 | 거래량:1,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:57,400 | 거래량:4,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:57,500 | 거래량:1,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:57,400 | 거래량:1,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:57,400 | 거래량:1,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:57,700 | 거래량:2,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:57,800 | 거래량:13,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:57,800 | 거래량:781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:57,700 | 거래량:2,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:57,750 | 거래량:874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:57,800 | 거래량:1,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:57,700 | 거래량:1,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:57,800 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:58,300 | 거래량:18,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:58,100 | 거래량:4,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:58,200 | 거래량:3,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:58,200 | 거래량:5,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:58,200 | 거래량:2,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:58,200 | 거래량:3,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:58,200 | 거래량:3,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,200 | 거래량:2,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:58,400 | 거래량:6,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:58,300 | 거래량:2,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:58,300 | 거래량:3,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:58,200 | 거래량:2,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:58,200 | 거래량:1,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:58,400 | 거래량:4,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:58,500 | 거래량:24,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:58,300 | 거래량:4,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:58,200 | 거래량:7,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:58,100 | 거래량:2,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:58,200 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:57,900 | 거래량:1,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:57,900 | 거래량:2,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:57,900 | 거래량:2,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:57,800 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:57,900 | 거래량:2,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:58,200 | 거래량:6,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:58,100 | 거래량:2,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:58,300 | 거래량:2,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:58,400 | 거래량:4,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:58,300 | 거래량:5,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:58,400 | 거래량:4,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:58,400 | 거래량:3,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:58,200 | 거래량:3,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:58,000 | 거래량:5,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:58,000 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:58,050 | 거래량:2,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:58,000 | 거래량:4,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:57,800 | 거래량:3,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:58,000 | 거래량:1,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:58,200 | 거래량:16,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:58,200 | 거래량:2,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 087010 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:27 [pullback_pattern]
  체결 시뮬레이션:
    09:27 매수[pullback_pattern] @353,400 → 13:14 매도[profit_3.5pct] @365,769 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:352,500 | 거래량:12,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:355,000 | 거래량:7,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:347,000 | 거래량:8,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:349,000 | 거래량:3,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:354,500 | 거래량:6,460 | 🟢강매수 | 신뢰도:92% | 💰매수@353,400 | →13:14매도@365,769
    09:27→09:30: 종가:351,000 | 거래량:2,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:349,000 | 거래량:3,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:349,500 | 거래량:3,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:351,000 | 거래량:1,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:354,000 | 거래량:2,953 | 🟢강매수 | 신뢰도:88%
    09:42→09:45: 종가:352,500 | 거래량:2,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:354,000 | 거래량:5,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:355,000 | 거래량:2,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:357,000 | 거래량:7,401 | 🟢강매수 | 신뢰도:88%
    09:54→09:57: 종가:354,500 | 거래량:2,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:352,000 | 거래량:1,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:353,000 | 거래량:1,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:352,000 | 거래량:2,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:355,000 | 거래량:2,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:355,500 | 거래량:1,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:357,000 | 거래량:3,485 | 🟢강매수 | 신뢰도:88%
    10:15→10:18: 종가:357,000 | 거래량:2,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:359,000 | 거래량:3,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:359,000 | 거래량:1,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:356,000 | 거래량:2,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:356,500 | 거래량:1,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:356,500 | 거래량:1,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:357,500 | 거래량:2,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:357,500 | 거래량:1,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:357,250 | 거래량:657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:357,500 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:357,000 | 거래량:2,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:357,500 | 거래량:1,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:356,500 | 거래량:1,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:358,000 | 거래량:2,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:357,500 | 거래량:1,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:358,000 | 거래량:1,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:359,000 | 거래량:1,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:357,500 | 거래량:3,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:357,500 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:358,000 | 거래량:707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:357,500 | 거래량:954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:357,000 | 거래량:637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:357,000 | 거래량:1,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:357,000 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:356,500 | 거래량:556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:357,000 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:358,000 | 거래량:1,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:357,500 | 거래량:549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:358,000 | 거래량:952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:358,000 | 거래량:749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:361,000 | 거래량:12,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:360,500 | 거래량:4,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:361,000 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:360,500 | 거래량:2,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:361,000 | 거래량:1,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:359,000 | 거래량:1,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:359,500 | 거래량:723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:359,000 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:359,500 | 거래량:741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:361,000 | 거래량:1,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:361,000 | 거래량:885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:360,000 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:359,500 | 거래량:1,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:360,500 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:360,500 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:362,000 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:362,000 | 거래량:949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:362,500 | 거래량:2,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:362,000 | 거래량:929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:361,500 | 거래량:1,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:361,500 | 거래량:825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:362,000 | 거래량:1,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:360,500 | 거래량:1,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:360,500 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:360,000 | 거래량:1,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:361,000 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:360,500 | 거래량:1,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:360,000 | 거래량:585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:364,000 | 거래량:9,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:366,000 | 거래량:11,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:369,500 | 거래량:8,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:374,000 | 거래량:18,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:373,000 | 거래량:7,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:370,500 | 거래량:5,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:374,000 | 거래량:5,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:377,000 | 거래량:12,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:374,500 | 거래량:6,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:370,000 | 거래량:7,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:374,000 | 거래량:6,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:373,500 | 거래량:1,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:373,500 | 거래량:2,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:374,000 | 거래량:3,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:374,500 | 거래량:2,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:376,000 | 거래량:4,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:374,500 | 거래량:3,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:373,000 | 거래량:2,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:374,500 | 거래량:3,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:377,000 | 거래량:6,186 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:09→14:12: 종가:386,500 | 거래량:16,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:383,500 | 거래량:10,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:383,500 | 거래량:3,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:385,000 | 거래량:4,824 | 🟢강매수 | 신뢰도:93%
    14:21→14:24: 종가:385,500 | 거래량:7,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:387,000 | 거래량:4,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:386,500 | 거래량:5,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:384,500 | 거래량:4,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:382,000 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:381,500 | 거래량:5,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:383,500 | 거래량:5,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:382,500 | 거래량:2,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:385,500 | 거래량:5,511 | 🟢강매수 | 신뢰도:91%
    14:48→14:51: 종가:384,000 | 거래량:5,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:383,500 | 거래량:2,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:385,000 | 거래량:3,760 | 🟢강매수 | 신뢰도:93%
    14:57→15:00: 종가:391,000 | 거래량:11,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:389,000 | 거래량:9,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:392,000 | 거래량:8,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:388,000 | 거래량:7,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:387,000 | 거래량:6,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:387,000 | 거래량:3,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:387,500 | 거래량:5,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:386,000 | 거래량:2,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 102940 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:35:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,750 | 거래량:206 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:38,350 | 거래량:1,067 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:38,600 | 거래량:282 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:38,800 | 거래량:827 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:39,550 | 거래량:3,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:39,700 | 거래량:3,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:40,350 | 거래량:3,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:40,550 | 거래량:2,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:40,650 | 거래량:3,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:40,800 | 거래량:4,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:40,550 | 거래량:1,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:40,200 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:40,550 | 거래량:4,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:40,550 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:40,550 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:40,650 | 거래량:1,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:40,900 | 거래량:3,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:40,700 | 거래량:904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:40,800 | 거래량:632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:40,750 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:41,200 | 거래량:7,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:41,000 | 거래량:1,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:41,100 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:41,400 | 거래량:2,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:40,950 | 거래량:1,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:40,750 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:40,900 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:41,150 | 거래량:2,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:41,000 | 거래량:809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:41,300 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:41,500 | 거래량:9,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:41,200 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,600 | 거래량:1,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:41,550 | 거래량:1,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:41,600 | 거래량:630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:41,700 | 거래량:907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:41,950 | 거래량:4,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:42,050 | 거래량:17,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
