=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:354,500 | 거래량:34 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:355,000 | 거래량:48 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:354,500 | 거래량:51 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:354,500 | 거래량:77 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:354,500 | 거래량:94 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:353,500 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:352,500 | 거래량:140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:354,000 | 거래량:41 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:355,000 | 거래량:57 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:353,500 | 거래량:30 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:354,500 | 거래량:34 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:354,000 | 거래량:23 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:353,500 | 거래량:83 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:353,000 | 거래량:102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:352,500 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:354,500 | 거래량:301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:356,000 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:354,250 | 거래량:29 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:355,000 | 거래량:63 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:354,000 | 거래량:52 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:353,000 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:355,000 | 거래량:77 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:355,000 | 거래량:84 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:357,000 | 거래량:20 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:357,000 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:356,500 | 거래량:14 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:355,500 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:356,500 | 거래량:11 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:357,000 | 거래량:36 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:357,500 | 거래량:16 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:357,000 | 거래량:64 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:357,500 | 거래량:37 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:358,000 | 거래량:32 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:358,000 | 거래량:52 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:358,000 | 거래량:43 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:357,500 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:357,000 | 거래량:42 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:358,000 | 거래량:32 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:358,000 | 거래량:74 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:358,000 | 거래량:22 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:357,500 | 거래량:157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:358,500 | 거래량:223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:359,500 | 거래량:346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:360,000 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:360,000 | 거래량:134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:360,500 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:362,000 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:362,500 | 거래량:236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:362,000 | 거래량:164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 226950 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:19:55
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:18 [pullback_pattern]
  체결 시뮬레이션:
    10:18 매수[pullback_pattern] @122,540 → 13:13 매도[stop_loss_2.5pct] @119,476 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:119,800 | 거래량:14,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:120,400 | 거래량:33,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:122,000 | 거래량:70,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:123,600 | 거래량:40,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:124,200 | 거래량:42,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:122,700 | 거래량:28,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:123,100 | 거래량:22,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:121,300 | 거래량:21,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:120,800 | 거래량:16,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:121,600 | 거래량:7,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:121,700 | 거래량:10,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:121,800 | 거래량:7,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:121,100 | 거래량:7,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:120,700 | 거래량:16,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:121,200 | 거래량:6,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:123,700 | 거래량:42,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:122,100 | 거래량:13,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:121,600 | 거래량:11,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:121,600 | 거래량:11,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:121,900 | 거래량:10,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:121,500 | 거래량:5,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:122,800 | 거래량:25,314 | 🟢강매수 | 신뢰도:90% | 💰매수@122,540 | →13:13매도@119,476
    10:18→10:21: 종가:122,200 | 거래량:6,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:122,700 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:122,300 | 거래량:30,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:122,300 | 거래량:7,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:121,800 | 거래량:10,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:121,500 | 거래량:8,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:121,600 | 거래량:8,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:121,700 | 거래량:5,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:122,100 | 거래량:4,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:122,200 | 거래량:4,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:122,300 | 거래량:8,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:121,400 | 거래량:4,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:121,800 | 거래량:2,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:122,100 | 거래량:2,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:121,700 | 거래량:3,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:120,000 | 거래량:15,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:120,600 | 거래량:5,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:120,800 | 거래량:5,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:120,500 | 거래량:4,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:121,500 | 거래량:5,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:121,400 | 거래량:3,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:121,500 | 거래량:1,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:121,200 | 거래량:2,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:120,700 | 거래량:5,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:122,100 | 거래량:11,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:121,250 | 거래량:4,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:121,400 | 거래량:4,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:121,200 | 거래량:1,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:121,100 | 거래량:3,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:121,600 | 거래량:2,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:121,500 | 거래량:3,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:121,200 | 거래량:2,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:121,300 | 거래량:1,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:121,800 | 거래량:5,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:122,100 | 거래량:35,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:122,300 | 거래량:5,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:122,600 | 거래량:6,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:122,200 | 거래량:4,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:121,700 | 거래량:7,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:121,700 | 거래량:3,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:121,500 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:122,200 | 거래량:4,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:122,200 | 거래량:3,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:121,700 | 거래량:3,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:121,600 | 거래량:5,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:122,000 | 거래량:3,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:122,400 | 거래량:3,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:122,100 | 거래량:3,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:121,600 | 거래량:3,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:121,800 | 거래량:2,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:121,800 | 거래량:4,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:121,000 | 거래량:7,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:121,000 | 거래량:17,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:121,400 | 거래량:3,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:120,500 | 거래량:5,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:120,050 | 거래량:7,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:120,200 | 거래량:7,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:119,800 | 거래량:7,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:119,600 | 거래량:9,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:119,600 | 거래량:13,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:119,500 | 거래량:14,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:119,600 | 거래량:8,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:119,300 | 거래량:6,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:120,000 | 거래량:8,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:119,500 | 거래량:5,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:119,100 | 거래량:6,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:119,200 | 거래량:5,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:119,450 | 거래량:5,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:119,200 | 거래량:4,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:119,900 | 거래량:6,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:120,000 | 거래량:7,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:120,500 | 거래량:4,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:119,900 | 거래량:4,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:120,000 | 거래량:5,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:120,400 | 거래량:4,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:121,200 | 거래량:13,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:120,900 | 거래량:4,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:120,900 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:120,100 | 거래량:4,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:120,800 | 거래량:4,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:121,200 | 거래량:5,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:121,300 | 거래량:4,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:121,700 | 거래량:5,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:121,200 | 거래량:2,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:121,400 | 거래량:2,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:121,900 | 거래량:6,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:121,700 | 거래량:5,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:122,300 | 거래량:10,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:122,000 | 거래량:5,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:122,100 | 거래량:6,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:122,100 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:121,300 | 거래량:10,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:121,500 | 거래량:4,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:121,300 | 거래량:4,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:121,200 | 거래량:8,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:121,600 | 거래량:5,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:121,300 | 거래량:9,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:121,100 | 거래량:5,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:120,300 | 거래량:9,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:120,800 | 거래량:10,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:120,200 | 거래량:5,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 458870 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 10:49:23
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:48 [pullback_pattern]
  체결 시뮬레이션:
    11:48 매수[pullback_pattern] @91,040 → 15:00 매도[stop_loss_1.1pct] @90,000 (-1.14%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:85,200 | 거래량:991 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:15→09:18: 종가:84,900 | 거래량:680 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:18→09:21: 종가:85,400 | 거래량:1,496 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:21→09:24: 종가:84,800 | 거래량:289 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:24→09:27: 종가:84,900 | 거래량:569 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:27→09:30: 종가:84,800 | 거래량:1,126 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:30→09:33: 종가:85,000 | 거래량:959 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:33→09:36: 종가:85,600 | 거래량:797 | 🔴회피(당일시가이하(시가:85700)) | 신뢰도:0%
    09:36→09:39: 종가:85,800 | 거래량:796 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:85,800 | 거래량:1,895 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:85,400 | 거래량:1,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:86,500 | 거래량:415 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:86,300 | 거래량:202 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:86,200 | 거래량:374 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:86,700 | 거래량:2,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:86,400 | 거래량:208 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:86,600 | 거래량:645 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:86,700 | 거래량:341 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:86,100 | 거래량:1,101 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:86,800 | 거래량:204 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:86,800 | 거래량:879 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:87,300 | 거래량:591 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:87,200 | 거래량:869 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:86,700 | 거래량:2,260 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:86,600 | 거래량:482 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:86,300 | 거래량:471 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:86,400 | 거래량:160 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:86,400 | 거래량:298 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:87,400 | 거래량:1,650 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:89,800 | 거래량:10,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:89,800 | 거래량:10,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:89,600 | 거래량:2,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:90,500 | 거래량:7,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:89,700 | 거래량:2,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:90,400 | 거래량:4,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:91,300 | 거래량:9,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:90,800 | 거래량:5,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:90,700 | 거래량:6,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:91,300 | 거래량:2,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:91,100 | 거래량:8,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:90,600 | 거래량:1,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:91,000 | 거래량:525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:90,900 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
