=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    10:36→10:39: 종가:35,900 | 거래량:1,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:35,850 | 거래량:1,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:35,800 | 거래량:6,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:35,750 | 거래량:1,860 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:35,850 | 거래량:4,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:36,000 | 거래량:10,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:35,800 | 거래량:4,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:35,800 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:35,950 | 거래량:2,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:35,900 | 거래량:2,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:36,050 | 거래량:7,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:36,000 | 거래량:3,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:36,050 | 거래량:2,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:36,100 | 거래량:5,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:36,300 | 거래량:21,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:36,200 | 거래량:3,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:36,400 | 거래량:9,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:36,500 | 거래량:9,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:36,500 | 거래량:41,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:36,700 | 거래량:6,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:36,700 | 거래량:16,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:37,350 | 거래량:54,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:37,000 | 거래량:27,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:37,400 | 거래량:32,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:37,200 | 거래량:27,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:38,050 | 거래량:93,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:37,650 | 거래량:32,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:37,550 | 거래량:22,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:37,650 | 거래량:14,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:37,900 | 거래량:19,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:37,650 | 거래량:12,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:37,500 | 거래량:11,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:37,700 | 거래량:14,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:37,350 | 거래량:26,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:37,450 | 거래량:11,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:37,300 | 거래량:14,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:37,300 | 거래량:7,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:37,100 | 거래량:6,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:36,800 | 거래량:21,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:37,200 | 거래량:13,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:37,250 | 거래량:5,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:37,300 | 거래량:9,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:37,300 | 거래량:5,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:37,200 | 거래량:5,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:37,150 | 거래량:8,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:37,300 | 거래량:6,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:37,200 | 거래량:7,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:37,450 | 거래량:3,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:37,500 | 거래량:15,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:37,600 | 거래량:9,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:37,300 | 거래량:5,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:37,150 | 거래량:6,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:37,100 | 거래량:12,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:37,350 | 거래량:5,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:37,750 | 거래량:13,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:37,600 | 거래량:23,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:37,500 | 거래량:3,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:37,400 | 거래량:7,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:37,550 | 거래량:4,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:37,700 | 거래량:5,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:37,700 | 거래량:9,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:37,800 | 거래량:14,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:37,650 | 거래량:6,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:37,550 | 거래량:2,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:37,500 | 거래량:6,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:37,900 | 거래량:11,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:37,800 | 거래량:19,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:37,800 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:37,900 | 거래량:8,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:37,750 | 거래량:9,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:37,650 | 거래량:3,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:37,950 | 거래량:5,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:37,950 | 거래량:12,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:38,000 | 거래량:10,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:38,000 | 거래량:11,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:37,950 | 거래량:12,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:38,100 | 거래량:13,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:38,150 | 거래량:12,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:38,050 | 거래량:9,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:37,950 | 거래량:12,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:38,550 | 거래량:57,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:39,350 | 거래량:107,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:39,150 | 거래량:62,677 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:38,750 | 거래량:38,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:38,900 | 거래량:32,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:38,900 | 거래량:13,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:39,550 | 거래량:58,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:39,350 | 거래량:62,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:39,200 | 거래량:28,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:39,600 | 거래량:21,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:39,300 | 거래량:23,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:39,600 | 거래량:23,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:39,850 | 거래량:17,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:39,450 | 거래량:19,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:39,700 | 거래량:17,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 397030 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:14:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:45,250 | 거래량:111,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:45,250 | 거래량:58,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:45,700 | 거래량:92,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:46,300 | 거래량:117,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:45,750 | 거래량:88,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:45,300 | 거래량:38,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:45,750 | 거래량:35,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:45,300 | 거래량:32,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:45,000 | 거래량:32,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:44,850 | 거래량:27,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:44,950 | 거래량:20,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:44,950 | 거래량:12,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:44,950 | 거래량:15,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:44,650 | 거래량:15,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:45,000 | 거래량:11,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:45,200 | 거래량:9,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:45,350 | 거래량:14,505 | 🟢강매수 | 신뢰도:89%
    10:03→10:06: 종가:45,200 | 거래량:8,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:45,000 | 거래량:15,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:44,850 | 거래량:11,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:45,050 | 거래량:6,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:45,150 | 거래량:10,129 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:18→10:21: 종가:44,950 | 거래량:7,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:45,150 | 거래량:9,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:45,050 | 거래량:3,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:44,900 | 거래량:15,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:44,650 | 거래량:17,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:44,700 | 거래량:6,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:45,000 | 거래량:5,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:45,000 | 거래량:5,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:44,700 | 거래량:6,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:45,000 | 거래량:7,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:45,750 | 거래량:48,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:46,700 | 거래량:120,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:46,000 | 거래량:73,345 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:45,550 | 거래량:28,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:45,400 | 거래량:12,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:45,700 | 거래량:11,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:46,000 | 거래량:22,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:46,100 | 거래량:14,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:46,000 | 거래량:9,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:46,050 | 거래량:9,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:46,050 | 거래량:8,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:45,900 | 거래량:6,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:45,900 | 거래량:5,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:45,900 | 거래량:4,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:45,750 | 거래량:3,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:45,950 | 거래량:2,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:45,750 | 거래량:9,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:45,550 | 거래량:9,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:45,450 | 거래량:6,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:45,500 | 거래량:9,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:45,400 | 거래량:7,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:45,450 | 거래량:2,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:45,450 | 거래량:2,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:45,500 | 거래량:2,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:45,450 | 거래량:2,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:45,450 | 거래량:3,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:45,450 | 거래량:2,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:45,450 | 거래량:3,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:45,450 | 거래량:2,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:45,550 | 거래량:5,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:45,450 | 거래량:2,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:45,450 | 거래량:3,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:45,500 | 거래량:6,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:45,350 | 거래량:1,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:45,350 | 거래량:2,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:45,250 | 거래량:8,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:45,250 | 거래량:2,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:45,150 | 거래량:5,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:45,050 | 거래량:10,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:45,100 | 거래량:3,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:45,050 | 거래량:2,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:45,100 | 거래량:2,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:45,150 | 거래량:1,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:44,850 | 거래량:8,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:44,750 | 거래량:7,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:44,400 | 거래량:19,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:44,350 | 거래량:9,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:44,250 | 거래량:12,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:44,250 | 거래량:17,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:44,200 | 거래량:8,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:44,000 | 거래량:7,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:44,200 | 거래량:7,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:44,050 | 거래량:15,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:44,350 | 거래량:4,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:44,350 | 거래량:5,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:44,400 | 거래량:3,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:44,450 | 거래량:2,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:44,600 | 거래량:5,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:44,550 | 거래량:5,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:44,500 | 거래량:4,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:44,400 | 거래량:1,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:44,250 | 거래량:2,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:44,250 | 거래량:2,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:44,200 | 거래량:6,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:44,400 | 거래량:2,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:44,400 | 거래량:1,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:44,450 | 거래량:2,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:44,450 | 거래량:4,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:44,550 | 거래량:4,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:44,550 | 거래량:2,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:44,450 | 거래량:1,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:44,500 | 거래량:2,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:44,550 | 거래량:6,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:44,450 | 거래량:2,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:44,250 | 거래량:4,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:44,250 | 거래량:3,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:44,100 | 거래량:13,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:43,900 | 거래량:8,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:43,850 | 거래량:15,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:43,550 | 거래량:25,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:43,700 | 거래량:16,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:43,550 | 거래량:7,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:43,600 | 거래량:6,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:43,550 | 거래량:12,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:43,550 | 거래량:6,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:43,800 | 거래량:8,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:43,500 | 거래량:11,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:43,450 | 거래량:10,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:43,500 | 거래량:6,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:43,600 | 거래량:17,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:43,500 | 거래량:7,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 004960 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
