=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,140 | 거래량:3,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:14,100 | 거래량:3,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:13,970 | 거래량:13,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:13,880 | 거래량:11,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:13,900 | 거래량:4,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:13,840 | 거래량:10,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:13,860 | 거래량:3,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:13,900 | 거래량:6,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:13,880 | 거래량:989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:13,810 | 거래량:3,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:13,640 | 거래량:14,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:13,620 | 거래량:15,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:13,840 | 거래량:7,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:13,640 | 거래량:3,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:13,610 | 거래량:8,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:13,550 | 거래량:6,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:13,470 | 거래량:4,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:13,490 | 거래량:3,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:13,720 | 거래량:15,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,130 | 거래량:37,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,010 | 거래량:14,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:13,930 | 거래량:8,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:13,990 | 거래량:3,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,100 | 거래량:5,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,100 | 거래량:8,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,040 | 거래량:3,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:13,860 | 거래량:8,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:13,810 | 거래량:4,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:13,650 | 거래량:9,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:13,810 | 거래량:7,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:13,930 | 거래량:8,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:13,930 | 거래량:1,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:13,980 | 거래량:2,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:13,900 | 거래량:2,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:13,900 | 거래량:5,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:13,960 | 거래량:6,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 036630 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 10:15:36
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:42 [pullback_pattern]
  체결 시뮬레이션:
    11:42 매수[pullback_pattern] @10,652 → 13:36 매도[stop_loss_2.5pct] @10,386 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,100 | 거래량:7,810 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:10,230 | 거래량:12,973 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:10,260 | 거래량:14,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,430 | 거래량:23,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,420 | 거래량:44,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,300 | 거래량:6,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,200 | 거래량:7,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:10,260 | 거래량:2,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:10,430 | 거래량:2,583 | 🟢강매수 | 신뢰도:93%
    09:39→09:42: 종가:10,320 | 거래량:2,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,240 | 거래량:2,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:10,200 | 거래량:5,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:10,340 | 거래량:2,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,280 | 거래량:1,137 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:10,250 | 거래량:3,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:10,220 | 거래량:1,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:10,210 | 거래량:1,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:10,200 | 거래량:1,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:10,390 | 거래량:14,019 | 🟢강매수 | 신뢰도:91%
    10:09→10:12: 종가:10,380 | 거래량:9,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,700 | 거래량:37,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,500 | 거래량:61,384 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:10,320 | 거래량:20,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:10,370 | 거래량:7,122 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:10,480 | 거래량:3,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,290 | 거래량:5,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,430 | 거래량:3,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,370 | 거래량:1,070 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:10,370 | 거래량:2,652 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:10,360 | 거래량:2,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:10,360 | 거래량:1,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:10,370 | 거래량:2,086 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:10,480 | 거래량:7,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,460 | 거래량:4,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,410 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,440 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,390 | 거래량:2,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,520 | 거래량:4,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,520 | 거래량:6,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,490 | 거래량:3,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,470 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,560 | 거래량:3,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,640 | 거래량:34,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,750 | 거래량:23,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,540 | 거래량:13,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,430 | 거래량:13,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,460 | 거래량:3,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,430 | 거래량:2,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,500 | 거래량:2,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,690 | 거래량:7,107 | 🟢강매수 | 신뢰도:93% | 💰매수@10,652 | →13:36매도@10,386
    11:42→11:45: 종가:10,630 | 거래량:8,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,680 | 거래량:10,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,600 | 거래량:10,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,650 | 거래량:5,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,570 | 거래량:2,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,540 | 거래량:5,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,560 | 거래량:3,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,510 | 거래량:2,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,480 | 거래량:3,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,520 | 거래량:1,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,510 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,520 | 거래량:472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,550 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,590 | 거래량:20,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,610 | 거래량:5,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,600 | 거래량:6,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,610 | 거래량:2,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,580 | 거래량:2,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,500 | 거래량:6,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,580 | 거래량:3,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,510 | 거래량:3,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,510 | 거래량:2,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,460 | 거래량:5,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,450 | 거래량:5,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,410 | 거래량:1,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,430 | 거래량:2,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,500 | 거래량:1,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,490 | 거래량:3,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:10,530 | 거래량:2,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:10,490 | 거래량:4,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:10,510 | 거래량:543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,440 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:10,440 | 거래량:441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:10,430 | 거래량:2,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,420 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:10,430 | 거래량:1,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:10,430 | 거래량:1,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:10,390 | 거래량:3,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,380 | 거래량:1,063 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:10,360 | 거래량:2,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,320 | 거래량:1,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,310 | 거래량:521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,350 | 거래량:756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,330 | 거래량:538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,330 | 거래량:307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,300 | 거래량:2,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,320 | 거래량:565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,290 | 거래량:1,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,240 | 거래량:4,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,200 | 거래량:3,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,170 | 거래량:1,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,180 | 거래량:3,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,140 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,100 | 거래량:3,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,190 | 거래량:1,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,200 | 거래량:1,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,140 | 거래량:1,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,170 | 거래량:1,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,190 | 거래량:480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,180 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,190 | 거래량:145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,080 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,170 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,100 | 거래량:1,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,190 | 거래량:2,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,210 | 거래량:2,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,140 | 거래량:1,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,110 | 거래량:3,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,100 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,150 | 거래량:4,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,090 | 거래량:3,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,100 | 거래량:2,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,120 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 095340 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:00:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:107,100 | 거래량:20,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:106,300 | 거래량:22,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:105,600 | 거래량:23,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:106,600 | 거래량:19,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:106,300 | 거래량:11,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:105,800 | 거래량:9,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:104,700 | 거래량:8,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:104,700 | 거래량:12,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:103,400 | 거래량:15,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:103,900 | 거래량:5,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:102,700 | 거래량:9,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:102,400 | 거래량:4,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:103,400 | 거래량:7,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:103,000 | 거래량:3,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:103,000 | 거래량:3,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:103,700 | 거래량:2,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:104,100 | 거래량:5,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:103,900 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:103,600 | 거래량:2,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:103,600 | 거래량:1,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:104,500 | 거래량:2,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:104,100 | 거래량:3,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:104,200 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:104,200 | 거래량:2,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:103,800 | 거래량:1,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:104,300 | 거래량:1,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:103,600 | 거래량:2,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:103,300 | 거래량:2,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:103,100 | 거래량:1,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:103,000 | 거래량:6,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:103,700 | 거래량:2,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:103,700 | 거래량:2,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:103,500 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:103,500 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:103,600 | 거래량:2,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:103,200 | 거래량:1,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:102,600 | 거래량:2,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:103,000 | 거래량:1,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:101,900 | 거래량:8,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:102,300 | 거래량:2,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:101,500 | 거래량:5,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:101,800 | 거래량:1,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:102,200 | 거래량:2,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:102,000 | 거래량:2,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:102,200 | 거래량:924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:102,500 | 거래량:1,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:102,700 | 거래량:1,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:102,800 | 거래량:1,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:102,700 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:102,900 | 거래량:777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:102,800 | 거래량:838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:102,800 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:102,700 | 거래량:693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
