=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:33→12:36: 종가:431,500 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:432,000 | 거래량:281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:431,500 | 거래량:336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:431,500 | 거래량:243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:431,000 | 거래량:232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:431,000 | 거래량:262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:432,500 | 거래량:319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:433,000 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:433,000 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:434,500 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:432,500 | 거래량:358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:432,500 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:433,000 | 거래량:181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:433,000 | 거래량:107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:433,000 | 거래량:130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:432,500 | 거래량:127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:432,500 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:432,500 | 거래량:153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:432,000 | 거래량:264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:431,500 | 거래량:243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:431,500 | 거래량:270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:432,000 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:434,000 | 거래량:264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:433,500 | 거래량:154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:433,500 | 거래량:193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:432,000 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:433,000 | 거래량:82 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:432,000 | 거래량:98 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:433,000 | 거래량:141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:433,000 | 거래량:153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:432,000 | 거래량:122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:431,500 | 거래량:234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:430,000 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:430,000 | 거래량:159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:428,500 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:424,500 | 거래량:984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:427,500 | 거래량:769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:427,000 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:429,000 | 거래량:146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:429,000 | 거래량:131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:429,000 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:428,500 | 거래량:134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:429,000 | 거래량:176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:429,500 | 거래량:196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:428,000 | 거래량:351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:426,500 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:423,000 | 거래량:3,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:424,000 | 거래량:649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:422,500 | 거래량:498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:422,000 | 거래량:503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:420,000 | 거래량:999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:417,500 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:416,000 | 거래량:1,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:415,000 | 거래량:1,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:414,000 | 거래량:1,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:417,000 | 거래량:836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 290650 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 13:48:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:69,500 | 거래량:13,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:68,800 | 거래량:19,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:69,500 | 거래량:13,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:69,800 | 거래량:11,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:69,700 | 거래량:9,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:69,300 | 거래량:6,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:70,100 | 거래량:9,855 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:33→09:36: 종가:70,400 | 거래량:17,995 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:36→09:39: 종가:69,900 | 거래량:4,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:69,800 | 거래량:6,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:70,100 | 거래량:7,282 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:45→09:48: 종가:70,000 | 거래량:6,314 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:48→09:51: 종가:70,600 | 거래량:6,118 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:51→09:54: 종가:70,600 | 거래량:9,310 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    09:54→09:57: 종가:70,900 | 거래량:17,246 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:70,600 | 거래량:8,434 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    10:00→10:03: 종가:70,800 | 거래량:9,322 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:70,100 | 거래량:6,931 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    10:06→10:09: 종가:70,400 | 거래량:6,205 | 🔴회피(당일시가이하(시가:70600)) | 신뢰도:0%
    10:09→10:12: 종가:71,200 | 거래량:24,394 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:71,400 | 거래량:13,720 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:71,800 | 거래량:64,204 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:72,000 | 거래량:87,363 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:72,100 | 거래량:38,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:72,700 | 거래량:27,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:71,700 | 거래량:21,754 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:72,400 | 거래량:9,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:72,500 | 거래량:18,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:71,800 | 거래량:12,852 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:72,000 | 거래량:19,338 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:71,400 | 거래량:7,588 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:71,600 | 거래량:10,170 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:71,900 | 거래량:6,722 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:72,100 | 거래량:12,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:72,300 | 거래량:10,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:71,900 | 거래량:10,538 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:71,300 | 거래량:6,122 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:71,100 | 거래량:8,181 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:71,300 | 거래량:5,792 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:71,600 | 거래량:3,827 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:71,800 | 거래량:5,855 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:71,900 | 거래량:6,609 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:71,600 | 거래량:3,641 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:71,800 | 거래량:5,480 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:71,500 | 거래량:3,117 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:71,400 | 거래량:3,230 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:71,600 | 거래량:3,304 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:71,500 | 거래량:3,017 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:71,400 | 거래량:2,543 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:71,300 | 거래량:2,890 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:71,500 | 거래량:2,572 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:71,700 | 거래량:1,906 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:71,600 | 거래량:1,703 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:71,350 | 거래량:2,311 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:71,500 | 거래량:4,349 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:71,600 | 거래량:2,061 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:71,900 | 거래량:16,619 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:71,900 | 거래량:3,356 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:72,200 | 거래량:4,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:71,900 | 거래량:7,278 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:71,700 | 거래량:7,762 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:71,700 | 거래량:3,903 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:71,800 | 거래량:1,892 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:71,700 | 거래량:2,120 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:71,300 | 거래량:6,178 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:71,200 | 거래량:8,480 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:71,000 | 거래량:6,478 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:71,300 | 거래량:6,475 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:71,300 | 거래량:2,885 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:71,300 | 거래량:3,407 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:71,400 | 거래량:4,177 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:71,100 | 거래량:3,605 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:71,200 | 거래량:2,934 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:71,800 | 거래량:8,032 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:71,700 | 거래량:4,959 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:71,600 | 거래량:3,166 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:71,700 | 거래량:2,103 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:71,700 | 거래량:2,137 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:71,700 | 거래량:2,783 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:71,900 | 거래량:6,227 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:72,300 | 거래량:8,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:72,000 | 거래량:5,377 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:72,400 | 거래량:12,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:72,300 | 거래량:7,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:72,500 | 거래량:11,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:72,500 | 거래량:22,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:72,800 | 거래량:13,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:72,900 | 거래량:20,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:73,400 | 거래량:62,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:73,000 | 거래량:44,115 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:42→13:45: 종가:73,300 | 거래량:34,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:74,300 | 거래량:38,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:73,900 | 거래량:35,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:73,900 | 거래량:24,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:73,000 | 거래량:20,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:72,800 | 거래량:21,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:72,500 | 거래량:16,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:72,900 | 거래량:7,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:73,100 | 거래량:9,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:72,500 | 거래량:11,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:73,100 | 거래량:13,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:73,100 | 거래량:4,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:72,900 | 거래량:6,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:73,300 | 거래량:9,290 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:24→14:27: 종가:73,300 | 거래량:6,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:73,200 | 거래량:4,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:73,100 | 거래량:5,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:72,800 | 거래량:7,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:73,200 | 거래량:8,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:73,600 | 거래량:10,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:73,500 | 거래량:15,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:73,100 | 거래량:8,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:73,000 | 거래량:7,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:73,000 | 거래량:5,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:72,800 | 거래량:7,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:72,500 | 거래량:12,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:72,800 | 거래량:8,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:72,600 | 거래량:11,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:72,800 | 거래량:7,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:72,900 | 거래량:7,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:73,100 | 거래량:12,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:72,900 | 거래량:7,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:73,000 | 거래량:7,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 388790 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 10:01:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,775 | 거래량:56,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:2,755 | 거래량:23,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:2,790 | 거래량:39,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,775 | 거래량:16,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:2,770 | 거래량:23,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:2,805 | 거래량:156,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,800 | 거래량:32,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,795 | 거래량:20,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,800 | 거래량:13,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,785 | 거래량:14,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:2,795 | 거래량:21,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,790 | 거래량:16,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,805 | 거래량:13,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,800 | 거래량:17,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,815 | 거래량:93,790 | 🔴회피(당일시가이하(시가:2850)) | 신뢰도:0%
    09:57→10:00: 종가:2,830 | 거래량:43,172 | 🔴회피(당일시가이하(시가:2850)) | 신뢰도:0%
    10:00→10:03: 종가:2,875 | 거래량:657,448 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:2,810 | 거래량:278,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:2,805 | 거래량:57,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:2,790 | 거래량:83,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:2,765 | 거래량:48,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:2,745 | 거래량:97,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:2,755 | 거래량:31,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:2,760 | 거래량:33,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:2,770 | 거래량:51,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:2,710 | 거래량:77,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:2,720 | 거래량:34,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
