=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:10,610 | 거래량:105,651 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:11,460 | 거래량:261,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:11,470 | 거래량:266,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:11,590 | 거래량:292,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:11,560 | 거래량:136,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:11,530 | 거래량:92,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,960 | 거래량:89,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,840 | 거래량:87,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,590 | 거래량:76,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,550 | 거래량:40,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,620 | 거래량:19,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,510 | 거래량:27,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,500 | 거래량:32,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,400 | 거래량:21,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,410 | 거래량:9,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,500 | 거래량:12,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,480 | 거래량:9,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,500 | 거래량:4,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,430 | 거래량:4,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,170 | 거래량:102,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,840 | 거래량:124,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,850 | 거래량:38,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:11,360 | 거래량:73,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:11,180 | 거래량:77,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:11,010 | 거래량:59,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:11,150 | 거래량:63,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,690 | 거래량:69,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,640 | 거래량:36,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,890 | 거래량:46,653 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:33→12:36: 종가:10,710 | 거래량:34,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,700 | 거래량:12,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,850 | 거래량:26,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,970 | 거래량:46,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,830 | 거래량:16,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,920 | 거래량:12,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,860 | 거래량:17,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,860 | 거래량:14,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,930 | 거래량:13,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,150 | 거래량:64,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,850 | 거래량:26,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,760 | 거래량:19,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,850 | 거래량:7,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,770 | 거래량:11,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,780 | 거래량:4,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,990 | 거래량:11,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:11,010 | 거래량:42,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,950 | 거래량:15,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:10,980 | 거래량:22,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:11,510 | 거래량:208,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:11,030 | 거래량:103,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,870 | 거래량:45,951 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:10,950 | 거래량:17,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:11,000 | 거래량:18,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:11,140 | 거래량:32,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:11,010 | 거래량:83,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:11,020 | 거래량:23,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:11,030 | 거래량:11,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:11,020 | 거래량:8,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,930 | 거래량:16,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,940 | 거래량:6,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,940 | 거래량:35,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,880 | 거래량:8,515 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:12→14:15: 종가:10,830 | 거래량:7,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,840 | 거래량:6,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,800 | 거래량:12,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,920 | 거래량:9,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,900 | 거래량:8,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,810 | 거래량:10,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,810 | 거래량:12,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,480 | 거래량:46,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,590 | 거래량:9,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,730 | 거래량:14,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,620 | 거래량:8,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,660 | 거래량:2,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,640 | 거래량:4,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,490 | 거래량:12,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,380 | 거래량:33,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,470 | 거래량:12,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,350 | 거래량:5,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,330 | 거래량:8,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,340 | 거래량:18,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,250 | 거래량:10,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,330 | 거래량:10,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,330 | 거래량:11,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,300 | 거래량:9,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 208370 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:03:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,805 | 거래량:64,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,862 | 거래량:24,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,805 | 거래량:40,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,805 | 거래량:21,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,865 | 거래량:17,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,815 | 거래량:37,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,730 | 거래량:67,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,745 | 거래량:31,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,825 | 거래량:42,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,860 | 거래량:14,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,860 | 거래량:42,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,930 | 거래량:53,994 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    09:48→09:51: 종가:4,900 | 거래량:45,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,900 | 거래량:34,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,850 | 거래량:26,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,850 | 거래량:16,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,830 | 거래량:7,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,850 | 거래량:17,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,860 | 거래량:8,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,875 | 거래량:11,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,885 | 거래량:18,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,875 | 거래량:7,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,930 | 거래량:25,556 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:21→10:24: 종가:4,930 | 거래량:18,347 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:24→10:27: 종가:4,915 | 거래량:20,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,960 | 거래량:41,871 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:30→10:33: 종가:4,945 | 거래량:24,341 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:33→10:36: 종가:4,965 | 거래량:23,396 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:36→10:39: 종가:4,935 | 거래량:16,232 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:39→10:42: 종가:4,970 | 거래량:13,735 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:4,980 | 거래량:21,522 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:4,990 | 거래량:21,800 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:4,975 | 거래량:6,322 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:4,945 | 거래량:7,669 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:54→10:57: 종가:4,945 | 거래량:8,707 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    10:57→11:00: 종가:4,995 | 거래량:12,298 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:4,995 | 거래량:8,824 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:4,970 | 거래량:7,250 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:4,950 | 거래량:10,088 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:09→11:12: 종가:4,945 | 거래량:5,536 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:12→11:15: 종가:4,955 | 거래량:14,936 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:15→11:18: 종가:4,965 | 거래량:13,401 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:18→11:21: 종가:4,955 | 거래량:9,116 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:21→11:24: 종가:4,965 | 거래량:2,551 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:24→11:27: 종가:4,940 | 거래량:12,637 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:27→11:30: 종가:4,935 | 거래량:2,075 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:30→11:33: 종가:4,935 | 거래량:2,537 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:33→11:36: 종가:4,920 | 거래량:4,024 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:36→11:39: 종가:4,915 | 거래량:6,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,930 | 거래량:7,842 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:42→11:45: 종가:4,915 | 거래량:5,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:4,950 | 거래량:10,458 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:48→11:51: 종가:4,925 | 거래량:2,239 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:51→11:54: 종가:4,945 | 거래량:948 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:54→11:57: 종가:4,950 | 거래량:5,643 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    11:57→12:00: 종가:4,950 | 거래량:1,431 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:00→12:03: 종가:4,930 | 거래량:2,411 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:03→12:06: 종가:4,930 | 거래량:1,977 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:06→12:09: 종가:4,910 | 거래량:12,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,890 | 거래량:9,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:4,925 | 거래량:10,579 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:15→12:18: 종가:4,910 | 거래량:6,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,905 | 거래량:1,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:4,890 | 거래량:4,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:4,890 | 거래량:2,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:4,910 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:4,925 | 거래량:9,597 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:33→12:36: 종가:4,920 | 거래량:3,926 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    12:36→12:39: 종가:4,905 | 거래량:2,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:4,895 | 거래량:20,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:4,860 | 거래량:16,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:4,885 | 거래량:9,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:4,875 | 거래량:5,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:4,825 | 거래량:12,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,855 | 거래량:5,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,865 | 거래량:7,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:4,860 | 거래량:6,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,845 | 거래량:5,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,840 | 거래량:11,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,850 | 거래량:5,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,845 | 거래량:2,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,845 | 거래량:1,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,825 | 거래량:6,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,805 | 거래량:22,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,835 | 거래량:2,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,880 | 거래량:8,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,910 | 거래량:17,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,905 | 거래량:11,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,910 | 거래량:5,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,930 | 거래량:15,136 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    13:42→13:45: 종가:4,925 | 거래량:5,082 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    13:45→13:48: 종가:4,915 | 거래량:5,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,915 | 거래량:2,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,915 | 거래량:127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,895 | 거래량:3,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,900 | 거래량:3,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,900 | 거래량:10,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,905 | 거래량:1,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,930 | 거래량:6,635 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:09→14:12: 종가:4,930 | 거래량:1,670 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:12→14:15: 종가:4,915 | 거래량:1,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,920 | 거래량:6,821 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:18→14:21: 종가:4,915 | 거래량:4,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,915 | 거래량:1,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,950 | 거래량:15,864 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:27→14:30: 종가:4,935 | 거래량:4,179 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:30→14:33: 종가:4,955 | 거래량:10,315 | 🔴회피(당일시가이하(시가:4965)) | 신뢰도:0%
    14:33→14:36: 종가:5,030 | 거래량:86,794 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:5,040 | 거래량:149,910 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:5,030 | 거래량:43,153 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:5,010 | 거래량:30,205 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:5,140 | 거래량:135,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,150 | 거래량:232,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,110 | 거래량:86,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,080 | 거래량:73,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,070 | 거래량:29,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,120 | 거래량:77,252 | 🟢강매수(15시이후매수금지) | 신뢰도:89%
    15:03→15:06: 종가:5,110 | 거래량:46,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,110 | 거래량:94,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,130 | 거래량:40,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,130 | 거래량:147,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,190 | 거래량:144,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,200 | 거래량:84,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 140430 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:05:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    09:42 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(1,417원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
