=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:77,900 | 거래량:500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:77,900 | 거래량:131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:77,900 | 거래량:1,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:78,000 | 거래량:326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:77,500 | 거래량:2,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:77,400 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:77,500 | 거래량:436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:77,100 | 거래량:3,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:77,300 | 거래량:140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:77,200 | 거래량:1,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:77,100 | 거래량:2,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:77,000 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:77,500 | 거래량:199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:77,400 | 거래량:235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:77,500 | 거래량:179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:77,600 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:77,600 | 거래량:351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:77,500 | 거래량:1,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:77,700 | 거래량:1,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:77,700 | 거래량:147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:77,900 | 거래량:129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:77,900 | 거래량:64 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:77,900 | 거래량:83 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:78,000 | 거래량:671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:78,100 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:77,900 | 거래량:495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:77,700 | 거래량:54 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:77,700 | 거래량:67 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:77,400 | 거래량:2,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:77,400 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:77,300 | 거래량:93 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:77,400 | 거래량:224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:77,300 | 거래량:111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:77,400 | 거래량:112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:77,300 | 거래량:73 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:77,600 | 거래량:552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:77,500 | 거래량:77 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:77,500 | 거래량:126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:77,500 | 거래량:54 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:77,400 | 거래량:329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:77,500 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:77,300 | 거래량:94 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:77,700 | 거래량:521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:77,600 | 거래량:146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:77,200 | 거래량:464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:77,300 | 거래량:220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:77,200 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:76,800 | 거래량:3,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:76,400 | 거래량:4,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:76,500 | 거래량:775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:76,700 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:76,600 | 거래량:275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:76,600 | 거래량:1,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:76,700 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:76,600 | 거래량:133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:76,300 | 거래량:1,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:76,500 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:76,300 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:76,400 | 거래량:301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:76,300 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:76,400 | 거래량:409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:76,700 | 거래량:659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:76,700 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:76,500 | 거래량:372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:76,600 | 거래량:476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:76,300 | 거래량:347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:76,700 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:75,900 | 거래량:4,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:76,100 | 거래량:1,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:76,000 | 거래량:274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:76,000 | 거래량:260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:76,000 | 거래량:251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:76,000 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:75,800 | 거래량:463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:75,900 | 거래량:294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:75,700 | 거래량:588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:75,700 | 거래량:607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:76,000 | 거래량:493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:76,100 | 거래량:285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:76,300 | 거래량:297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:76,200 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:76,900 | 거래량:797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:76,500 | 거래량:686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:76,400 | 거래량:465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:76,400 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:76,900 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:76,800 | 거래량:485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:77,000 | 거래량:677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:77,000 | 거래량:778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:77,000 | 거래량:642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:77,400 | 거래량:1,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:77,500 | 거래량:947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 382900 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 10:26:28
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:39 매수[pullback_pattern] @32,820 → 11:26 매도[stop_loss_2.5pct] @32,000 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,950 | 거래량:2,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:31,150 | 거래량:3,495 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:18→09:21: 종가:31,250 | 거래량:5,100 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:21→09:24: 종가:31,250 | 거래량:8,381 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:24→09:27: 종가:31,100 | 거래량:1,534 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:27→09:30: 종가:31,050 | 거래량:1,880 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:30→09:33: 종가:30,900 | 거래량:6,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:31,000 | 거래량:3,689 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:36→09:39: 종가:31,200 | 거래량:2,429 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:39→09:42: 종가:31,500 | 거래량:7,668 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:42→09:45: 종가:32,100 | 거래량:32,709 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:31,600 | 거래량:7,635 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    09:48→09:51: 종가:32,000 | 거래량:10,515 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:32,700 | 거래량:42,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:32,100 | 거래량:49,969 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:31,750 | 거래량:19,962 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:31,400 | 거래량:18,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:31,550 | 거래량:11,967 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    10:06→10:09: 종가:31,400 | 거래량:7,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:31,350 | 거래량:3,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:31,300 | 거래량:4,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:31,550 | 거래량:2,884 | 🔴회피(당일시가이하(시가:31700)) | 신뢰도:0%
    10:18→10:21: 종가:32,050 | 거래량:12,487 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:32,300 | 거래량:33,888 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:33,500 | 거래량:227,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:32,350 | 거래량:113,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:32,750 | 거래량:37,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:32,800 | 거래량:25,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:32,850 | 거래량:47,309 | 🟢강매수 | 신뢰도:94% | 💰매수@32,820 | →11:26매도@32,000
    10:39→10:42: 종가:32,700 | 거래량:21,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:32,650 | 거래량:20,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:32,850 | 거래량:15,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:33,200 | 거래량:48,541 | 🟢강매수 | 신뢰도:93%
    10:51→10:54: 종가:32,950 | 거래량:18,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:33,100 | 거래량:13,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:33,700 | 거래량:68,039 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:00→11:03: 종가:33,350 | 거래량:79,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:32,800 | 거래량:44,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:32,550 | 거래량:24,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:32,300 | 거래량:22,397 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:32,500 | 거래량:7,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:32,200 | 거래량:10,499 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:32,350 | 거래량:18,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:32,150 | 거래량:6,476 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:31,750 | 거래량:24,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:31,750 | 거래량:7,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:32,200 | 거래량:6,094 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:32,250 | 거래량:7,230 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:32,300 | 거래량:2,820 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:33,100 | 거래량:47,583 | 🟢강매수 | 신뢰도:92%
    11:42→11:45: 종가:33,200 | 거래량:31,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:33,050 | 거래량:40,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:33,150 | 거래량:19,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:32,800 | 거래량:23,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:32,700 | 거래량:7,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:32,600 | 거래량:9,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:32,550 | 거래량:3,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:32,900 | 거래량:4,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:32,800 | 거래량:2,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:32,800 | 거래량:2,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:32,850 | 거래량:3,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:33,000 | 거래량:5,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:33,300 | 거래량:27,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:32,850 | 거래량:31,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:32,950 | 거래량:16,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:32,950 | 거래량:13,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:33,050 | 거래량:7,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:33,650 | 거래량:41,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:33,450 | 거래량:35,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:34,800 | 거래량:216,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:34,800 | 거래량:165,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:35,300 | 거래량:241,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:34,300 | 거래량:154,859 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:51→12:54: 종가:34,050 | 거래량:111,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:34,000 | 거래량:58,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:34,200 | 거래량:40,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:34,300 | 거래량:52,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:34,100 | 거래량:33,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:33,900 | 거래량:48,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:35,000 | 거래량:100,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:34,300 | 거래량:69,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:34,100 | 거래량:24,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:34,200 | 거래량:33,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:34,000 | 거래량:8,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:33,900 | 거래량:32,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:34,000 | 거래량:12,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:34,150 | 거래량:31,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:34,050 | 거래량:15,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:34,050 | 거래량:17,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:34,400 | 거래량:35,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:34,600 | 거래량:46,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:34,700 | 거래량:105,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:35,350 | 거래량:169,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:35,300 | 거래량:85,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:34,600 | 거래량:88,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:35,500 | 거래량:94,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:34,950 | 거래량:129,006 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:03→14:06: 종가:36,400 | 거래량:181,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:36,700 | 거래량:340,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:37,250 | 거래량:183,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:36,800 | 거래량:154,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:36,600 | 거래량:112,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:36,500 | 거래량:130,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:36,500 | 거래량:40,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:36,950 | 거래량:90,939 | 🟢강매수 | 신뢰도:85%
    14:27→14:30: 종가:36,250 | 거래량:88,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:36,400 | 거래량:34,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:36,300 | 거래량:36,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:36,100 | 거래량:37,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:36,200 | 거래량:55,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:36,250 | 거래량:20,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:37,000 | 거래량:348,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:36,550 | 거래량:103,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:37,450 | 거래량:95,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:36,800 | 거래량:57,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:37,150 | 거래량:107,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:37,450 | 거래량:75,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:38,450 | 거래량:235,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:38,950 | 거래량:414,008 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:38,700 | 거래량:158,197 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
