=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,150 | 거래량:6,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:7,160 | 거래량:3,811 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:7,080 | 거래량:6,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:7,070 | 거래량:4,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:7,080 | 거래량:3,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:7,130 | 거래량:1,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,160 | 거래량:16,688 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:03→14:06: 종가:7,240 | 거래량:16,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,090 | 거래량:28,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,090 | 거래량:14,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,050 | 거래량:9,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,010 | 거래량:17,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,030 | 거래량:4,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,050 | 거래량:3,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,050 | 거래량:2,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,040 | 거래량:1,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,060 | 거래량:1,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,080 | 거래량:2,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,060 | 거래량:4,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,050 | 거래량:1,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,040 | 거래량:1,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:7,050 | 거래량:7,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:7,020 | 거래량:1,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:7,050 | 거래량:6,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:7,080 | 거래량:4,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,090 | 거래량:9,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,100 | 거래량:5,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:7,070 | 거래량:4,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:7,070 | 거래량:5,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:7,120 | 거래량:6,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:7,130 | 거래량:4,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:7,100 | 거래량:6,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:7,070 | 거래량:17,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 012030 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:01:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,673 | 거래량:619,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,676 | 거래량:401,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,671 | 거래량:228,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,675 | 거래량:203,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,695 | 거래량:656,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,687 | 거래량:442,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,757 | 거래량:2,799,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,733 | 거래량:2,050,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,713 | 거래량:1,532,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,718 | 거래량:1,188,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,726 | 거래량:433,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,699 | 거래량:648,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,693 | 거래량:508,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,711 | 거래량:239,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,695 | 거래량:212,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,681 | 거래량:313,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,722 | 거래량:674,077 | 🟢강매수 | 신뢰도:90%
    10:03→10:06: 종가:1,709 | 거래량:275,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,719 | 거래량:342,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,718 | 거래량:291,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,718 | 거래량:190,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,731 | 거래량:677,138 | 🟢강매수 | 신뢰도:93%
    10:18→10:21: 종가:1,716 | 거래량:299,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,719 | 거래량:114,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,706 | 거래량:449,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,716 | 거래량:73,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,713 | 거래량:162,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,720 | 거래량:180,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,729 | 거래량:472,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,706 | 거래량:189,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,712 | 거래량:107,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,710 | 거래량:76,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,723 | 거래량:237,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,718 | 거래량:60,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,715 | 거래량:49,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,718 | 거래량:74,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,715 | 거래량:20,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,706 | 거래량:82,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,710 | 거래량:77,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,710 | 거래량:35,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,710 | 거래량:84,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,692 | 거래량:190,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,694 | 거래량:141,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,700 | 거래량:77,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,704 | 거래량:73,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,696 | 거래량:50,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,682 | 거래량:126,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,683 | 거래량:49,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,692 | 거래량:50,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,692 | 거래량:89,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,687 | 거래량:82,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,680 | 거래량:118,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,682 | 거래량:60,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,682 | 거래량:37,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,682 | 거래량:20,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,670 | 거래량:161,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,666 | 거래량:105,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,670 | 거래량:78,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,672 | 거래량:30,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,672 | 거래량:43,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,668 | 거래량:30,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,674 | 거래량:7,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,674 | 거래량:18,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,676 | 거래량:44,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,673 | 거래량:38,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,669 | 거래량:44,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,668 | 거래량:25,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,655 | 거래량:134,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,659 | 거래량:55,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,659 | 거래량:27,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,657 | 거래량:31,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,652 | 거래량:75,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,646 | 거래량:188,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,644 | 거래량:44,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,650 | 거래량:48,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,647 | 거래량:17,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,649 | 거래량:47,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,648 | 거래량:15,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,655 | 거래량:23,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,649 | 거래량:67,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,653 | 거래량:21,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,655 | 거래량:12,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,659 | 거래량:22,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,652 | 거래량:30,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,652 | 거래량:22,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,649 | 거래량:44,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,650 | 거래량:7,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,649 | 거래량:47,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,630 | 거래량:143,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,636 | 거래량:71,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,640 | 거래량:61,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,636 | 거래량:24,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,632 | 거래량:30,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,634 | 거래량:27,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,628 | 거래량:172,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,621 | 거래량:102,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,623 | 거래량:23,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,617 | 거래량:102,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,614 | 거래량:174,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,615 | 거래량:15,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,618 | 거래량:102,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,621 | 거래량:18,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,627 | 거래량:27,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,620 | 거래량:24,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,618 | 거래량:19,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,624 | 거래량:49,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,626 | 거래량:12,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,626 | 거래량:13,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,631 | 거래량:27,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,631 | 거래량:24,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,629 | 거래량:21,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,631 | 거래량:17,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,625 | 거래량:36,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,622 | 거래량:22,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,627 | 거래량:17,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,633 | 거래량:60,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,635 | 거래량:35,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,630 | 거래량:44,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,633 | 거래량:43,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,628 | 거래량:27,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,629 | 거래량:20,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,628 | 거래량:66,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,627 | 거래량:51,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 025550 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:06:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,750 | 거래량:84,778 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,795 | 거래량:115,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,805 | 거래량:82,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,795 | 거래량:48,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,815 | 거래량:112,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,835 | 거래량:112,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,840 | 거래량:75,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,815 | 거래량:60,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,830 | 거래량:36,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,855 | 거래량:324,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,815 | 거래량:134,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,890 | 거래량:59,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,920 | 거래량:348,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,975 | 거래량:555,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,975 | 거래량:172,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,970 | 거래량:103,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,915 | 거래량:180,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,910 | 거래량:75,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,895 | 거래량:47,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,890 | 거래량:68,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,870 | 거래량:36,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,910 | 거래량:35,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,895 | 거래량:19,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,905 | 거래량:25,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,855 | 거래량:66,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,882 | 거래량:43,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,865 | 거래량:46,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,870 | 거래량:30,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,900 | 거래량:31,182 | 🟢강매수 | 신뢰도:92%
    10:39→10:42: 종가:3,905 | 거래량:34,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,885 | 거래량:17,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,895 | 거래량:9,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,865 | 거래량:12,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,875 | 거래량:21,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,885 | 거래량:25,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,890 | 거래량:3,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,875 | 거래량:8,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,870 | 거래량:9,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,885 | 거래량:7,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,910 | 거래량:17,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,920 | 거래량:17,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,905 | 거래량:15,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,900 | 거래량:9,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,915 | 거래량:34,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,900 | 거래량:17,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,900 | 거래량:5,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,890 | 거래량:7,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,880 | 거래량:9,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,890 | 거래량:2,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,880 | 거래량:10,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,850 | 거래량:40,313 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:3,870 | 거래량:17,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,860 | 거래량:6,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,850 | 거래량:8,737 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:3,860 | 거래량:5,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
