=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
=== 011210 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:58:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:54,900 | 거래량:2,436 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:55,100 | 거래량:3,387 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:55,200 | 거래량:1,770 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:55,200 | 거래량:4,736 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:55,200 | 거래량:1,439 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:55,200 | 거래량:1,704 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:55,000 | 거래량:1,654 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:55,100 | 거래량:3,176 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:54,900 | 거래량:2,696 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:55,000 | 거래량:2,280 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:55,100 | 거래량:903 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:55,200 | 거래량:1,358 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:55,200 | 거래량:2,751 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:55,500 | 거래량:7,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:55,500 | 거래량:14,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:56,000 | 거래량:22,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:56,400 | 거래량:8,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:56,300 | 거래량:2,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:56,100 | 거래량:3,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:56,300 | 거래량:2,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:56,400 | 거래량:3,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:56,200 | 거래량:2,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:56,300 | 거래량:2,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:56,200 | 거래량:1,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:56,200 | 거래량:250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:56,100 | 거래량:1,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:56,300 | 거래량:4,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:56,200 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:56,300 | 거래량:2,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:56,400 | 거래량:3,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:56,350 | 거래량:3,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:56,500 | 거래량:937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:56,700 | 거래량:6,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:56,700 | 거래량:2,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:56,700 | 거래량:3,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:56,700 | 거래량:1,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:56,600 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:56,500 | 거래량:2,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:56,900 | 거래량:1,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:56,800 | 거래량:1,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:56,700 | 거래량:1,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:56,600 | 거래량:1,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:56,500 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:56,500 | 거래량:1,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:56,400 | 거래량:1,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:56,300 | 거래량:997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:56,300 | 거래량:1,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:56,300 | 거래량:865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:56,200 | 거래량:810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:56,200 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:56,100 | 거래량:401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:56,100 | 거래량:1,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:56,000 | 거래량:1,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:56,000 | 거래량:2,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:55,900 | 거래량:610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:55,900 | 거래량:1,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:55,900 | 거래량:997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:55,800 | 거래량:8,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:55,800 | 거래량:5,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:55,900 | 거래량:739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:55,900 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:55,900 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:56,000 | 거래량:1,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:55,900 | 거래량:197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:56,000 | 거래량:728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:55,900 | 거래량:1,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:56,100 | 거래량:900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:56,100 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:56,100 | 거래량:712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:55,900 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:55,900 | 거래량:985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:55,800 | 거래량:1,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:55,700 | 거래량:1,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:55,800 | 거래량:786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:55,800 | 거래량:833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:56,000 | 거래량:1,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:56,000 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:55,900 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:55,700 | 거래량:1,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:55,800 | 거래량:1,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:55,700 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:55,600 | 거래량:1,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:55,600 | 거래량:2,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:55,500 | 거래량:3,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:55,600 | 거래량:1,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:55,600 | 거래량:298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:55,800 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:55,800 | 거래량:945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:55,800 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:55,900 | 거래량:564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:55,800 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:55,800 | 거래량:582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:56,100 | 거래량:1,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:55,900 | 거래량:1,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:55,800 | 거래량:728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:55,700 | 거래량:911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:55,800 | 거래량:327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:55,800 | 거래량:468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:55,600 | 거래량:927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:55,600 | 거래량:1,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:55,600 | 거래량:691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:55,700 | 거래량:871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:55,800 | 거래량:994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:55,700 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:55,600 | 거래량:599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:55,600 | 거래량:1,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:55,700 | 거래량:250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:55,600 | 거래량:556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:55,700 | 거래량:263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:55,600 | 거래량:1,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:55,600 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:55,600 | 거래량:595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:55,600 | 거래량:954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:55,600 | 거래량:680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:55,600 | 거래량:875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:55,600 | 거래량:374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:55,500 | 거래량:2,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:55,500 | 거래량:218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:55,500 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:55,500 | 거래량:489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:55,500 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:55,600 | 거래량:2,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:55,550 | 거래량:811 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 494310 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:00:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,795 | 거래량:51,919 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:25,747 | 거래량:39,426 | 🔴회피(시가대비0.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:25,685 | 거래량:26,437 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    09:21→09:24: 종가:25,650 | 거래량:46,669 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    09:24→09:27: 종가:25,685 | 거래량:36,659 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    09:27→09:30: 종가:25,890 | 거래량:56,588 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:25,825 | 거래량:39,639 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:25,800 | 거래량:21,455 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:25,850 | 거래량:52,149 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:25,820 | 거래량:43,395 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:25,855 | 거래량:15,336 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:25,890 | 거래량:8,487 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:25,870 | 거래량:15,908 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:25,765 | 거래량:27,080 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:25,825 | 거래량:19,150 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:25,895 | 거래량:37,760 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:25,940 | 거래량:14,928 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:25,825 | 거래량:16,592 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:25,820 | 거래량:24,639 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:25,855 | 거래량:23,279 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:25,780 | 거래량:40,356 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:25,745 | 거래량:43,072 | 🔴회피(시가대비0.0%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:25,800 | 거래량:81,099 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:25,805 | 거래량:26,441 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:25,740 | 거래량:20,402 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    10:27→10:30: 종가:25,750 | 거래량:7,046 | 🔴회피(시가대비0.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:25,840 | 거래량:26,938 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:25,875 | 거래량:20,508 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:25,845 | 거래량:14,593 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:25,820 | 거래량:21,882 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:25,830 | 거래량:24,454 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:25,765 | 거래량:18,840 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:25,740 | 거래량:6,816 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    10:51→10:54: 종가:25,785 | 거래량:15,618 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:25,745 | 거래량:20,483 | 🔴회피(시가대비0.0%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:25,760 | 거래량:13,381 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:25,755 | 거래량:37,911 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:25,820 | 거래량:17,403 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:25,815 | 거래량:9,471 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:25,800 | 거래량:4,971 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:25,795 | 거래량:2,579 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:25,775 | 거래량:4,516 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:25,745 | 거래량:5,087 | 🔴회피(시가대비0.0%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:25,720 | 거래량:14,458 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    11:24→11:27: 종가:25,670 | 거래량:9,242 | 🔴회피(당일시가이하(시가:25740)) | 신뢰도:0%
    11:27→11:30: 종가:25,580 | 거래량:20,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:25,395 | 거래량:68,788 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:33→11:36: 종가:25,270 | 거래량:27,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:25,225 | 거래량:28,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:25,290 | 거래량:49,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:25,200 | 거래량:39,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:25,205 | 거래량:25,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:25,210 | 거래량:20,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:25,090 | 거래량:18,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:24,980 | 거래량:30,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:24,870 | 거래량:24,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:25,130 | 거래량:34,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:25,160 | 거래량:85,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:25,285 | 거래량:80,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:25,210 | 거래량:27,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:25,155 | 거래량:12,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:25,130 | 거래량:11,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:25,155 | 거래량:13,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:25,115 | 거래량:22,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:25,170 | 거래량:3,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:24,980 | 거래량:14,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:25,045 | 거래량:10,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:25,085 | 거래량:4,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:25,010 | 거래량:17,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:24,970 | 거래량:23,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:24,930 | 거래량:15,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:24,800 | 거래량:31,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:24,815 | 거래량:21,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:24,815 | 거래량:31,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:24,810 | 거래량:22,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:24,750 | 거래량:43,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:24,710 | 거래량:31,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:24,735 | 거래량:16,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:24,550 | 거래량:26,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:24,355 | 거래량:19,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:24,595 | 거래량:52,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:24,435 | 거래량:21,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:24,495 | 거래량:9,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:24,265 | 거래량:17,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:24,345 | 거래량:24,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:24,285 | 거래량:14,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:24,400 | 거래량:21,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:24,450 | 거래량:78,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:24,710 | 거래량:115,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
