=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:98,800 | 거래량:2,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:99,100 | 거래량:3,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:98,200 | 거래량:2,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:98,200 | 거래량:1,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:98,200 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:98,300 | 거래량:1,192 | 🟢강매수 | 신뢰도:90%
    09:48→09:51: 종가:97,800 | 거래량:1,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:98,300 | 거래량:1,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:98,000 | 거래량:983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:98,100 | 거래량:1,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:98,100 | 거래량:883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:98,300 | 거래량:1,139 | 🟢강매수 | 신뢰도:93% | 💰매수@98,260 | →15:00매도@97,800
    10:06→10:09: 종가:98,100 | 거래량:1,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:98,400 | 거래량:1,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:98,000 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:97,800 | 거래량:3,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:97,700 | 거래량:1,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:97,700 | 거래량:1,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:97,600 | 거래량:2,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:97,800 | 거래량:992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:97,800 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:97,600 | 거래량:1,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:97,500 | 거래량:2,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:97,500 | 거래량:878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:97,500 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:97,600 | 거래량:1,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:97,800 | 거래량:1,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:97,700 | 거래량:1,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:97,800 | 거래량:1,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:97,700 | 거래량:1,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:97,300 | 거래량:2,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:97,400 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:97,300 | 거래량:969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:97,300 | 거래량:1,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:97,100 | 거래량:1,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:96,700 | 거래량:2,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:96,800 | 거래량:948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:97,100 | 거래량:695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:97,400 | 거래량:1,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:97,200 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:97,300 | 거래량:1,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:97,100 | 거래량:1,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:97,000 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:97,100 | 거래량:1,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:97,200 | 거래량:864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:96,900 | 거래량:1,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:97,000 | 거래량:874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:96,800 | 거래량:1,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:96,900 | 거래량:838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:96,800 | 거래량:837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:97,000 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:96,900 | 거래량:1,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:96,900 | 거래량:679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:97,100 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:97,000 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:97,000 | 거래량:1,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:97,100 | 거래량:1,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:97,200 | 거래량:839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:97,300 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:97,200 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:97,400 | 거래량:992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:97,500 | 거래량:2,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:97,400 | 거래량:1,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:97,500 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:97,600 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:97,900 | 거래량:1,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:97,900 | 거래량:1,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:97,900 | 거래량:633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:97,800 | 거래량:1,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:97,900 | 거래량:1,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:98,100 | 거래량:1,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:97,900 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:97,800 | 거래량:882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:98,200 | 거래량:2,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:98,100 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:98,000 | 거래량:1,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:98,100 | 거래량:1,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:98,000 | 거래량:887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:98,200 | 거래량:1,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:98,000 | 거래량:811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:98,000 | 거래량:1,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:98,100 | 거래량:1,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:97,900 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:98,100 | 거래량:1,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:98,000 | 거래량:1,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:97,900 | 거래량:1,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:98,000 | 거래량:1,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:97,700 | 거래량:952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:97,700 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:97,800 | 거래량:1,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:97,700 | 거래량:1,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:98,100 | 거래량:1,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:98,200 | 거래량:1,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:98,300 | 거래량:1,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:98,100 | 거래량:1,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:98,100 | 거래량:1,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:98,100 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:98,200 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:98,100 | 거래량:1,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:97,500 | 거래량:3,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:97,900 | 거래량:2,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:97,900 | 거래량:1,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:97,700 | 거래량:1,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:97,900 | 거래량:1,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:97,800 | 거래량:1,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:97,900 | 거래량:1,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:97,800 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:97,800 | 거래량:1,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:97,800 | 거래량:1,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:97,700 | 거래량:1,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:97,800 | 거래량:1,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:97,700 | 거래량:1,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:97,700 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:97,600 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:97,700 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:97,700 | 거래량:1,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:97,500 | 거래량:710 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 082800 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:02:12
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,160 | 거래량:46,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,090 | 거래량:48,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:8,200 | 거래량:38,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:8,190 | 거래량:15,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:8,150 | 거래량:34,248 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:8,160 | 거래량:74,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:8,180 | 거래량:34,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,280 | 거래량:44,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:8,340 | 거래량:116,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,420 | 거래량:130,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:8,380 | 거래량:109,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,370 | 거래량:73,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,320 | 거래량:38,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,360 | 거래량:15,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,410 | 거래량:52,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,360 | 거래량:24,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,370 | 거래량:18,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,280 | 거래량:51,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,300 | 거래량:16,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,290 | 거래량:16,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,270 | 거래량:11,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:8,240 | 거래량:15,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:8,190 | 거래량:37,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:8,150 | 거래량:37,252 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:8,180 | 거래량:21,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:8,180 | 거래량:8,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:8,170 | 거래량:7,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:8,070 | 거래량:52,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:8,090 | 거래량:14,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:8,150 | 거래량:11,707 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:8,070 | 거래량:12,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:8,110 | 거래량:30,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:8,070 | 거래량:7,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:8,070 | 거래량:4,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:8,080 | 거래량:5,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:8,120 | 거래량:4,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:8,110 | 거래량:6,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:8,130 | 거래량:10,913 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:8,130 | 거래량:6,496 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:8,190 | 거래량:9,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,150 | 거래량:8,255 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:8,180 | 거래량:5,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:8,150 | 거래량:2,021 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:8,100 | 거래량:7,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:8,120 | 거래량:8,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:8,170 | 거래량:3,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,160 | 거래량:5,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,090 | 거래량:8,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:8,095 | 거래량:5,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:8,070 | 거래량:10,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:8,110 | 거래량:6,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:8,110 | 거래량:1,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:8,120 | 거래량:3,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:8,140 | 거래량:2,280 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:8,110 | 거래량:7,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:8,100 | 거래량:2,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:8,110 | 거래량:1,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:8,130 | 거래량:2,729 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:8,090 | 거래량:13,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:8,100 | 거래량:13,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:8,090 | 거래량:7,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:8,115 | 거래량:3,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:8,090 | 거래량:7,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:8,090 | 거래량:1,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:8,080 | 거래량:3,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:8,090 | 거래량:5,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:8,110 | 거래량:1,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:8,120 | 거래량:4,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:8,120 | 거래량:2,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:8,100 | 거래량:2,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:8,130 | 거래량:9,597 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:8,130 | 거래량:5,496 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:8,120 | 거래량:5,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:8,120 | 거래량:2,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:8,090 | 거래량:6,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:8,110 | 거래량:4,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:8,100 | 거래량:2,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:8,090 | 거래량:1,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:8,100 | 거래량:5,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:8,090 | 거래량:2,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:8,110 | 거래량:8,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:8,100 | 거래량:3,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:8,120 | 거래량:3,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:8,110 | 거래량:3,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:8,110 | 거래량:3,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:8,110 | 거래량:2,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:8,120 | 거래량:1,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:8,120 | 거래량:8,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:8,130 | 거래량:2,234 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:8,110 | 거래량:5,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:8,090 | 거래량:22,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:8,100 | 거래량:3,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:8,110 | 거래량:5,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:8,090 | 거래량:6,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:8,100 | 거래량:1,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:8,080 | 거래량:5,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:8,100 | 거래량:4,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:8,140 | 거래량:10,273 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:8,160 | 거래량:5,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,140 | 거래량:3,927 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:12→14:15: 종가:8,150 | 거래량:2,951 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:8,150 | 거래량:2,185 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:8,140 | 거래량:1,545 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:8,120 | 거래량:1,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
