=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,576 | 거래량:513,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:1,586 | 거래량:721,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,593 | 거래량:270,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,583 | 거래량:217,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,580 | 거래량:105,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,571 | 거래량:135,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,559 | 거래량:95,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,567 | 거래량:115,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,575 | 거래량:68,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,574 | 거래량:138,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,574 | 거래량:64,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,578 | 거래량:27,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,569 | 거래량:44,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,572 | 거래량:39,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,582 | 거래량:105,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,569 | 거래량:65,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,567 | 거래량:41,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,544 | 거래량:174,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,538 | 거래량:65,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,543 | 거래량:67,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,547 | 거래량:27,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,543 | 거래량:65,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,540 | 거래량:7,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,527 | 거래량:74,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,537 | 거래량:71,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,537 | 거래량:24,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,541 | 거래량:28,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,537 | 거래량:17,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,529 | 거래량:32,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,535 | 거래량:37,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,580 | 거래량:187,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,567 | 거래량:60,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,565 | 거래량:83,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,557 | 거래량:33,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,565 | 거래량:28,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,553 | 거래량:34,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,546 | 거래량:37,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,549 | 거래량:24,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,548 | 거래량:27,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,540 | 거래량:18,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,540 | 거래량:16,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,537 | 거래량:17,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,544 | 거래량:19,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,549 | 거래량:11,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,548 | 거래량:37,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,546 | 거래량:12,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,544 | 거래량:11,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,543 | 거래량:17,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,543 | 거래량:8,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,536 | 거래량:37,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,528 | 거래량:29,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,531 | 거래량:17,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,535 | 거래량:26,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,526 | 거래량:18,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,528 | 거래량:9,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,525 | 거래량:37,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,534 | 거래량:12,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,534 | 거래량:14,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,536 | 거래량:17,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,526 | 거래량:17,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,528 | 거래량:15,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,527 | 거래량:9,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,527 | 거래량:18,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,524 | 거래량:5,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,539 | 거래량:7,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,532 | 거래량:25,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,533 | 거래량:2,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,537 | 거래량:29,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,538 | 거래량:8,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,541 | 거래량:13,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,540 | 거래량:9,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,541 | 거래량:6,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,575 | 거래량:114,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,595 | 거래량:244,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,594 | 거래량:191,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,589 | 거래량:176,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,580 | 거래량:134,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,567 | 거래량:45,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,573 | 거래량:40,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,566 | 거래량:23,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,570 | 거래량:49,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,578 | 거래량:35,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,580 | 거래량:27,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,578 | 거래량:20,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,581 | 거래량:15,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,560 | 거래량:35,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,562 | 거래량:14,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,560 | 거래량:34,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,569 | 거래량:6,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,572 | 거래량:11,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,558 | 거래량:27,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,559 | 거래량:33,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,556 | 거래량:13,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,545 | 거래량:55,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,551 | 거래량:16,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,547 | 거래량:22,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,544 | 거래량:18,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,530 | 거래량:79,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,538 | 거래량:6,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,543 | 거래량:5,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,547 | 거래량:17,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,542 | 거래량:8,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,546 | 거래량:11,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,544 | 거래량:8,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,542 | 거래량:7,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,540 | 거래량:18,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,546 | 거래량:7,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,547 | 거래량:4,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,547 | 거래량:7,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,546 | 거래량:3,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,543 | 거래량:14,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,546 | 거래량:12,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,539 | 거래량:15,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,536 | 거래량:11,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,537 | 거래량:12,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,544 | 거래량:13,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,544 | 거래량:4,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,540 | 거래량:7,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,539 | 거래량:19,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,538 | 거래량:41,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,531 | 거래량:71,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,532 | 거래량:32,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,536 | 거래량:31,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 114450 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:01:26
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:24 [pullback_pattern]
    09:58 [pullback_pattern]
    10:48 [pullback_pattern]
  체결 시뮬레이션:
    09:24 매수[pullback_pattern] @4,352 → 09:27 매도[stop_loss_2.5pct] @4,243 (-2.50%)
    09:58 매수[pullback_pattern] @4,318 → 10:09 매도[stop_loss_2.5pct] @4,210 (-2.50%)
    10:48 매수[pullback_pattern] @4,292 → 11:14 매도[stop_loss_2.5pct] @4,185 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,250 | 거래량:883,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,320 | 거래량:715,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,280 | 거래량:530,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,370 | 거래량:991,072 | 🟢강매수 | 신뢰도:90% | 💰매수@4,352 | →09:27매도@4,243
    09:24→09:27: 종가:4,280 | 거래량:778,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,100 | 거래량:968,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,130 | 거래량:771,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,125 | 거래량:352,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,175 | 거래량:316,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,230 | 거래량:522,927 | 🟢강매수 | 신뢰도:93%
    09:42→09:45: 종가:4,210 | 거래량:621,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,195 | 거래량:279,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:4,235 | 거래량:446,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,210 | 거래량:281,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,345 | 거래량:1,419,823 | 🟢강매수 | 신뢰도:90% | 💰매수@4,318 | →10:09매도@4,210
    09:57→10:00: 종가:4,325 | 거래량:560,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,305 | 거래량:647,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,290 | 거래량:289,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,300 | 거래량:287,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,225 | 거래량:628,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,245 | 거래량:279,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,245 | 거래량:241,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,215 | 거래량:221,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,200 | 거래량:148,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,185 | 거래량:156,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,205 | 거래량:144,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,220 | 거래량:89,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,245 | 거래량:197,707 | 🟢강매수 | 신뢰도:91%
    10:36→10:39: 종가:4,255 | 거래량:302,388 | 🟢강매수 | 신뢰도:90%
    10:39→10:42: 종가:4,220 | 거래량:134,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,245 | 거래량:85,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,305 | 거래량:565,764 | 🟢강매수 | 신뢰도:86% | 💰매수@4,292 | →11:14매도@4,185
    10:48→10:51: 종가:4,300 | 거래량:337,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,290 | 거래량:183,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,285 | 거래량:86,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,305 | 거래량:349,619 | 🟢강매수 | 신뢰도:88%
    11:00→11:03: 종가:4,220 | 거래량:396,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,260 | 거래량:141,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,240 | 거래량:129,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,245 | 거래량:82,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,120 | 거래량:345,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,105 | 거래량:256,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,115 | 거래량:273,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:4,130 | 거래량:111,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,100 | 거래량:57,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,105 | 거래량:77,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,185 | 거래량:193,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,160 | 거래량:153,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,170 | 거래량:41,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,130 | 거래량:55,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,100 | 거래량:106,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,190 | 거래량:244,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,210 | 거래량:204,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:4,200 | 거래량:123,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,230 | 거래량:300,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,290 | 거래량:419,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,295 | 거래량:380,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,270 | 거래량:283,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,275 | 거래량:117,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:4,235 | 거래량:248,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,220 | 거래량:142,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:4,245 | 거래량:106,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,235 | 거래량:117,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,170 | 거래량:318,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,190 | 거래량:112,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,155 | 거래량:146,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,175 | 거래량:51,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:4,165 | 거래량:86,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,170 | 거래량:49,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:4,145 | 거래량:61,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:4,145 | 거래량:45,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:4,160 | 거래량:22,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:4,105 | 거래량:118,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:4,125 | 거래량:70,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:4,080 | 거래량:172,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,115 | 거래량:63,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:4,110 | 거래량:57,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,140 | 거래량:48,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,112 | 거래량:26,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
